2
784 128
0.08882392 -0.2542641 0.07372131 -0.2295857 -0.11429285 -0.028392788 -0.08447302 -0.29102033 0.0066075544 -0.44561684 0.032748464 0.08082314 0.09049977 -0.039294854 -0.05024469 0.124675766 -0.0863847 -0.02433362 -0.09215315 -0.16614269 0.103433274 -0.004474176 -0.058544546 -0.03446018 0.13274361 0.11959037 0.15135366 0.018144494 -0.111003265 -0.13927674 0.11774131 0.18494159 -0.070097506 -0.06964599 0.07005367 0.049114376 -0.15699214 -0.071005136 0.053877085 0.044254273 -0.3312025 0.1202366 -0.076636605 -0.12748542 -0.16057375 -0.013052492 -0.07989192 0.010821225 -0.03956607 0.12673701 0.090923 0.06925743 -0.07950369 -0.04333859 0.113166064 0.0040923855 -0.060929693 0.07421813 -0.030837437 -0.11128803 -0.10918267 -0.00020999233 -0.10890591 -0.06882534 0.01265799 -0.104002155 0.01851942 -0.101347156 -0.016623951 -0.0034662501 -0.11120758 0.025407217 0.10327646 -0.12676412 0.12853515 0.057947177 -0.037114542 -0.041486435 0.1760264 -0.027953427 -0.04637563 0.08947666 0.047527395 0.023109138 -0.11157767 -0.11038792 0.074664705 0.015302541 0.0043353518 0.13881272 0.108543426 -0.031550903 -0.03975554 -0.1372139 0.058138534 0.24649328 0.092009515 -0.029897826 -0.11119706 0.04183162 0.04424627 0.0820538 -0.16884793 -0.20436166 -0.13320972 0.2334482 0.14395557 0.02650631 -0.052544106 0.20892787 0.06395962 -0.042785693 -0.072323576 -0.06293328 0.05673217 0.021351665 0.0016145164 -0.20424913 -0.059573196 0.1514829 0.05675656 -0.20611565 -0.1670614 -0.10019593 -0.04315018 -0.31993994 -0.045619853 -0.05909874
0.06319105 -0.14953542 0.03745378 -0.09191019 -0.0046120086 -0.06950637 -0.070987575 -0.1731909 0.10083581 -0.3629588 0.046688665 0.044160753 0.1508362 -0.08588896 -0.20934254 0.0903597 0.08993338 -0.10691587 -0.2106204 -0.12325809 0.07448364 -0.028361134 0.007010305 0.027296579 0.12913013 0.07923417 0.14758883 0.08497997 -0.18188202 -0.10423665 0.111706875 0.14267054 -0.03647338 -0.17429233 -0.014372878 -0.010234025 0.010039595 -0.0850793 0.048927378 0.014635896 -0.03949584 0.16531861 -0.007064412 -0.16430098 -0.13442536 -0.107861206 -0.043199714 0.005611938 -0.008585384 0.21020944 0.18968306 0.060037505 -0.090200685 -0.09785582 0.10537073 -0.0441237 -0.11211742 0.08925996 0.045365397 -0.1480263 -0.101121515 -0.039895184 -0.0968393 -0.01110518 0.08230301 -0.08821255 -0.048521373 0.04593049 0.020940522 0.02159471 -0.054885484 -0.05950389 -0.007935489 -0.09892192 0.11499977 0.17500094 -0.087503694 -0.027944352 0.14131536 -0.009609022 -0.029610345 0.103895076 0.009065881 -0.082800664 -0.13593405 -0.04085562 0.0701331 -0.027045501 -0.04386028 0.10284118 0.132995 0.03790847 -0.097275525 -0.13056916 0.08185268 0.20627289 0.15795183 -0.12000473 -0.032011475 0.08509364 0.046601918 -0.07828834 -0.101176016 -0.28200608 0.013220099 0.22714908 0.15834542 -0.06369559 -0.07146485 0.037975308 0.036120918 -0.07334447 -0.036271457 -0.016285893 0.0017440893 0.082332835 -0.19495516 -0.01886667 -0.06984002 0.14475204 -0.089124724 -0.14335069 -0.27160805 -0.012744829 -0.08726559 -0.17823656 -0.022501908 -0.04151463
0.045212276 -0.10630555 0.026817724 -0.17435633 -0.03223822 -0.07598289 -0.1446383 -0.095421664 0.18335849 -0.13895313 0.14446805 -0.09818843 0.07692856 -0.04360266 -0.10239578 0.09187204 0.009498923 -0.048480704 -0.19015664 -0.075732425 0.095533505 -0.12113645 0.025457093 -0.029661179 0.16826534 0.025008628 -0.0071479506 0.030876003 -0.04804727 -0.2531628 0.06031825 0.076439984 -0.034620266 -0.18167771 0.0030830535 -0.021749323 -0.07795773 -0.1328973 0.031737052 -0.030631311 0.17151937 0.20365594 0.017870467 0.020604271 -0.13341531 -0.06755924 -0.11726611 -0.0398333 0.0006230735 0.2149689 0.11805531 0.1065241 -0.03783847 -0.12859449 0.19815676 -0.06552296 -0.15635672 0.07818326 0.09245639 -0.15196875 -0.018919256 -0.04969593 0.027775196 -0.005528969 -0.10049322 -0.06681939 0.0744199 -0.02539695 -0.097259395 -0.014245641 0.040401965 -0.05955659 0.13076274 -0.12987718 0.03988955 0.07850205 0.02618578 0.13812634 -0.007180303 0.03754309 -0.0886216 0.0233129 0.008729693 0.034732405 -0.10604451 -0.073616974 0.124658436 -0.11697547 0.06304468 0.08546034 0.1383823 0.14832239 -0.03391999 -5.4651213e-05 0.053837888 -0.018472888 0.11843589 -0.13178502 0.13218947 0.094273664 -0.000845232 -0.06212276 0.029870138 -0.30319998 0.019180989 0.148075 0.053198785 0.046844717 -0.008710834 0.053947236 0.081881195 -0.16979544 -0.017694235 0.05236851 -0.027521862 -0.09274771 -0.16292374 -0.043936286 -0.012339088 0.13750294 0.067750745 -0.03103329 -0.31319568 -0.051182047 -0.020466676 -0.005337687 -0.08770354 0.04443528
0.13703468 -0.17148148 -0.070658274 -0.13462861 0.150446 -0.04538822 -0.10957152 0.03791946 0.10860554 -0.040228326 0.089061216 -0.28106335 -0.12496558 -0.0879356 -0.095098056 -0.010495255 -0.08982396 -0.073315024 -0.26570123 -0.15296724 -0.029646214 -0.15407956 -0.0050611403 0.109823436 0.083290845 0.29390544 -0.07606078 -0.023361923 -0.049886808 -0.1714002 -0.12602322 0.01995418 0.03969515 -0.040215526 -0.04808961 -0.093700975 0.021536663 -0.06050889 0.037406385 -0.077162325 0.17585763 0.07467994 -0.07820868 -0.011740832 -0.033673197 0.06010041 -0.24234234 0.009190774 -0.017601937 0.13648793 -0.09007983 -0.012696875 -0.0031259079 -0.1145226 -0.16156992 -0.0759517 -0.07963817 0.093663104 -0.040808205 -0.28862038 -0.083699055 0.0546954 0.08930937 0.13847354 0.13606317 -0.15553036 0.05116353 0.018678475 0.03787166 -0.105702266 0.06716883 0.103369914 0.03258472 -0.2605044 -0.09235837 0.058986425 -0.05229707 0.09283856 0.041620158 0.1663943 -0.19252688 0.15519582 0.06800934 0.09358982 -0.13324049 -0.12097163 0.04700068 -0.102373645 -0.09751541 0.022403764 0.17491126 0.15207274 -0.14900024 -0.020474145 -0.086802386 -0.19366845 -0.032339692 -0.001179684 0.11113835 0.020012552 -0.05426739 -0.019805301 0.022142222 -0.23677488 0.028302472 0.25129426 -0.09270996 -0.07781015 -0.12707298 0.059904214 0.053909786 -0.25590158 -0.0718373 0.046053726 -0.049090408 -0.06964653 -0.15657216 0.031590022 -0.019332606 0.14328015 -0.14838699 -0.06292017 -0.5883095 -0.22255333 -0.055994384 0.100144 -9.1588416e-05 0.17829125
-0.041557033 -0.0029159482 0.0027414004 -0.043103468 0.045065966 -0.032993384 -0.17623721 -0.011184118 0.024420908 0.0050281975 0.0220598 -0.38881156 -0.08003846 -0.030532882 0.06937774 -0.07462587 -0.019929226 0.031878807 -0.30062315 -0.15892564 -0.047663067 -0.15087436 -0.0066370345 0.14107351 -0.05056818 0.30502692 -0.06124314 -0.06279143 -0.13195877 -0.08470616 -0.011503943 0.03685934 0.031818 -0.040125128 -0.07941164 -0.116340175 0.023558905 0.0060272426 0.041516263 -0.042359095 0.027730137 -0.06622323 0.10157451 -0.072766826 -0.008557099 0.11716227 -0.1819774 0.05694789 0.036931533 0.10224742 -0.18311286 0.027806114 -0.13945325 -0.08592845 -0.2835269 -0.0031095126 -0.1430503 0.11284538 -0.05344048 -0.20263961 -0.06419913 0.18678823 0.12862797 0.18450701 0.03968155 -0.2317253 -0.024639657 -0.011681414 0.17086175 -0.081959054 0.14505152 0.107058704 0.046097368 -0.1375971 -0.22668442 0.11428974 0.032360755 0.044240225 0.07999637 0.052666333 -0.031548455 0.071469605 0.12660179 0.045246303 -0.0038785648 -0.023447966 -0.03318233 0.04399332 -0.03860252 0.044326473 0.17244193 0.06886042 -0.11687568 -0.07107171 0.06456347 -0.3545014 -0.033014983 0.0042771813 0.09309239 0.13262467 -4.339795e-05 -0.061144423 -0.029585948 -0.24075688 -0.023064148 0.12637281 -0.09181811 -0.11823385 -0.22410795 -0.036762655 -0.011191207 -0.19325297 -0.12099781 0.29562664 -0.047286317 -0.20372728 -0.037312627 -0.045114916 0.038301025 -0.010470697 0.0033182695 -0.12211712 -0.6192977 -0.1851607 -0.017540634 0.13555957 -0.05917849 -0.004059768
-0.010987622 0.060169566 0.10312529 -0.015383696 0.17246857 0.049706828 -0.27324426 0.0016439797 0.08151549 0.054921262 -0.035058774 -0.33415473 -0.15502284 0.057842836 0.14499386 0.013214538 0.008993369 -0.025540898 -0.14953437 -0.15493976 -0.07993966 -0.11733555 -0.0016006834 0.12597613 0.031553272 0.12885189 -0.15384841 -0.19968021 -0.15321794 -0.055618238 -0.037920468 0.0046721757 -0.12852365 0.025905447 -0.15812343 -0.11068518 0.12150941 -0.12538488 -0.07439604 0.04609703 0.081968226 -0.3169244 0.06152981 -0.09031823 0.0033966044 0.11995863 -0.12636252 -0.05128831 -0.12029011 0.0882109 -0.21008208 0.027349403 0.027695827 -0.06525461 -0.16930254 0.06863992 -0.17930391 0.12041349 -0.029020557 -0.15600972 0.05626614 0.16980515 0.1374783 0.24038453 0.18853286 -0.24011202 0.04494036 -0.044158433 0.07393119 0.012656917 0.025518678 0.14734732 -0.07727516 -0.13533345 -0.31604764 0.0051252 -0.16078614 0.14701515 -0.06987477 -0.21455538 -0.03851093 0.08315154 0.030189777 -0.115884766 0.15731944 0.0052750045 -0.0640678 0.021556024 0.0068054856 -0.029924316 -0.07310074 -0.111329205 -0.12947136 -0.17086615 -0.022500196 -0.08148155 -0.04335216 0.011400675 0.06837974 0.1617367 -0.04915111 -0.040029075 -0.0024668865 -0.24254815 -0.18329023 -0.12510873 0.06191002 -0.08463061 -0.1682328 0.11938054 -0.16979869 -0.153867 -0.063986376 0.210842 -0.04449131 -0.20008785 -0.037835695 -0.025585081 -0.09656132 0.08719991 -0.07840244 -0.07163546 -0.67912894 -0.19594665 0.16666579 0.121837236 -0.058305345 0.058201764
0.011839903 -0.0107941935 -0.040633075 0.037540756 0.053366832 0.012080618 -0.23795599 -0.12399803 0.10284136 0.011213097 -0.026465645 -0.24596283 -0.33872053 -0.0827396 0.11557482 0.05794565 0.0063335514 -0.013480694 -0.19957191 -0.19560523 -0.030252932 -0.04316292 -0.035550725 0.12916821 0.051495597 0.08948042 -0.084903516 -0.32032803 -0.103034735 0.17695738 0.08604777 -0.062746145 -0.02564248 -0.11392106 0.012574161 -0.033822786 0.049288902 0.070484325 -0.15592377 0.08438194 0.06308547 -0.32871133 0.21929573 -0.08118983 -0.016525062 0.11279539 -0.08715885 0.01298138 -0.09676924 -0.093153104 -0.13189971 0.020166453 -0.07266705 -0.07714331 -0.119065955 -0.0735221 -0.36296347 0.19220129 0.060309652 -0.120870285 -0.09046266 -0.024872396 0.19268003 0.24101992 0.058664147 -0.03388641 0.0018259292 -0.31561866 0.013416943 -0.098886445 -0.06800736 0.078350574 0.026869955 -0.22838546 -0.2846898 -0.16413571 -0.24998513 0.095610045 -0.03551756 -0.22592597 -0.12139433 0.0940899 0.012094799 -0.18359917 0.12038437 0.036819693 0.0010426699 -0.09907477 0.053937253 0.015535241 -0.039426874 -0.16991474 -0.24918187 -0.15195452 0.07062095 -0.05436974 -0.18365236 -0.0063706366 -0.017062457 0.020328961 0.076907426 -0.09309688 -0.064327896 -0.21266864 -0.13461833 -0.3197001 0.009762634 -0.20076762 -0.22032414 0.17312786 -0.18065706 -0.06500532 -0.24258235 0.28120965 0.013995134 -0.1839288 -0.057866912 -0.07155634 -0.08996153 -0.074300654 -0.10001277 -0.27509665 -0.61763746 -0.33297667 0.13823164 0.11474634 0.004574818 -0.08540313
0.03416153 0.067560546 -0.22550812 0.05675411 0.101212814 -0.08961625 -0.22892928 -0.04490302 -0.024405256 0.092178546 -0.045084573 -0.11778441 -0.24927904 -0.08320765 -0.026296748 0.14221053 -0.09945231 -0.12622021 -0.25937465 0.032867923 -0.16739754 0.18790175 -0.03925837 0.061617237 -0.098566525 -0.118297346 -0.08649938 -0.17528002 -0.12698191 0.16308005 0.103672355 -0.03600979 0.05630464 0.022264017 -0.1266654 -0.015843317 -0.012654838 0.15810284 -0.16080949 -0.083279386 -0.064086504 -0.24332489 0.25006118 -0.06960201 0.03547071 0.1088357 -0.14462286 -0.013866713 -0.10941312 -0.20595808 -0.13278334 0.08598952 0.063206665 0.06996681 -0.07315645 0.038463477 -0.4086699 0.24659096 0.010928158 -0.24372925 -0.06415451 0.090005696 0.12273606 0.077303804 0.23080494 0.024961151 0.09561494 -0.37354723 0.04166579 0.041517984 -0.28105742 0.016181357 -0.15222558 -0.29959926 0.0056952154 -0.03674634 -0.36654696 0.047773406 -0.2177661 -0.15765052 -0.116260745 -0.10195102 0.10108629 -0.29325262 0.17153434 0.16038997 0.19067614 -0.12554203 0.10685382 -0.026518553 -0.07125942 -0.1574019 -0.35978615 -0.09056704 0.071306296 -0.18639065 -0.31911156 -0.06503363 0.08503842 0.015192248 -0.069285 -0.1274417 -0.06148708 -0.3934908 -0.23809704 -0.32643703 0.031200467 -0.109026104 -0.17033894 0.23434483 -0.0742189 0.153967 -0.37088153 0.24482296 0.105815224 -0.09286194 0.15833022 0.017702132 -0.15373224 -0.021243462 -0.02845711 -0.19623978 -0.5043127 -0.19477701 0.25023812 0.09476291 -0.09128441 -0.09806092
0.20303474 -0.0032698102 -0.16491842 0.059549276 0.12968531 -0.0207502 -0.17674729 0.10542578 -0.23650981 -0.056455933 -0.14229722 0.023179034 -0.25842398 0.060743608 0.12341587 0.24501164 0.002444888 0.19442981 -0.27764603 0.08346257 -0.040120643 0.259754 -0.07958019 -0.23812404 -0.22304058 -0.089968376 -0.11423864 -0.13416801 -0.086126804 0.25476426 0.07225657 -0.19571026 0.098459944 0.09971252 -0.268168 0.07157333 -0.19996977 0.20813152 -0.2527627 0.3199863 -0.06947299 -0.27947348 0.22819275 -0.17052959 0.015503876 -0.019952131 0.013451172 0.12514639 -0.06506493 -0.24616466 0.043155916 -0.3364487 0.041720614 0.24900457 -0.14025354 0.03519054 -0.23616154 0.09619316 0.14232396 -0.0019327906 0.024429375 0.146326 0.14034437 -0.06789027 0.056027308 0.1143795 -0.09533194 -0.13545802 0.14844279 -0.005550846 -0.27963698 0.02436661 -0.07318156 -0.35198587 0.38475457 -0.22263478 -0.27620986 0.08969426 -0.1680396 -0.18093437 -0.18303262 -0.2747348 0.15165752 -0.12041433 0.1425305 0.12516657 0.11687302 -0.12664247 0.34493566 0.034813195 -0.20787866 -0.13495357 -0.39050323 -0.0683976 0.055376194 0.0927358 -0.28992638 0.035961922 9.054234e-05 -0.1706951 -0.11741621 -0.19028771 -0.16023044 -0.25137618 -0.075076714 -0.25197548 0.0391495 -0.141151 -0.045749605 0.12174547 -0.22261003 0.43815854 -0.33729523 -0.037236866 0.026925527 -0.19336617 0.05894001 0.11842205 0.21319883 -0.10475615 0.023666656 -0.075326905 -0.33234358 -0.14713378 0.354486 0.11074458 0.15124887 -0.1461387
0.046195604 -0.19778591 -0.13382727 -0.099398784 -0.1122891 0.117741935 -0.06485502 -0.033690967 -0.14983682 -0.16502951 -0.084792845 0.009491196 -0.06661083 0.03363526 0.19948086 -0.16266698 -0.08118603 0.29146516 -0.09314735 -0.040287443 0.004369949 -0.02586771 0.008242312 -0.42613766 -0.26246932 0.07464108 -0.07327098 0.013537696 0.038909923 0.2287094 -0.0037995342 -0.2598579 0.14253843 0.10663915 -0.09359319 0.046451967 -0.2570289 0.09227289 -0.16022539 0.15048578 -0.05252843 -0.018278418 0.069150835 0.16395904 0.10635563 0.050053544 0.16729842 -0.05029023 -0.009041377 -0.255492 0.09033907 -0.08686113 0.043565884 0.08273533 -0.20348726 -0.07566923 -0.16776396 -0.122828566 0.16666718 0.15516622 -0.035558403 -0.0015282859 -0.034210753 -0.014666974 -0.24595712 -0.036574956 0.051937487 -0.04501208 0.10443231 -0.12886827 0.027271764 -0.121814705 0.19200718 -0.12832928 0.21954261 0.028007174 -0.11454353 -0.091395214 0.011721348 -0.18080951 0.11385053 -0.32882518 -0.032789107 0.079854675 -0.21028458 -0.16946606 -0.010335425 -0.20240122 0.25992018 0.1233107 -0.25121307 -0.072280146 -0.08014812 0.090757795 0.01391439 0.09395976 -0.055175733 0.017203527 -0.09953973 -0.1637126 -0.17379668 -0.06792557 -0.19760948 -0.2757489 0.0055136834 -0.1401065 -0.05994338 0.044968255 0.14569339 -0.12928814 -0.33718652 0.30158326 -0.12608014 0.035377122 -0.14531055 -0.24942951 0.10897508 0.1260392 0.17014848 -0.14134312 0.064379446 -0.0010112413 -0.083307356 0.19823483 -0.018188667 -0.113481306 0.07878405 0.102060094
-0.10020981 -0.21315137 -0.07418693 0.070714176 -0.14246757 0.023052415 0.0345165 0.0966559 -0.033962738 -0.17447618 -0.1326829 -0.001733709 -0.051323418 -0.009807751 0.07414653 -0.09501582 0.145665 0.15946348 -0.13653983 -0.02740032 0.08828092 -0.044214487 0.19359818 -0.32045525 -0.14975108 -0.03413832 0.085792914 0.10913536 -0.011000373 0.13830194 -0.22179134 -0.17689858 0.27174294 0.10149569 -0.029135203 0.052928947 -0.06522379 0.13171723 -0.064894214 0.065685205 0.113048665 -0.0091518145 0.052987333 0.3942298 -0.0012298613 0.052112386 -0.0002718824 -0.10450604 0.07968428 -0.23797853 0.048296668 0.011946271 0.054463558 -0.036057267 -0.21559924 0.011070922 -0.012555556 -0.19318655 0.12098679 0.31636295 -0.07792788 0.064014964 -0.21308163 -0.0076401234 -0.23365395 -0.00714757 0.0170764 -0.030799795 -0.13497047 -0.16486381 -0.046063986 0.083455846 0.12828489 -0.032036513 0.073483 -0.19948813 -0.04988949 0.11131837 0.007691908 -0.040760588 0.16099866 -0.048450787 0.11060249 -0.0073435027 0.025973001 -0.046290666 0.17395863 -0.13596715 -0.0050571654 -0.14263903 -0.0031202615 -0.014631396 -0.15703696 0.30766812 -0.11370607 -0.055774905 0.15832718 -0.13112395 -0.13959405 -0.1874389 -0.20628169 -0.068710454 -0.16707505 -0.06335678 -0.13969614 -0.08419152 0.11591862 0.09887 0.092449725 -0.27836558 -0.17385733 -0.038610566 0.12964466 -0.04533641 0.08961175 -0.12123189 -0.014233991 -0.039265305 0.18327114 -0.17469257 0.059071373 0.14055623 -0.07129176 0.122551516 -0.057929102 -0.05424891 0.02322505 0.18856162
-0.12590063 0.07267982 0.1050719 -0.016647438 -0.08129403 -0.011615312 0.0055660415 -0.16403587 -0.06447321 -0.10405271 -0.086516984 -0.11539868 0.07425773 0.078397505 0.070844874 0.04424394 -0.058561906 0.046299696 0.13112868 -0.010569917 0.054867133 0.09699276 0.019601882 -0.1307387 -0.21900472 -0.017728157 -0.04032493 0.019210072 -0.022043109 -0.00569242 0.13358116 -0.054193757 0.017589865 0.18623233 0.09276181 -0.13490398 -0.032555867 0.0012552594 -0.004613141 -0.10071351 -0.09649155 -0.05065342 0.024031173 0.079695284 0.07277392 0.081107914 0.09852196 -0.06642017 -0.071481474 -0.056169346 0.08792325 0.077181906 -0.09894266 -0.15240447 0.024948796 0.04656761 -0.12560904 -0.09153079 0.12716594 -0.015021203 0.03174409 -0.16658188 -0.1023646 0.16804588 0.06467135 -0.0021605769 -0.04040142 -0.03916336 -0.0057268403 0.043063555 -0.029603045 -0.023978125 0.21803638 0.049419593 0.05839787 -0.020813575 -0.110984035 0.050697673 -0.023987304 -0.03523451 0.067862794 0.00907406 0.08422582 -0.10992425 -0.021225547 -0.16444324 0.15103233 -0.02129295 -0.06880735 -0.022487115 -0.069927216 0.06479836 -0.0023655542 0.04115596 -0.043012716 0.11095258 0.036182556 -0.05426328 -0.15528396 0.097395234 -0.10965411 0.14371425 0.04988446 0.01919867 0.120758876 -0.06406648 0.009534142 0.07785913 0.07604224 -0.11921635 -0.062590815 0.038805157 0.09786114 -0.1531447 -0.176848 -0.03466047 0.066425055 -0.05574351 0.050080407 -0.08343335 -0.0930191 0.10910982 -0.052430198 -0.09102661 -0.020195788 -0.057275955 -0.07857138 0.007982399
-0.016005635 0.043853194 0.019724678 -0.041629963 -0.044744283 -0.006757602 0.0191499 -0.08208998 0.035896998 -0.018904831 0.03955819 0.12202223 -0.013412099 0.024301551 0.08604549 0.008803375 -0.018218905 -0.063503504 0.004741192 -0.02567548 0.08645136 0.052374013 -0.03137687 0.104712285 0.0090646185 -0.074644715 0.019229256 0.08732117 -0.0122623 0.015201757 -0.027548153 -0.034050945 0.051704384 -0.05225727 0.015581311 -0.037425503 0.061595283 -0.0031197749 -0.037830148 0.023084719 0.027166866 0.11641676 -0.013757773 -0.010406458 0.033908397 -0.089380264 -0.0044502947 -0.021532305 -0.018710714 -0.042269472 -0.11738871 0.0021468624 -0.0021896586 -0.07646135 -0.009868933 -0.064409845 0.062134355 -0.02022295 -0.014572223 0.060158066 0.049284644 0.117352456 -0.034278784 -0.033331934 0.036906138 -0.04559971 0.0036300719 -0.04867535 -0.00022308528 -0.028700165 0.027391113 0.053999357 0.07305662 0.0393669 -0.010431856 0.001189123 -0.023347456 0.08067922 0.08682552 0.053908043 -0.06483273 0.025499184 0.00068451563 0.03660974 0.09854737 -0.041171007 -0.012467324 0.05540003 0.05507629 -0.04317016 -0.060723577 0.030962154 -0.026040994 0.06417782 -0.031154845 0.047678243 -0.008018599 0.017977353 -0.06629932 0.039416652 -0.060288347 -0.07840354 -0.05752624 -0.06713747 0.018042244 0.019172767 -0.051637053 -0.035140816 -0.042934254 0.040501192 0.008538656 -0.039913565 -0.015193179 -0.11432558 0.030420154 -0.0033395912 0.10163985 -0.00042804185 -0.04666205 0.07045999 0.07483216 0.09705706 0.04479191 -0.056006435 0.03861579 0.04095591 -0.031616032 0.029936887
0.07008661 0.13359614 0.012035985 -0.02824168 -0.09143835 -0.12762563 0.02618609 0.03136966 -0.02441034 0.10806214 0.020913552 0.058768287 0.04108979 -0.009774834 0.04877813 0.062754065 0.15109992 0.01926467 -0.014917934 -0.025581231 -0.14516784 0.07379127 -0.13059445 0.045165278 -0.003249814 0.014767298 -0.09569271 -0.12050427 -0.13297339 -0.037814796 0.05604568 -0.062383566 0.21572433 0.1190459 0.17780398 0.0667875 -0.07853854 -0.040686376 -0.09473829 0.09528813 0.21629156 -0.090689145 0.029788919 0.087840766 0.122704975 0.068266034 -0.08369059 0.12303389 0.18593138 -0.0174608 0.03536007 0.021675825 -0.10271976 0.046072513 0.060334593 0.07628483 0.004871575 0.04352573 0.11678718 -0.12198535 0.07973193 0.048339818 -0.043904617 0.08973416 -0.03662814 -0.030525586 0.057015296 0.022327974 0.09711066 -0.014436736 -0.035782214 0.118155874 -0.060160592 -0.02806914 -0.0112147415 0.039795034 -0.079069085 0.1258725 0.12407797 0.11823516 -0.124017894 0.14406031 0.119845875 -0.07037666 0.061466467 -0.044914197 -0.01425016 -0.040364545 -0.028264742 0.084065 0.0348906 0.08191378 -0.099633306 0.086519435 0.020864448 0.09915165 0.004913363 -0.014511567 -0.1514063 0.007609069 -0.01989647 0.015363913 0.112703435 0.10504943 -0.015385198 0.029625671 0.01698922 -0.09610428 0.13341223 -0.0867262 -8.482977e-05 0.00839484 -0.07235254 -0.12818722 -0.04469142 -0.02859287 -0.0826682 -0.056968912 0.083843626 0.06469471 -0.023801211 0.23068868 -0.031063208 0.028131522 0.11657683 0.16196533 -0.10632248 0.11323112
-0.01856787 0.06830998 0.12229687 -0.21201615 -0.15967984 -0.13885452 -0.19358478 -0.092314266 -0.038321353 0.031051332 -0.008588025 -0.12860446 -0.009634451 -0.042096928 -0.047280792 0.1359705 0.045400802 0.03095367 0.060014397 0.1167257 -0.058145147 -0.079918005 -0.1260037 -0.026524248 -0.10659501 -0.08075779 -0.1671659 0.011818144 0.044121813 0.07218056 0.10725755 -0.0892427 0.23257875 0.07993654 0.19800222 0.061795797 -0.07841722 -0.04880406 -0.12027784 0.18867831 0.21033125 -0.09542332 -0.10284156 0.13758606 -0.04264266 0.0181262 0.047288764 0.08886926 0.10458981 -0.049009163 6.862111e-05 0.06802043 -0.039702408 -0.07521466 -0.0022053535 0.0076025203 -0.08948048 0.013873561 0.13959108 -0.09538236 0.040790923 -0.042916764 0.008083963 0.033553623 0.09704495 -0.098630674 0.1530598 -0.1021891 0.105771735 -0.031571012 -0.050084144 0.06631534 0.18992423 0.030856716 0.005424201 -0.012135319 -0.087621 0.20049831 0.13666283 0.16819197 -0.10002154 0.10230023 0.12930861 -0.13212636 0.032348003 -0.09228889 -0.057272088 -0.12372477 -0.2758276 0.05104001 0.022130283 0.009529111 0.09529978 0.06524276 -0.0030747827 0.1927527 0.106556796 -0.04332128 -0.13775256 0.19782189 0.03197943 0.10866155 0.003128467 0.028534362 -0.20555225 -0.10251573 -0.041332036 -0.047401264 0.070314795 -0.070776224 -0.0677291 0.046283815 0.0023760132 -0.06351503 0.022344418 -0.18105757 0.022348015 -0.12966295 0.045222335 -0.09624318 0.0820888 0.099408835 0.019974543 0.18767822 -0.06954669 0.20452912 -0.014286885 0.06472775
-0.19885309 0.14257549 0.29329824 -0.0647265 -0.22288816 -0.24730076 -0.12229673 0.036864646 0.1438352 0.033953972 -0.21532615 0.13477117 0.0018766625 -0.044917457 0.114562966 -0.01977076 -0.029546425 -0.06793573 0.070164666 0.05034346 -0.03750873 -0.12270646 -0.0634091 -0.09414157 -0.14953974 -0.025381513 -0.01269924 0.017780477 -0.063611455 -0.015524688 0.09601808 -0.13603254 0.23093492 0.06316148 0.18010192 -0.08888083 -0.034388926 -0.1476094 0.044561017 0.12573135 -0.121238805 -0.09168884 -0.054406945 -0.1026603 -0.07109434 -0.026313653 0.1853619 0.032164063 0.097158946 0.09450065 -0.100796625 -0.17797823 -0.24020647 -0.058435533 0.13188006 -0.026456553 0.09337657 0.13358624 0.1456338 0.039570533 -0.020125853 -0.12909019 -0.019576646 0.042336535 0.0703035 -0.12440738 0.06484705 -0.075275734 -0.005836536 0.117336616 -0.12100008 0.074495375 0.063936405 0.04144291 0.012958403 0.20431063 0.14418818 0.24753253 0.07163419 0.113073066 -0.0060490174 -0.052803464 0.03894217 -0.2402046 0.070008986 -0.23194818 -0.17487028 0.0366893 0.038063534 -0.12612566 -0.06481938 -0.060127232 -0.0546976 0.03912005 -0.037899118 0.18736038 0.100526504 -0.013465302 -0.08568515 0.112679206 -0.037951555 0.055576008 0.021068744 -0.27424592 -0.17278796 -0.062177353 -0.051556148 0.08613977 -0.15080856 -0.1823621 -0.17633088 0.037349742 0.04603321 -0.123957574 -0.13303082 -0.20942004 0.03756953 0.17236656 -0.02719829 -0.095322214 -0.029469151 -0.094030164 0.014812687 0.099938825 -0.17855966 -0.09558142 0.05304875 -0.016114745
