2
784 128
0.013475465 0.1741115 -0.06377053 -0.031304892 0.13392627 -0.1952421 0.25322577 0.00038124446 -0.036222342 -0.1991869 -0.26980957 -0.10319539 0.15122378 -0.24259697 -0.1959602 0.065409765 -0.050393872 0.057044532 -0.21801166 0.08875854 0.118442886 0.049398117 -0.13145018 0.13794345 0.22679769 -0.05339004 -0.04695865 0.22703815 0.0068552494 -0.22073102 -0.06922676 -0.1995039 0.16950876 -0.0832734 -0.15077066 0.042345256 0.046083562 -0.024932439 -0.008779846 0.0379297 -0.029797954 0.053773653 0.052166924 -0.011258579 -0.009423159 -0.06927505 0.092876025 0.050050836 -0.04951924 -0.13407098 0.07653277 -0.1203182 -0.24947327 0.10811458 -0.08291579 0.07282763 0.04655718 -0.12638545 0.02753256 -0.055891488 -0.06334731 -0.24724561 -0.17138799 0.061893933 0.034533896 0.16500315 0.009262731 -0.14041826 0.15709364 0.051740486 -0.1487427 -0.098279186 -0.1204802 0.12183641 0.1114889 -0.025971659 -0.13322367 -0.42944092 0.044426348 -0.2080061 0.122098595 -0.013694189 0.10947699 0.055451516 -0.19763486 -0.10587517 0.08538633 -0.012670379 -0.15231517 -0.16676997 -0.031882428 0.061851986 -0.08924536 -0.3031751 0.13029757 -0.21568936 -0.00044117175 -0.08651265 -0.14530697 -0.022621049 -0.0697089 0.16514428 -0.2697502 -0.03144592 -0.02508128 -0.036370695 0.0853794 -0.07863084 0.02149214 0.12990646 0.13936023 -0.13066642 0.09563759 -0.1382847 -0.016834637 -0.0054134093 -0.12091848 0.14000604 0.0034779757 -0.07026869 0.032294493 0.09549773 0.15779611 0.010151492 -0.021084001 -0.14108634 0.0654505 -0.012145943
-0.0039644297 0.105083525 -0.097747885 -0.0023085442 0.06596588 -0.03368843 0.27560565 0.100228325 -0.07908852 -0.11710187 -0.07125935 0.028747331 0.14479555 -0.19495745 -0.22250618 0.013411867 -0.11475708 0.11296029 -0.17385603 0.02476395 0.0032803987 0.10153556 -0.06932876 0.12641993 0.06070894 0.08099827 -0.070434995 0.16456442 -0.00827298 -0.123746105 -0.15893883 -0.123198144 0.091603376 -0.077396244 -0.04256419 -0.03311526 -0.006280712 -0.07079983 0.11493638 0.12611867 0.15761888 0.015266269 0.07811401 -0.05755386 0.011244552 -0.010758239 0.044370774 -0.052913863 -0.076607496 -0.09965006 -0.064867064 0.031189917 -0.20880604 0.07747762 -0.092905745 -0.11228561 0.05478289 -0.032855697 0.0720721 0.040921032 0.03307516 -0.09432152 -0.18931773 -0.03754902 -0.012754228 -0.028429413 0.016521377 -0.08860003 -0.0534523 0.035544895 -0.046539083 -0.06564456 -0.12006413 -0.011795194 -0.024301622 0.07005316 -0.03281295 -0.547833 -0.095885426 -0.06479417 0.15354937 -0.09033046 0.017225372 0.06732735 -0.13173148 -0.012773214 0.06963816 -0.10840326 -0.19620971 -0.11178556 -0.074716985 0.01624601 -0.17235874 -0.44045433 0.020090457 -0.09549098 -0.013979984 -0.2011993 -0.03662565 -0.12314662 -0.0692486 0.13616297 -0.0834232 -0.112013265 0.0068266946 0.0063886945 0.11211794 -0.010079971 -0.052626003 0.10422821 0.040711857 -0.24462311 0.119390376 -0.026113192 0.0076009408 0.09709776 -0.108228505 0.11407055 0.1019521 -0.039959043 -0.046946183 0.039011076 -0.06697697 -0.024410946 -0.033744343 -0.11574173 0.0058253957 0.040327556
0.018213026 -0.025569966 -0.072209276 -0.10932403 -0.047934104 0.0385497 0.12212226 -0.030827109 0.06426837 -0.17770776 -0.008612477 0.17466271 0.1610177 -0.08255885 -0.16224997 0.0036807477 -0.15674877 0.14741547 -0.2791744 -0.033825826 -0.012392614 0.15948635 -0.25460836 0.09728678 0.084365286 0.081535116 -0.062337168 0.09800816 0.050314203 -0.059973318 -0.17767727 -0.16386138 0.020473668 -0.14517088 0.03298854 -0.025697451 0.17778268 -0.048214417 0.20831954 0.13042468 -0.011443943 -0.07408901 0.011250634 -0.11999549 0.05515813 -0.007788181 -0.02971514 0.018313454 -0.055474266 0.04878521 -0.14210415 0.11278137 -0.25739723 -0.004164005 -0.15196092 -0.09211927 0.057244644 -0.09274875 -0.024017444 0.03479426 -0.0507475 -0.096333265 -0.13545632 0.13310286 -0.08302953 0.023613494 -0.02117121 0.02954488 0.09751925 0.043051008 -0.17296006 -0.0004926758 -0.07689109 -0.002364761 -0.07771962 0.12912656 0.08725374 -0.43431732 0.03822389 -0.014188823 -0.029594911 -0.07442008 0.05861704 0.009152357 0.026128568 0.046496373 0.01124649 -0.19549511 -0.17104463 -0.046347536 -0.050676625 0.029512942 -0.145358 -0.50790924 0.1278187 -0.14124398 -0.073531434 -0.19993313 0.0085470285 -0.046111725 -0.02374879 0.24215926 0.122751415 0.013165244 -0.055851147 0.07207571 0.033373475 -0.071795836 0.06736745 0.054709706 0.13863485 -0.15547317 0.04322358 -0.08201662 0.025197016 0.01481968 -0.060670428 0.16632244 0.15770997 0.12840895 -0.13051265 -0.05462406 -0.0028972712 0.010210509 -0.057271313 0.046684664 0.083153754 0.041644413
0.018933078 -0.06842149 -0.108689755 -0.0028449565 -0.010965397 -0.035926078 0.22152282 0.015227208 0.032342702 -0.11316862 -0.03758653 0.26594764 0.11231976 -0.102019034 -0.17505388 0.0059890463 -0.16068503 0.17594188 -0.18872976 0.026222697 0.09159026 0.08981796 -0.18724439 0.1659127 0.16028118 0.10538076 -0.058063354 0.13016064 0.059307545 -0.15470457 -0.14796963 -0.08160379 0.03900832 -0.08383952 -0.08877187 -0.032238558 0.120402426 -0.16445774 0.3447326 -0.005268643 0.03054429 -0.11841567 0.0812111 -0.089036606 0.06717476 -0.14214216 0.05690612 -0.015190354 0.0030464118 -0.000497718 -0.089499906 -0.034392666 -0.29608127 0.11302782 -0.10200861 -0.035183072 -0.041507225 -0.16570897 -0.0053357324 -0.06940094 -0.050822277 0.052130837 -0.115134254 0.08808446 -0.1422749 0.020382917 -0.04260373 0.30161077 0.15819548 0.017481804 -0.1874421 0.049317703 -0.00259477 0.0132381255 -0.10489559 2.3102748e-05 0.27632615 -0.45276445 -0.047406916 -0.03215394 -0.23989183 -0.04675768 0.15795758 -0.033246648 0.0939821 0.059946038 0.13693352 -0.041427277 -0.12424914 -0.105524376 0.0029234847 0.084473245 -0.023993649 -0.53406596 0.12793054 -0.016254712 -0.05137717 -0.23806266 -0.0050021303 -0.12535669 -0.11281512 0.18903857 -0.016645277 0.16102093 -0.1554481 0.13710219 0.020057533 -0.1894638 0.08884617 0.19041383 0.217537 -0.051531333 -0.0038772859 -0.1579436 0.016653713 -0.0041839853 0.01966538 0.06172867 0.09919861 -0.007993735 -0.058590885 -0.09571204 0.050502874 -0.07994574 -0.034272116 0.055450432 0.072312176 -0.054561295
0.024753397 -0.14933777 -0.18527776 -0.1596737 -0.04041209 0.1318983 0.2450843 -0.107669696 -0.06367592 -0.033906106 -0.03547839 0.21559325 0.067433566 0.011955494 0.07693862 -0.107347004 0.041265212 0.209932 -0.117628716 -0.010793399 0.013444986 -0.038773138 -0.058664564 0.10388502 0.28409284 0.12692313 -0.106266335 0.064847186 -0.00556445 -0.072971396 -0.14362407 0.053059563 0.027812898 -0.09648481 -0.22082011 -0.032252613 0.02068336 -0.12092846 0.23561396 -0.029359372 -0.0052559082 -0.14247133 0.09289692 0.013316308 0.10849061 -0.12248278 0.12755057 0.039612588 -0.06071722 -0.1960575 0.006976954 0.06255045 -0.047043927 0.07249243 -0.0309561 0.1024795 -0.009721209 -0.10528628 -0.014407883 0.03847036 -0.14666584 0.012913952 -0.16655587 0.11509466 -0.08255811 0.03583374 -0.09998988 0.25568694 0.10354489 0.028911047 -0.254181 0.18927908 -0.04442889 0.024076944 -0.047164463 0.026922641 0.18074757 -0.41339087 -0.068135366 -0.035017226 -0.19950831 0.08950686 0.14942423 -0.12012012 0.020907203 0.046640385 0.22037873 0.011418586 -0.1393663 -0.20079324 0.05321122 0.018396694 -0.024382481 -0.57091135 -0.004588902 -0.015313083 -0.0047063557 -0.14949422 0.04091513 -0.057210736 -0.19014831 0.1483542 0.07112691 0.00026006447 -0.12688129 0.10437619 -0.0017357783 0.0011026852 0.061256833 0.13945128 0.25002262 0.04498516 0.084500186 0.06531429 -0.11006981 -0.017969634 -0.12814906 0.0034596545 0.007292739 -0.08669974 -0.018477865 -0.09090139 0.08572627 -0.05770687 -0.16563894 0.018368814 0.029418668 -0.11285318
-0.04406688 0.024320263 -0.040713735 -0.0057565975 -0.008873145 0.20774171 0.30917564 -0.065184265 0.025726814 0.15042794 0.04560715 0.08734629 0.05240632 0.073599234 0.020999547 -0.10559553 0.0010363335 -0.043492015 -0.24614494 0.05455294 -0.07534797 -0.11554582 0.028853722 -0.0111868605 0.18289012 0.055511035 -0.14545722 -0.0036559708 -0.019427381 -0.04583282 -0.02809461 0.12055953 -0.15714015 0.057337556 -0.121556796 0.057320803 0.08044664 -0.12201643 -0.1557742 -0.17996264 -0.045746237 -0.09572409 0.037396036 0.013124351 -0.0761141 -0.24368422 -0.0092258705 -0.05514417 -0.021262951 -0.13473156 0.11465158 0.023374459 0.0007737621 0.0471344 -0.06060174 0.14845799 0.008869631 -0.12930366 0.061516255 -0.019186718 -0.029944325 0.054307904 -0.19047515 0.033538762 -0.15452401 0.08558784 -0.09254232 0.19422899 0.07759688 0.032505862 -0.10216907 0.114726834 -0.037931163 0.07789191 -0.015258907 -0.17471072 0.019158484 -0.41687304 -0.07554455 0.14608185 -0.19917028 0.19011723 0.08596028 -0.0007880736 0.06108988 0.08885666 0.20495254 -0.0917174 -0.043887887 -0.08234086 0.07104101 0.042989377 0.012934373 -0.5050261 0.056587346 0.10934603 0.06676433 -0.0152706215 0.055013794 -0.029748082 -0.19554181 -0.080254585 0.13358606 -0.18071571 -0.07595039 0.092260696 0.025201166 -0.010105853 0.018654216 0.162696 0.15974282 0.02285915 -0.056064483 -0.024425456 -0.0789362 -0.081549026 -0.07673461 0.020807462 -0.04209464 -0.004815627 -0.07027843 -0.10539783 0.048257224 -0.2055601 -0.16785638 -0.062471423 -0.055143353 -0.17255415
-0.108985856 0.109383985 0.06928844 0.09168059 -0.045670744 0.08845548 0.19165166 -0.10693206 -0.0761575 0.20046484 -0.07122034 -0.05551257 0.02289953 0.068356745 0.17805094 -0.14360774 0.15360616 -0.25898477 -0.25869873 0.0054479926 0.008968713 -0.07959809 0.14220001 -0.0045835054 0.19250205 -0.10308627 -0.04114548 -0.038520023 -0.017347744 0.013172698 -0.03042082 0.17756553 -0.16536348 0.045962926 -0.1642861 0.06159953 0.0040808083 -0.15973584 -0.39072627 -0.20365639 -0.05996319 0.06447388 -0.0026128471 0.02821027 -0.21659875 -0.22379895 0.06311232 -0.10899758 -0.06803711 0.0010593635 0.083471365 0.07622376 0.115196064 -0.027737653 -0.20928532 0.21330857 -0.065959774 -0.10922076 -0.0037424108 0.15844524 -0.098519556 0.004877671 -0.091403835 0.0970948 -0.038158674 0.14897542 -0.034957286 -0.039088216 0.06140768 0.13850263 -0.07225207 0.025041752 0.014365309 0.056819648 -0.22793397 -0.4353465 0.006296603 -0.40077007 -0.060896307 0.25015816 -0.13727531 0.17370687 -0.063317746 -0.0715083 -0.0140103465 0.0043407376 0.12583077 0.002209442 -0.2203949 -0.20721103 0.001190206 0.07587985 0.0041375384 -0.3483311 0.09666824 0.078548424 0.046750095 -0.078335874 0.1590615 0.006309702 -0.08372038 -0.38446078 0.16740553 -0.24255733 -0.12831762 0.008007243 0.08389449 -0.15386684 -0.083425194 0.1602332 0.27008212 0.0077915727 -0.103341974 0.016554441 -0.16356006 -0.14308946 0.0011186184 -0.08259194 -0.034795977 -0.005100026 -0.04572427 0.05188336 -0.15328494 -0.29488036 -0.040421087 -0.13400532 -0.044850998 -0.18551096
-0.1870302 0.07805592 0.24965365 0.16192088 -0.0724097 0.034320142 0.30531573 -0.051566232 0.022380603 0.08127464 -0.08100535 -0.23988466 -0.031077528 0.08549952 0.026120113 -0.22176152 0.0395691 -0.41171408 -0.18147126 -0.056444164 0.021255085 -0.042560995 0.3053445 -0.15622143 0.35564244 -0.28415093 -0.04148304 0.074093916 -0.09238253 -0.081182174 0.08774076 0.2125887 -0.17361209 -0.045490805 -0.06692552 0.25362286 -0.022733357 -0.10807147 -0.39561006 -0.27638477 -0.12747303 -0.0021084643 0.022410486 -0.0529958 -0.42005378 -0.058150604 0.19906835 -0.0529363 -0.1308696 0.011491491 0.12079546 -0.19418001 0.31307548 -0.24844444 -0.11770917 0.09032737 0.04020607 0.052649207 -0.15646799 0.10141628 -0.105786815 -0.10822002 -0.08554993 -0.1884371 0.008027866 0.07835935 0.060547363 -0.072781056 -0.07889603 0.02123555 0.09942015 0.13286497 -0.047968198 -0.035210203 -0.20159368 -0.5007705 -0.35477734 -0.38682815 0.049404066 0.051702652 -0.07105406 0.010459909 -0.2773696 -0.020908898 -0.10731519 -0.122783065 -0.054610517 -0.0064812903 0.0058517996 -0.21980992 0.042869136 0.06544892 0.23181787 -0.20195998 -0.027773898 -0.12118762 0.10051161 0.033642527 0.16564973 -0.030360235 -0.07567613 -0.30049744 0.036325466 -0.40343603 -0.17979662 -0.087671146 0.12493197 -0.01641756 -0.22734638 0.16767347 0.3271812 -0.17517345 0.033049412 0.21712503 -0.047649268 0.025732556 -0.12054416 -0.078096464 -0.07637683 -0.19194543 -0.050821804 0.009653588 -0.17246497 -0.514671 0.10418195 -0.078535035 -0.031519756 -0.041131254
-0.13853717 -0.022225289 0.16839525 0.104505345 -0.030007983 -0.15817864 0.249661 -0.09361955 0.051452994 -0.1970833 -0.18784365 -0.124455035 -0.14690544 0.16289891 -0.0004967884 -0.23247942 -0.0049331137 -0.2693981 -0.116004325 0.1207713 -0.11870743 0.030612487 0.23032792 -0.12508188 0.2822855 -0.12233208 0.11181926 0.06491651 0.048845608 -0.35194543 0.12789394 0.22521487 -0.023585862 -0.115052454 -0.07623994 0.11680921 -0.13540243 -0.2842019 -0.085895546 -0.09252103 -0.014358682 -0.2091849 -0.019711848 -0.011431995 -0.35596332 0.03662165 0.059975617 -0.054717105 -0.15128234 0.017900888 0.015976567 -0.36015898 0.12178127 -0.19570631 0.042803366 -0.06285623 0.20015728 -0.01580684 -0.18954156 0.06701227 -0.2763722 -0.19684842 -0.03031995 -0.20723444 -0.045475725 0.22222841 0.0445395 -0.055719424 -0.16054027 0.03207596 0.11554137 0.016777055 -0.2159188 -0.080870464 -0.11553788 -0.38283905 -0.27987963 -0.24973522 0.05932271 -0.113432385 0.12571561 0.074198246 -0.3042646 0.0030292473 -0.08527318 -0.22233327 -0.22752383 -0.03927642 0.04042702 -0.15933032 0.008409204 0.08583 0.2243457 -0.23385696 -0.088466994 -0.20505628 0.1435168 0.14084783 0.03442339 -0.112244606 -0.10678372 -0.18892945 -0.00068010716 -0.16863102 -0.15284027 0.0023447168 0.029733531 0.062939055 0.011966914 0.25881264 0.22148402 -0.09594257 -0.13433103 0.2606677 -0.034614716 -0.115873985 -0.09154432 0.008998098 -0.14312513 -0.22455446 -0.07122157 -0.0024357026 -0.21274887 -0.39747155 0.05573362 -0.0035119802 0.020633368 -0.12643142
-0.12100213 -0.06227919 0.11933339 -0.11625802 -0.10146906 -0.18674007 0.23458941 -0.006933663 -0.03884849 -0.48196158 -0.08573684 0.0067230053 -0.26547423 0.011915578 -0.039590675 -0.20600963 -0.086401895 -0.093273506 0.044786718 0.17172189 -0.13949499 0.10570576 0.17140366 -0.13850836 0.15266599 -0.09569106 0.08042285 -0.04678422 0.012761498 -0.20486158 -0.03651876 0.13929574 0.029884487 -0.07158572 -0.09375528 0.08002354 -0.15710159 -0.06285536 0.06764938 0.1084996 -0.15417401 -0.20221934 -0.16613051 -0.007971819 0.06689914 0.19381705 0.07484611 -0.021411827 -0.10816996 0.10199371 0.0084805 -0.2681819 0.0208088 0.017603477 0.06626206 -0.032398354 0.23315924 -0.16338663 -0.13844137 -0.086432196 -0.34658518 -0.18503608 -0.10550713 -0.28241047 -0.095797695 0.2308863 0.106732726 -0.09096073 -0.23551139 -0.0077921553 0.07048853 -0.12283228 -0.23921365 -0.1383889 -0.15907542 -0.121741526 -0.26960146 0.1287012 -0.118342504 -0.20216057 0.069795646 0.065245144 -0.15222575 -0.0032340628 0.013179003 -0.17628302 -0.21387121 -0.119260855 0.05699031 -0.07317657 -0.17350103 -0.00217168 0.26812804 -0.21202397 -0.020297121 -0.3509155 0.17581974 0.2791479 -0.13802068 -0.19422048 -0.20257148 0.02399252 0.039430134 0.18059647 -0.1511685 -0.008992985 -0.0014543474 0.11780132 0.072778426 0.17333002 0.14055282 -0.02037882 -0.107520215 0.16160695 0.004145415 -0.08387613 -0.042737495 0.07854257 -0.16546382 -0.1885851 -0.099198885 0.08993956 -0.32058367 -0.22338581 0.025262075 0.05429686 -0.1514505 -0.336392
-0.21343905 -0.18269625 -0.088006414 -0.20363127 0.051726013 -0.10137124 0.05862477 -0.036183093 -0.089003906 -0.28105834 -0.11690319 0.03343194 -0.08763442 -0.09925658 -0.12090194 -0.013845777 -0.17340752 -0.06289512 0.14772683 0.12236846 -0.18446344 0.120961234 -0.09046736 -0.09837945 -0.051738065 0.032126836 -0.03832851 0.04540469 -0.05340062 -0.16382992 -0.017589739 0.0651906 0.2703949 -0.06825688 -0.07387574 -0.00015753228 -0.1495094 0.12079731 0.009817242 0.1287143 -0.004769087 -0.16891582 -0.17112057 -0.015421342 0.36182502 0.062909 0.06122903 -0.10288498 -0.07711382 -0.007199551 0.20049198 0.12824999 -0.22245796 -0.0010196731 0.057446256 -0.1179463 0.04477724 -0.30755585 -0.17491487 0.0016374964 -0.34608978 -0.17294484 -0.034600075 -0.28177056 -0.048303332 0.15559068 -0.15536311 -0.06749468 -0.022060674 -0.08534415 0.014619483 -0.16077982 -0.20720077 -0.13288155 -0.04770215 -0.029658783 -0.20688643 0.24949817 -0.088546045 -0.25173113 0.14541262 0.151936 0.023805194 -0.08892706 0.080021076 -0.112854436 -0.16159767 -0.097097896 0.12264514 -0.009825632 -0.055543117 -0.052778173 0.2834841 -0.032922946 0.09645384 -0.5102768 0.06627918 0.45217618 -0.2152122 -0.14352815 -0.06726891 -0.08851272 0.05239663 0.21468636 -0.09715248 0.11107736 -0.12192796 -0.06967557 0.052403033 0.22148827 0.12359226 -0.060405426 -0.20544487 0.17092891 -0.03615611 0.016359737 -0.12013687 0.05361083 -0.07571099 -0.28002843 0.025324136 0.121879354 -0.04059257 -0.02178426 0.052740153 0.115805104 -0.07376267 -0.19809207
-0.03731217 0.08660841 -0.018660491 0.11210218 0.000723633 0.18322927 0.041391216 -0.0062999763 -0.15296572 0.053805675 -0.026590006 -0.04223082 -0.09220077 -0.15049593 -0.2499347 0.026334664 -0.1548768 -0.20998575 0.2266357 0.06663053 -0.19724663 0.021869136 -0.13527367 -0.148214 -0.06641373 0.037929915 -0.12208258 0.04299241 0.04252503 0.13590732 0.0903369 -0.06795739 0.15106471 -0.1569587 -0.120519325 -0.15037411 -0.024552537 0.10670119 0.038551275 0.010365923 -0.029074164 -0.122721314 -0.071787104 0.13380954 0.23311502 0.033758204 0.014999216 -0.084288396 -0.09047005 -0.16753286 0.14267436 0.18691237 -0.25177193 0.06670427 0.06479319 0.04240232 -0.08452084 -0.16192815 0.033845335 -0.003273472 -0.0072878 -0.118186794 0.04323579 -0.35799044 0.014502882 0.08792975 -0.05295891 -0.017845526 0.18870434 -0.0019725445 0.10299559 -0.08449046 -0.30020106 -0.10231157 0.06192583 0.01741029 -0.24235983 0.11276174 -0.09375151 -0.20803706 0.1672475 0.304284 -0.07864698 -0.07828135 0.048154853 0.13649568 0.04029038 -0.103932366 0.016554072 0.040792715 0.033630177 -0.016050313 0.11682544 0.08540791 -0.097051434 -0.61451656 0.24886619 0.37065595 -0.11981796 -0.17875117 -0.0029666014 -0.12423069 -0.03180882 0.11886786 -0.085115135 0.08533794 -0.14478315 -0.11646886 -0.0013393726 0.013293794 0.01108306 -0.117059425 -0.031799953 0.19549139 -0.014308675 0.1431593 0.0009299853 0.012682192 0.033409506 -0.33117452 0.03463452 -0.009604751 0.099544145 -0.026991246 -0.00525361 0.098106965 -0.053093668 -0.05850282
0.25124893 0.12754929 -0.04503963 0.06628014 -0.040265813 0.048394445 0.12619558 0.0342407 0.0118796835 0.10018017 -0.08291888 -0.007964479 -0.07370307 -0.036017243 -0.17652313 0.05945534 -0.088464946 -0.10154511 0.14213912 0.09055338 -0.102211945 0.09829825 -0.22879967 -0.0008075511 -0.040871944 -0.023500493 -0.09185556 0.12982643 0.045612104 0.13867743 0.12568635 0.0560834 0.2758629 0.039509565 -0.11029739 -0.022153988 -0.009987116 0.103225715 0.05382557 -0.08544813 0.019330718 -0.033100024 0.045650177 0.30135292 0.060557183 -0.08381083 0.046827074 -0.05593744 -0.118620925 -0.082262926 0.2067577 0.17463431 -0.10396317 0.032313995 -0.040981967 0.049952798 -0.17917277 0.07481378 -0.023871558 0.09837021 0.12909903 -0.17900664 0.018627627 -0.33073205 0.1284159 0.040878423 -0.1459444 -0.027432248 0.055269126 0.07478411 0.047334082 0.03830401 -0.23786592 -0.122432664 0.13006215 -0.015835522 -0.16964407 0.022032272 -0.17326629 -0.20945986 0.090221256 0.11293343 -0.021698982 -0.001794693 0.027325638 0.16125253 0.011213811 -0.020850396 0.061768167 -0.1412859 0.06303015 0.20572653 0.09134561 0.13838376 0.06412353 -0.46148574 0.21019948 0.006804059 -0.0931658 -0.106638774 -0.05480479 -0.06599531 0.015463972 -0.10027047 0.12482725 0.1129191 -0.10558374 -0.12941211 0.036840566 0.16093908 0.029693915 -0.028526217 -0.0727637 0.034318797 -0.049648944 0.078057125 -0.041576985 -0.005399602 -0.09646454 -0.43565094 0.020759646 0.051549368 0.25760105 0.0023336639 -0.07780379 0.017958105 0.076214954 0.14272255
0.27380684 0.08312123 0.032057926 -0.026034527 -0.015925676 0.10378344 0.07834922 0.074556015 -0.017993856 -0.02069777 0.10072119 0.023321036 -0.058699008 -0.06491041 -0.28147483 0.11735144 -0.019112447 0.0026190453 0.055095702 0.0046155388 -0.11741448 0.005759068 -0.22403853 0.009359583 0.07507602 0.073503174 -0.14109366 0.06095926 0.0034127021 0.086305894 0.092460476 -0.05396519 0.037979566 0.023322478 -0.18096554 -0.10309279 0.01834927 0.040475823 0.076282755 -0.0738275 0.04962154 -0.060687963 -0.007477063 0.20177583 0.10337261 -0.030443272 0.06976186 -0.02328302 -0.21623617 0.024770005 0.05678949 0.11550294 -0.06301684 0.0534986 -0.044985775 0.10042159 -0.09540258 0.06640349 -0.013941989 -0.013256352 0.36062118 -0.020492464 0.06036736 -0.37007368 0.27347037 0.051628083 -0.11208563 -0.12338404 0.11734499 0.02395178 0.049967416 -0.06447418 -0.1562524 -0.0536151 0.1988449 -0.045555484 -0.16601247 -0.11608582 -0.020496838 -0.12708889 0.15426168 0.09043423 -0.0772318 -0.031772695 0.09452339 0.076417476 0.0062752785 -0.061147977 -0.017987479 -0.09007471 0.09712614 0.08790294 0.117307395 0.082898974 0.10383701 -0.33024883 0.25245956 -0.2894561 -0.06876582 -0.107626155 -0.13405758 -0.19105828 -0.069541894 -0.09480912 0.16616662 0.21896312 -0.08536476 -0.18355648 0.09147154 0.07674541 0.1637579 -0.008453348 -0.020742226 -0.06280322 -0.06034544 -0.003414978 0.09261993 0.024254782 0.0071563306 -0.50474507 0.009137513 0.069731705 0.21152525 -0.08678953 0.023311924 -0.11365757 -0.087600015 0.02438815
0.14251314 0.13734366 0.05113985 -0.01253066 -0.047831483 -0.02789818 -0.050025024 0.11960114 0.031545833 -0.008064046 -0.017429449 0.106602296 -0.048646536 -0.046886265 -0.25107163 -0.02265988 -0.07772475 -0.063504614 0.18517596 -0.16964978 0.04639203 0.025858935 -0.03378268 0.07437867 0.091247275 0.04400706 -0.16620922 -0.04928402 -0.00042554954 -0.0488265 -0.1377967 -0.012624326 -0.16165902 -0.14571947 -0.20121439 -0.15151839 -0.029469443 -0.06742032 -0.0023088437 -0.1848311 -0.010616894 -0.08332243 -0.05713846 0.09499767 0.039724387 -0.061350234 0.0023001356 -0.025941992 -0.18837485 0.054902215 0.16347408 0.013515196 -0.12439305 0.024846729 -0.04568812 -0.08876369 -0.123823725 0.13781162 -0.09051062 0.00052482367 0.30975026 -0.003951929 -0.049749516 -0.2961367 0.18768835 0.041739203 -0.15217178 -0.03018603 0.077080615 -0.10995099 0.09286679 -0.06500062 -0.038237866 0.00552981 0.18495566 -0.11315494 -0.28246894 -0.19172356 -0.03806139 -0.12174227 0.025617955 -0.02564552 0.027735656 0.07689552 0.006241009 0.037352636 0.022514364 -0.14558616 -0.0636814 0.019217383 -0.0023734332 0.051945515 0.018827742 0.12198617 0.09447488 -0.45735002 0.28379616 -0.57036394 -0.10914319 -0.16396762 -0.09897292 -0.070439406 -0.0643618 -0.05218531 0.23784077 0.13018802 -0.08360707 -0.273894 0.065321386 0.059717998 0.20872119 0.045097273 -0.06887046 -0.20101398 -0.0688591 -0.05787688 0.11458489 0.09297561 -0.052664902 -0.73132354 0.055343542 -0.044453997 0.11937841 -0.03220379 0.035656188 -0.30556357 0.046997 0.009036747
-0.0033338238 0.07857666 -0.07934263 0.119514525 0.06154601 0.047891725 0.06110504 0.10713498 -0.06754984 0.0057051326 -0.11382452 0.04776452 -0.087608635 -0.051809415 -0.06903644 -0.03717931 0.060997628 -0.015521314 0.050818574 -0.21101168 0.049863204 -0.044280637 0.0011857615 0.15295194 -0.008419301 0.01627982 -0.15906425 0.020677995 0.032637507 0.076540165 -0.22351155 0.009792321 -0.21915367 -0.03165748 -0.22588205 -0.17829415 -0.08193438 -0.013154748 0.06979592 -0.08108844 -0.15460132 -0.17713605 0.020478843 -0.17187507 -0.026842162 -0.1107411 -0.0602297 0.05169318 -0.11136317 0.06617084 0.05933419 0.013473378 -0.23732758 -0.014058085 0.050414577 0.0300997 -0.08115721 0.0137699265 -0.019856995 -0.11478287 0.20385505 0.095464386 0.093132116 -0.12321739 0.04478395 0.058828175 -0.15291426 -0.039412957 0.090200335 0.049441587 -0.019573122 -0.11334619 -0.064005174 0.04282413 0.06362039 0.007309129 -0.24919324 -0.1901168 -0.01941041 -0.044133123 0.046952892 -0.090637006 0.016398983 0.03753318 0.08954721 0.14799637 -0.06406089 -0.038304586 -0.03151307 0.046927717 -0.036260925 0.014101765 0.08844047 0.0099208765 0.023129063 -0.47928828 0.25790006 -0.46498057 -0.082035564 -0.15005359 0.023701979 -0.08255853 -0.047179155 -0.08318144 0.08285823 0.071336 -0.1526432 -0.15734017 0.06434996 -0.008080686 0.19789852 0.0003807905 -0.10895887 -0.42669934 -0.022235183 -0.018235004 0.18971469 0.07708524 -0.033390876 -0.59875745 -0.07823256 -0.115799 0.07830395 -0.06491666 0.024525668 -0.44327095 0.006444036 -0.045117952
