2
784 32
0.03555439 0.08195103 -0.06522862 -0.04765807 0.043256313 -0.07604441 0.0036238919 0.0017197445 -0.027007898 -0.05687568 0.031612746 0.074203156 -0.012356968 0.039657228 0.0190085 0.04263162 -0.050797198 0.027849039 0.02984698 0.07261993 -0.06745502 -0.05191907 0.034259748 0.029028956 -0.042541336 0.07001883 -0.01415285 -0.068614975 -0.060739934 0.00431699 0.052203264 0.0150188925
-0.03855838 -0.021291107 0.025605798 -0.059027523 -0.017472163 -0.07741522 0.050167494 0.06273828 -0.04843243 0.01719834 0.06705391 0.06850215 -0.084242836 0.00022126734 0.0011934936 -0.071283266 0.042462207 0.07078832 -0.043496087 0.08095444 0.04627215 0.066471 0.013499692 0.026335984 -0.07770682 -0.028904371 -0.005614884 0.031712674 -0.04721193 -0.019448899 -0.021281682 -0.032090686
-0.06665336 -0.022727825 -0.056121156 0.06317056 -0.0007151589 -0.056509573 0.0010463595 0.019912876 -0.073474474 0.0075846016 0.06636352 -0.0031563193 0.05647146 0.049785145 -0.07360829 -0.06744445 0.007090874 -0.020719565 0.013857052 -0.06470028 0.08524499 -0.08103986 -0.009329699 0.016812652 0.046935745 -0.033430967 0.037228465 0.020586498 -0.034173317 -0.058681384 -0.038943958 -0.08250518
-0.030301584 -0.017947607 0.022104189 -0.045319974 0.04549935 0.04611613 0.053521637 0.03711347 -0.052517053 0.043117728 -0.08003153 0.031138621 0.012582201 0.067919455 -0.05716768 -0.0012674059 -0.041874412 0.036377724 0.004961132 -0.009923582 0.0066711605 -0.034084484 -0.052636404 -0.03629407 -0.039487094 -0.044087127 0.07452505 0.058017645 -0.06343628 -0.03323176 -0.068487674 0.04298087
0.01246004 0.030192586 -0.06485783 0.029659785 0.08695042 0.042495802 -0.028603904 -0.042029 0.06475071 -0.06723102 0.054420326 -0.011246816 0.014939691 0.015770122 -0.051582597 -0.039043933 0.0151783265 -0.070154816 -0.016480314 -0.055137876 0.01404002 -0.059491698 0.00897107 -0.058086805 0.07539008 -0.021818396 -0.005750919 -0.045306478 0.06962687 0.023273176 -0.08142274 -0.050456595
-0.04945169 0.07802004 -0.020958964 -0.06678939 -0.013200879 -0.032981712 0.039219875 -0.041477818 0.13890694 0.026877522 -0.05655249 -0.006706723 -0.024262324 0.05791556 -0.032387216 0.0063558803 0.01679936 -0.07074227 0.004006749 0.039851505 0.073125295 -0.007891072 -0.03081572 -0.077690825 -0.049045246 0.052467294 0.021756055 0.07056905 -0.026506681 0.038323928 -0.026195968 0.0377377
-0.05843242 -0.024804749 -0.0439271 -0.03549237 -0.09605478 -0.11353675 -0.13748585 -0.08599194 0.18157876 0.0861348 -0.007852485 -0.0028992293 -0.0075684986 0.054015458 -0.0068949005 0.14663318 -0.06855907 -0.08098456 -0.05499842 0.11743586 0.030068006 -0.09816114 -0.15766972 0.025587836 -0.08887387 0.02142088 -0.048178177 0.060220905 -0.04255835 0.00585962 -0.00940292 -0.065862924
-0.005805823 -0.048158824 0.00986023 -0.0017320606 0.012028864 -0.056518264 -0.09903145 -0.07590093 0.24728312 -0.038415775 0.12133734 -0.07018973 -0.05923187 -0.05168975 0.03980273 0.09672989 -0.024600374 -0.10169974 -0.040602844 -0.0025625979 -0.0065929117 -0.063410975 -0.12965561 -0.04158538 0.009196013 0.025528703 -0.12574056 0.112037525 -0.09772756 -0.0013917437 -0.0787111 0.025198996
0.07150467 0.037102424 -0.08020584 -0.04441501 0.059904926 0.0026012114 -0.085393496 -0.067040764 0.051760174 0.061421856 0.07253516 -0.09242909 -0.0035749127 -0.14906436 -0.03302031 0.24311303 -0.022240967 -0.0926555 0.10267366 0.11492386 0.07027471 -0.16998492 -0.119702935 -0.053220145 -0.03500963 -0.12023786 -0.054851353 0.06490344 -0.21146743 0.0740143 -0.09428339 -0.10914014
0.14598869 0.03866583 0.042554595 0.052084792 0.007339393 -0.051134795 -0.16570224 -0.031998675 0.01710946 -0.010600191 0.031812098 -0.08205543 -0.091214836 -0.1107614 0.014904667 0.15763742 -0.0042902073 -0.12477535 0.11555687 0.103221394 -0.027636642 -0.27430037 -0.123123445 -0.18438321 -0.006554359 -0.15564705 -0.04780215 0.21363243 -0.14663348 -0.0014023703 -0.18081245 -0.052426822
0.07135787 0.006659574 0.039341535 -0.04443521 -0.03540355 0.011624299 -0.05711087 0.023081051 0.0032759674 -0.013257982 0.13642435 -0.20853542 -0.110065565 -0.10635376 -0.06578919 0.18684536 -0.08274014 -0.14291477 0.17794563 0.19210236 0.048074115 -0.2776361 -0.14751115 -0.15816402 4.234851e-05 -0.09367097 -0.113746405 0.22514871 -0.24802448 0.038601726 -0.30443904 -0.17629
0.046450175 0.0042483355 0.14741787 -0.022127427 0.057499364 -0.016351001 -0.027062256 -0.14913297 -0.009388276 0.198605 0.0953616 -0.19733545 -0.12556663 -0.05259332 -0.108413 0.15147854 0.04251374 -0.24421999 0.1508893 0.14448895 0.10209603 -0.46574724 -0.022026638 -0.042397898 0.053505972 -0.22876203 -0.025592567 0.06975034 -0.12914695 -0.11313412 -0.253935 -0.2543409
-0.08720936 -0.022528905 0.04472586 -0.010835641 0.10955739 -0.07485222 0.03408799 -0.024782404 -0.056859776 0.15759833 0.062483057 -0.15596469 0.053017206 -0.20623569 -0.08635786 0.120223016 0.045883786 -0.10140425 -0.031304106 0.07548056 0.18762529 -0.30941743 0.0022509336 0.026144028 0.012998524 -0.2329326 0.007322727 0.020968111 -0.1340156 -0.07753392 -0.049740363 -0.18766446
-0.15021248 -0.21819255 0.107160546 -0.043010425 0.16694106 -0.050452605 0.013789374 0.16490804 -0.065365896 -0.012153648 0.15704614 -0.19028202 -0.06531665 -0.3311662 0.010743791 0.17433402 0.034765538 -0.22221816 0.111163095 0.11323705 0.283401 -0.25042748 -0.044718586 -0.07100898 -0.078152046 -0.22329341 0.043573577 -0.17973019 -0.19421044 -0.19556643 0.043431405 -0.25057358
-0.20936637 -0.20328772 0.024817122 -0.09927264 0.16734876 -0.0010676683 -0.109510526 0.10521814 -0.013384782 0.00038573873 0.067693196 -0.19763906 -0.033490214 -0.24957404 -0.042693835 0.14882371 0.11515164 -0.15115264 -0.10383287 0.14381811 0.30987284 -0.16590965 0.0291739 0.0035251125 -0.055286407 -0.12211392 0.08133565 -0.05893758 -0.16791536 -0.28903654 0.0899684 -0.18708251
-0.2554857 -0.1772657 0.039675374 -0.19118926 0.15791227 0.08041526 -0.15223047 0.19506142 -0.06730388 -0.05894768 0.035550028 -0.12843412 -0.12569205 -0.103282504 -0.08102532 0.093134955 0.11924281 -0.27099738 -0.09180915 0.2532756 0.27157554 -0.0751093 -0.002887143 -0.14953725 -0.08675348 -0.08674699 -0.033279706 -0.07282298 -0.12872046 -0.31110924 0.044032793 0.034778535
-0.151697 -0.06500005 0.063904345 -0.19061372 0.19407362 0.08192214 -0.18909325 0.06036172 0.050048977 -0.055238836 0.15415719 -0.1879791 -0.16276461 -0.06257909 -0.10821556 0.09802087 0.062668145 -0.257199 -0.06735018 0.36461496 0.18293239 -0.16254704 0.021942519 -0.16635461 -0.09782093 -0.06352682 -0.054586843 0.0109699285 -0.19496645 -0.36440215 0.11500679 -0.087627724
-0.08994509 0.006782886 -0.13446304 -0.061725054 0.25654894 -0.014460862 -0.16238691 0.072705746 -0.0562747 -0.032204933 0.2206521 -0.19112104 -0.12502171 0.03493967 -0.009765838 0.07680267 0.19362563 -0.2057147 -0.08036159 0.24838223 0.23425508 -0.099013716 0.29486415 -0.23615766 -0.16190286 -0.1633984 -0.05108461 0.074206896 -0.15189311 -0.4231517 -0.053956993 -0.06854975
0.0745949 0.003526284 -0.0058500012 -0.04747775 0.38345444 0.13991614 -0.09587007 -0.026540022 -0.10668158 -0.03428671 0.06809684 -0.36601675 -0.13380583 -0.011259408 -0.034625996 -0.04424748 0.15807576 -0.23332131 -0.100731626 0.18625191 0.07312643 -0.08262258 0.26132637 -0.16651362 -0.01984761 -0.2428144 -0.018471358 -0.044738937 -0.14233205 -0.44705534 -0.0055828704 -0.044457026
-0.010875456 0.06060658 -0.07661082 0.007384907 0.2620825 0.028323062 -0.11613811 -0.016954005 -0.02937325 -0.06834824 0.009023799 -0.28861982 -0.034998532 0.053387586 -0.0986529 -0.085856654 0.20382619 -0.18107009 -0.054038145 0.09381708 -0.014977441 0.03880483 0.22321002 -0.24474405 -0.10619816 -0.24847646 0.09446077 -0.04063697 -0.051053606 -0.3694081 -0.078007974 -0.052786227
0.08406069 -0.020507295 -0.09857726 0.03265514 0.07338906 0.023709055 -0.19331753 -0.074314296 0.014211556 -0.046573192 0.09348043 -0.22838816 0.034637816 0.07745586 -0.036543086 -0.06665995 0.12199101 -0.06970873 0.016322456 0.0065491684 -0.1725666 -0.009180066 0.0970814 -0.28681388 -0.03499179 -0.26128292 0.07819657 -0.05751642 -0.045662917 -0.3606188 -0.016987575 0.072305925
0.02084659 0.019457975 0.021584835 -0.13361771 0.063911684 -0.057305075 -0.061554436 -0.12335536 -0.14557531 0.010087095 0.08944823 -0.02561038 -0.06897127 0.20445089 0.03313373 -0.056811154 0.19164616 -0.053671744 0.095516264 -0.031534504 -0.18014139 0.15519784 0.1048038 -0.16768734 -0.08883403 -0.158437 0.09311689 0.020112792 0.027788969 -0.31089067 -0.0371034 0.027881073
-0.024501793 -0.006372126 0.0367773 -0.1171438 0.0019876 -0.039913826 -0.061468054 -0.08871292 -0.13968253 -0.041265193 0.0053519933 0.0928636 -0.12916152 0.2029278 -0.056620512 -0.13643005 0.13684334 -0.02601586 0.15024877 -0.14465018 -0.22354016 0.074999064 0.002244944 -0.16107458 -0.04477301 -0.08595927 0.18459421 0.051577725 0.03867574 -0.257746 -0.0152173 0.15107895
0.005284355 0.09768027 -0.13194706 -0.067056045 -0.06865945 -0.029533837 0.01704377 -0.21625192 -0.22175983 0.13656619 -0.030888015 0.14245091 -0.24274974 0.2392204 0.017103568 -0.17843954 -0.022998262 -0.10906073 0.19508092 -0.25370032 -0.2517099 0.2624113 -0.1593528 -0.10504391 -0.08217457 0.07151947 0.23881394 -0.009054146 0.13272348 -0.16486958 0.06682406 0.17583248
0.04437425 0.00045354976 -0.044870265 -0.02841983 -0.16313781 -0.023573903 0.1337885 -0.16710444 -0.08366339 0.058750667 0.0029341024 0.13022861 -0.2815671 0.33239293 0.060387023 -0.12868519 -0.12832499 -0.016672188 0.05769993 -0.28927177 -0.13742149 0.24179453 -0.1388639 -0.15498722 -0.012376125 -0.057742953 0.13225415 0.036228452 0.08770778 -0.075199604 0.017212074 0.29114103
0.023225587 0.037745345 -0.10125883 -0.10049072 0.015933758 0.02414436 0.10970849 -0.13250636 -0.10482564 0.06670292 0.0063205566 0.0048373 -0.09394477 0.1923712 -0.03637436 -0.12708087 -0.036767565 0.0362663 0.11903409 -0.1939351 -0.03164066 0.10937027 -0.09005626 -0.078310765 -0.08447528 0.052989934 0.15853181 -0.09720222 0.020180413 -0.066810384 0.05806409 0.0525402
-0.039130434 -0.0071335165 0.013338851 -0.024649354 -0.021006461 0.006523709 0.06627416 -0.11255148 -0.10329024 0.006748326 -0.056270994 0.015474841 -0.016015928 0.08476943 0.06384329 -0.0047013285 0.058769267 0.043740425 0.079063214 -0.07215529 0.06910705 0.082163334 0.028764665 0.020461336 -0.035456263 0.012706244 -0.032568455 -0.012698973 0.054852404 -0.074682266 -0.08541185 0.020165391
-0.06217314 0.06521033 0.0033093689 0.07134001 -0.04190474 0.016840186 0.090676755 -0.04887097 -0.0690584 -0.042233672 -0.049428232 0.07923576 0.030879775 -0.067417376 0.022869125 -0.025119225 0.07026735 -0.06965458 -0.019222768 -0.04316233 0.07647817 0.0039975005 -0.006765235 -0.05418944 -0.032760907 0.044892125 -0.03667991 -0.033376932 -0.023033613 -0.08522998 0.03529447 -0.0700363
0.05332627 0.0685134 -0.069563195 0.08256269 0.0758688 0.03885028 -0.069618985 0.061660465 0.05272894 -0.050964445 -0.08556221 -0.0328511 0.053857066 0.050315827 -0.022991018 0.04791171 0.030747669 -0.013462422 0.065781966 0.0008874013 -0.010004069 -0.007684294 0.007782521 0.037747458 0.0046817595 0.022090321 -0.0544903 -0.050482426 -0.014042908 0.061988395 -0.0072406805 0.02081573
0.02925513 -0.057290643 -0.05215379 -0.06918734 -0.01912146 -0.011474751 0.05792793 -0.020264395 -0.06474735 -0.04786684 -0.081860736 -0.06887256 -0.07865719 0.054149397 0.0057603642 -0.042874154 -0.051569533 0.021277674 0.025333643 -0.0062665194 -0.027553722 0.03272818 0.06378273 0.03605981 -0.022709958 -0.006608613 -0.06930721 0.012870848 0.01968094 0.0213423 0.03631252 -0.08206381
0.013566925 0.009512919 -0.024242304 0.08392904 -0.032378297 0.03223739 -0.014766228 -0.011264229 0.03431219 0.047200523 0.03624157 0.06298284 0.060829673 -0.0573818 0.043501627 -0.016777812 -0.00048155765 0.021180043 -0.059280545 -0.07502318 -0.054021288 0.030944403 -0.010459645 0.06430092 0.041605372 -0.021483265 0.06869741 -0.07967811 -0.03928571 -0.06480343 0.027639566 -0.069919825
-0.0039178426 -0.012040641 -0.037860747 0.076441385 -0.07669974 0.05817002 -0.033131022 0.050098825 -0.031930644 0.08546436 0.06247805 -0.04485643 0.036235325 0.04104947 -0.0052091186 0.021616675 0.07714121 0.009984893 -0.05045461 0.05243595 -0.018425353 -0.039090406 0.061620533 -0.024455039 -0.010655815 -0.0072034546 0.07690417 -0.0662912 -0.07179389 0.04680643 -0.058802683 0.05676701
0.06111675 0.05950873 0.039981544 -0.006090564 0.024455711 0.032187548 -0.07668016 -0.044567518 0.116294146 -0.034341156 0.07081784 0.043983705 -0.040935468 0.04282162 0.021409672 -0.045716908 -0.014907026 0.07109637 0.05870309 0.0483985 0.0013953358 0.052319262 0.040674813 -0.07276236 -0.079355426 -0.015006135 -0.04473528 -0.009660299 0.044249848 0.06733367 -0.051186904 0.061227072
-0.005098084 -0.03177921 -0.107291795 0.008299384 0.03579702 -0.042135052 -0.13527182 -0.0543899 0.10322646 0.046524182 0.07188712 0.00029334772 -0.112047456 0.047469713 0.08529352 0.07910107 0.051167887 0.040102717 -0.025935356 -0.052570347 -0.06547355 -0.0067713354 -0.0811129 0.028616799 -0.017998584 -0.011798038 -0.027169183 0.0071720527 0.038575854 -0.0073975516 -0.054262113 0.046467464
-0.004130812 -0.010238752 -0.09043058 -0.056860365 0.022526825 -0.13506179 -0.05319438 0.010541833 0.18937299 0.07366832 0.17819491 -0.10306999 -0.1211028 0.010120573 0.051966593 0.25922355 0.0039785206 -0.06111807 -0.042626318 0.0799459 0.04080443 -0.14738484 -0.1932157 -0.058437742 0.07797729 0.050041314 -0.083199255 0.064607374 -0.14283712 0.010035803 0.010392363 -0.07006399
0.109166406 0.02756439 -0.06341938 0.0002555789 0.029130133 -0.13777193 -0.21437441 -0.11649231 0.09560762 -0.0026027043 0.204426 -0.081152044 -0.16030322 0.019019525 0.024528498 0.21956907 -0.039219406 -0.0058075814 -0.012923913 0.1579869 -0.0002524245 -0.120750025 -0.22328004 0.0059989607 0.043019716 0.048311207 -0.029109476 0.18037951 -0.09385775 -0.06426442 -0.083043955 0.045328226
0.10660803 0.09677989 -0.15127411 0.040554855 -0.024318662 -0.0636808 -0.07907592 -0.12973423 0.03186022 -0.061661832 0.10994008 -0.06955742 -0.11766924 -0.032125577 0.07398929 0.15840364 0.009217592 -0.08957723 0.13824096 0.07065324 0.06379497 -0.21859454 -0.07646378 -0.04295609 -0.034324944 -0.074480064 -0.046112522 0.22989011 -0.20617953 0.012043078 -0.07483569 -0.10745909
0.037387203 0.038876228 -0.20871589 0.09367571 0.11071154 -0.14987747 0.0352646 -0.12882933 -0.0017746 0.031267278 0.15818031 -0.14946635 -0.22906002 -0.11829804 0.080446035 0.18228854 -0.10734635 -0.038698487 0.23408458 0.1076288 0.0559336 -0.34877753 -0.03915079 -0.0148240635 0.043062534 -0.04293151 0.005683585 0.23328242 -0.27132833 0.029675895 -0.19372566 -0.070295855
0.023005262 -0.056196086 -0.11959971 -0.016149595 0.10377128 -0.055672176 -0.024129996 -0.035082985 -0.015690893 -0.033451535 0.01226041 -0.21932414 -0.2716588 -0.09261403 -0.046370074 0.22514656 0.008637949 -0.02518256 0.18786205 0.084155194 0.0056920154 -0.43212664 -0.06907443 -0.04664123 -0.023571823 -0.18075283 0.06883057 0.1733846 -0.17401254 0.02796786 -0.13035749 -0.11561407
-0.1120583 -0.17279664 -0.03775593 -0.05929175 0.058799297 -0.15153718 0.013753311 -0.007978117 0.0084302565 -0.05904536 0.07018395 -0.21655403 -0.1492055 -0.11933723 0.11479009 0.23462547 -0.10848534 0.04503754 0.19297674 -0.024865178 0.037856217 -0.40044218 -0.088943794 0.021688418 -0.038217448 -0.08423905 0.0689445 0.1957704 -0.09900543 -0.090834804 -0.1383294 -0.15461959
-0.26707855 -0.26447955 -0.02340201 -0.08663101 0.07721242 -0.117264144 -0.027488787 -0.08944023 0.013912857 0.13375525 0.04634359 -0.100270845 0.017230293 -0.10927752 0.015455926 0.10462428 0.03357765 0.13257228 0.1237979 0.02305598 -0.018362548 -0.25638524 -0.0970082 0.09192816 -0.012130261 -0.13593414 0.0999501 0.06289772 -0.053839155 -0.031480916 0.020671664 -0.15336937
-0.14817886 -0.28314236 -0.046436142 -0.083796166 0.12873547 -0.040018994 -0.02019392 0.01769351 0.07112874 -0.0008441398 0.050095014 -0.05363943 -0.047782082 -0.17845027 -0.073108345 0.11712341 -0.06742914 0.09053365 -0.008849035 0.09353371 0.10381736 -0.21132061 0.08670133 0.071166806 -0.1124166 -0.097164154 -0.059752278 -0.1373383 -0.03499268 -0.016941799 0.04010238 -0.23957816
-0.22759621 -0.35277745 -0.05629714 -0.09071744 0.19061579 -0.09796994 -0.059676223 0.11707361 0.03819739 0.07662171 0.031921756 -0.0616583 0.08884958 -0.29866302 -0.12626764 0.25308993 -0.007035138 0.038389824 -0.23161572 0.23469277 0.15182841 -0.23249945 0.002587954 0.048827436 -0.037559755 -0.13553587 0.022220964 0.013281539 -0.015538271 0.027557345 -0.06358025 -0.26662835
-0.21859045 -0.46176946 -0.12390705 -0.08048835 0.14551885 -0.07741132 -0.06689438 0.1283395 -0.079833694 0.20086886 0.02017741 -0.019582847 0.13258478 -0.2112525 -0.078300364 0.1629879 -0.019333694 -0.032737806 -0.31043112 0.2252087 0.28182536 -0.14509794 -0.017119853 0.028218951 -0.03230366 -0.09543953 -0.06861471 0.021138096 0.00707914 0.02119737 -0.07106874 -0.24012114
-0.23947197 -0.46294233 -0.08878723 -0.11293396 0.2961621 -0.09914563 -0.15787598 0.11697482 -0.21624419 0.023315774 0.013580849 -0.16720963 0.22055393 -0.12665305 -0.08524467 0.184872 0.12832442 -0.021503715 -0.30471557 0.26338202 0.21153736 -0.13535188 0.0061087557 0.043643385 -0.054667313 -0.021375049 -0.06176656 -0.06969238 -0.1388495 0.08447463 -0.06197468 -0.25939038
-0.24364232 -0.29281303 -0.09819092 -0.07055269 0.17205203 0.029997239 -0.17933744 -0.018761287 -0.089150414 0.04662999 -0.02555833 -0.12852672 0.13480091 -0.22052784 -0.01785214 0.0027844144 -0.009173631 0.07834178 -0.40590003 0.2700379 0.32239392 -0.21061473 0.016483841 -0.03206135 -0.07530554 -0.16024122 -0.0879018 0.08304728 -0.15491769 0.10395871 -0.04006541 -0.3496185
-0.10927225 -0.26649627 -0.0101410495 -0.14499742 0.31881735 -0.019062119 -0.17657083 -0.06329644 -0.112089366 -0.0039620954 -0.0704534 -0.0129211005 0.1576231 -0.04987883 -0.036641188 -0.037681904 0.10554392 0.023588372 -0.18910809 0.18161753 0.24990918 -0.15361927 0.12924427 0.13219088 0.04977723 -0.14260969 0.057001002 0.03143496 -0.118855454 0.028381238 0.0364408 -0.33750805
-0.1721504 -0.21259075 -0.03387499 -0.052803285 0.16529232 0.026793836 -0.0922181 -0.09915963 0.02169764 0.13784742 -0.10445595 -0.0057311994 0.0005112856 0.14652225 -0.10355776 -0.033741858 0.18523711 0.0365689 -0.28343838 0.14532478 0.22125268 0.019502807 -0.0408339 0.009086002 0.045526072 -0.10830256 0.022711469 0.098932 0.116800584 -0.11967366 -0.031117853 -0.37402704
-0.17264365 -0.2689027 -0.105456874 -0.13855492 0.11654264 -0.05098591 -0.047969505 -0.01766213 -0.06353773 0.033771146 0.024587022 -0.12582062 -0.12584154 0.10683001 0.018444613 -0.038725466 0.114077464 -0.0055963174 -0.052638587 0.08255076 0.0071897465 0.15773633 0.04239207 0.08744 -0.098807305 -0.14686142 0.19189154 0.057333343 0.08089246 -0.29053038 -0.07788557 -0.23511457
-0.052163783 -0.14735551 -0.1541795 -0.0047315024 0.1304464 -0.110990666 -0.0355454 -0.08211772 -0.23085278 0.0018604115 0.081051335 -0.05227984 -0.19613388 0.1099734 0.030585455 -0.07911296 0.16438934 0.011189661 -0.03906243 0.010850219 -0.06626214 0.18103068 -0.07355879 -0.14093807 -0.14333583 -0.13272487 0.17335668 0.0065448727 0.10509343 -0.19520931 0.024061672 -0.25421706
-0.12737235 -0.13186486 0.0077996734 0.03606514 0.056480482 -0.07261392 -0.056403153 -0.04480778 -0.22447972 0.032044522 0.06044547 0.07618424 -0.2019059 0.124782145 0.018418282 -0.12474592 0.05637734 -0.08514785 0.0286835 0.023915818 -0.06289635 0.15694128 -0.12593728 0.0053120228 -0.038858928 -0.1623936 0.09862049 0.0210314 0.20906223 -0.32418928 -0.03472784 -0.058747705
0.105649516 0.112538815 -0.064052396 -0.032519452 0.10421786 -0.10210938 -0.0035691094 -0.048190005 -0.22741908 -0.04062981 -0.052574873 0.09718319 -0.3839532 0.28161725 0.06329823 -0.1447997 -0.014491629 -0.00091027236 0.16263041 -0.038718205 -0.0077848868 0.13839284 -0.0881715 -0.027718449 -0.08003135 -0.037469286 0.28227046 -0.027953682 0.19346517 -0.25198478 0.019199828 0.11009166
0.17721942 0.09904375 -0.17052774 -0.049769357 0.122096986 -0.12589547 0.24126202 -0.061655138 -0.25550407 0.22542967 0.00481287 0.102674 -0.30384257 0.28818583 0.042387284 -0.33099577 0.019935245 -0.066529356 0.168633 -0.32181475 -0.08997358 0.32626328 -0.08025817 0.043883525 -0.12202954 0.013219768 0.2713767 -0.12571222 0.19274941 -0.23734757 0.08070041 0.25636458
0.086242184 0.06514522 -0.1564681 -0.080190726 0.03935559 -0.024441112 0.24736929 -0.16633712 -0.17727372 0.17806378 -0.008287303 -0.063974306 -0.12674716 0.28570068 0.104825035 -0.1880692 0.04332714 0.010337633 0.14631054 -0.28403938 0.018335633 0.22560273 -0.035425425 -0.049726073 -0.16733007 0.05381405 0.1306536 -0.1413447 0.11236111 -0.13357642 -0.10508832 0.209777
0.044034984 -0.0122305835 -0.010167352 0.01860146 0.037826594 -0.049351074 0.16337545 -0.059347995 -0.025238525 0.058241032 0.055470496 -0.112046644 -0.10799529 0.08563993 0.04662887 -0.10172803 0.0016989901 0.024609733 0.020600813 -0.041729886 -0.04807243 0.120312154 0.04851017 0.07843466 -0.13198005 0.022574719 0.04965583 -0.093453534 0.05667176 0.010549899 -0.016750015 0.091513574
0.036979284 -0.0016689248 0.07092179 0.039778713 0.03915964 -0.02878862 0.08196275 -0.08307888 0.0525405 -0.051706247 -0.07069308 0.064825565 -0.011330859 -0.030503139 -0.017950188 -0.081619985 -0.049178254 0.08239541 -0.025479373 -0.052941166 -0.0032992135 0.09719844 -0.060069386 0.014335134 -0.07802782 0.03982943 0.072737575 0.0145064425 -0.030257538 -0.057591915 -0.02771996 0.053530302
0.07008163 0.04409729 0.06987097 -0.0035287316 -0.046189748 -0.08246284 0.08628315 0.06552445 0.06010676 -0.057614792 -0.07086365 -0.084419355 0.017530415 0.050448682 -0.04011267 0.062939525 -0.026066406 0.010332728 0.033282835 0.056840952 -0.077842124 0.017698301 0.046937756 -0.020636322 -0.030284261 0.050995063 0.060159914 0.039609972 -0.023596969 -0.051053315 -0.003780385 0.03686789
0.055280793 0.083935864 -0.06953616 -0.019253932 0.017845701 0.08547001 0.044809032 -0.08431868 0.07466456 0.0181564 -0.074798875 -0.014295397 -0.058326606 -0.03407982 0.013865415 0.02380504 -0.011717942 0.08229551 -0.022538548 -0.07849738 -0.04056647 -0.07281645 -0.051568363 -0.010591595 -0.03395943 0.023655934 -0.06731598 -0.046592988 0.04278809 0.02221278 0.033656754 -0.03396011
0.057355072 -0.013752243 -0.04917076 0.044365983 -0.05678851 -0.06042394 -0.03630401 -0.0494837 0.059474163 -0.019137025 -0.031587794 -0.008018543 0.037759513 -0.051601987 0.043195978 -0.04305603 0.032971438 0.00884778 0.057755377 0.017462872 -0.057405327 -0.078944944 0.06823009 0.058069892 0.015130418 -0.040717598 -0.04766466 0.058524925 -0.07408847 0.04658906 0.05501374 -0.08397471
-0.06303883 0.017408257 -0.03933876 0.030392114 -0.020550547 -0.041753605 -0.06395082 0.04724446 -0.011989949 0.034429383 -0.080712214 -0.086832464 0.053586565 -0.0229711 -0.0075047365 -0.0027994188 0.06926162 -0.042144153 0.07361212 0.014632167 -0.06027759 -0.056703053 -0.005417177 -0.016806884 0.025702145 0.086509064 0.014794348 -0.015478058 0.03146471 -0.019394308 0.034856293 0.0007348829
0.020696202 -0.035858974 0.038912766 0.06071106 -0.046527933 -0.029713448 -0.042203642 -0.08068978 0.05859671 -0.07251723 -0.023191899 -0.017370466 -0.027197879 8.4844396e-05 -0.055883445 0.087043665 0.064877644 -0.020250544 -0.01895052 0.10051536 0.03665194 -0.09788769 -0.06606847 0.0017087538 -0.040167104 0.051181428 -0.02085469 0.071772814 -0.068079256 0.098820776 -0.075760365 0.029739056
-0.046049494 -0.08432033 -0.01265192 -0.0045228275 -0.051958602 -0.005339043 -0.1808294 0.035569172 0.21834445 -0.06056495 0.06899683 -0.086424984 -0.008779842 0.017595353 0.04755793 0.25568518 -0.04867404 0.047390103 -0.043212336 0.12758757 -0.038050156 -0.11387305 -0.1366402 -0.03308695 0.053212926 0.061329156 -0.14483622 0.17711471 -0.11836238 0.08857756 -0.013707961 0.033918396
0.13310175 0.0671542 -0.064527504 0.014111151 0.04040941 -0.1105587 -0.09115749 -0.06106673 0.17759977 -0.024799503 0.17942293 -0.13203414 -0.26139605 0.016193425 -0.044456158 0.22332183 -0.060691994 -0.04077643 0.09696652 0.07508356 -0.05838711 -0.0768599 -0.16056897 -0.0023124733 -0.021639211 -0.03286223 0.0030402548 0.15110125 -0.09149709 0.0070870062 -0.119532876 0.019436348
0.005897171 0.0075216526 -0.123185344 0.019568235 0.093665615 -0.02921046 -0.14245664 -0.16824391 0.1285417 -0.029591994 0.071721725 -0.19653834 -0.29747492 -0.15594761 -0.046080977 0.1754041 0.04102 -0.0439576 0.058372177 0.14993231 -0.10090273 -0.14900964 -0.14268738 -0.07012039 0.06714529 -0.024847895 -0.08207514 0.17542373 -0.04112979 0.06277048 -0.07330613 -0.065914266
0.027242415 -0.031101068 -0.16193189 0.082455575 0.05478078 -0.15496695 -0.07654238 -0.14389619 -0.054779723 -0.023167787 0.06791661 -0.20915231 -0.2948229 -0.04770312 -0.034714647 0.15977867 -0.07016174 0.01677123 0.24814689 -0.008432185 -0.14787588 -0.2603425 -0.01870672 0.04296538 0.056789324 0.0453544 -0.040100846 0.05983087 -0.036322862 0.010770639 -0.036675055 0.084883444
0.0024227353 -0.11044637 -0.18348661 0.08153718 0.1520427 -0.17063917 0.103912584 -0.10293796 -0.14391536 -0.05049961 -0.031317417 -0.25664508 -0.43020532 -0.117059305 0.023097692 0.10062285 -0.0023855376 0.037773684 0.21004432 0.03439707 -0.178627 -0.24488036 0.07066127 0.14058419 -0.05366502 -0.005146575 0.10054834 0.0981085 -0.09547079 -0.030027663 -0.15182883 -0.14749143
