3
39 128
-0.20416677 -0.043842394 0.13916828 -0.020900855 0.20260333 -0.1631654 -0.055520464 0.26233688 -0.10956146 -0.072912484 -0.49377674 0.14110836 -0.11856967 -0.13530141 0.5654467 -0.1965986 -0.20061204 -0.21612118 0.083861805 -0.22006413 -0.32619035 0.08222234 0.22708005 -0.06388996 -0.13914159 0.055543434 0.2379118 -0.2528494 0.11535827 0.06554717 0.18183132 0.1393393 -0.04735587 -0.15239581 0.07025341 0.3752328 -0.15094973 0.13082688 0.30462074 0.1165681 0.20449653 -0.057810817 0.13400666 -0.021528358 -0.042970005 -0.048863314 -0.2513279 0.027187828 0.17487998 -0.119327754 -0.16691674 -0.38388154 0.025428345 -0.16553782 -0.25396344 -0.25751227 -0.27101168 0.0080156 -0.17043285 -0.42841822 0.018805278 0.055102475 0.3768246 -0.11332433 -0.09239962 -0.16026777 -0.4350918 0.09521731 -0.3223671 0.3788576 0.050150055 0.30977768 0.46595156 -0.04934002 0.22707376 -0.08448645 -0.13956727 -0.040024914 -0.13287649 -0.4101885 0.039039623 -0.4888738 -0.06549148 -0.021114461 -0.099655464 -0.08654252 -0.014210653 0.079931065 0.18043365 0.16671444 0.06356262 0.1289633 -0.079623014 -0.18684083 0.2631536 0.15215239 -0.05467052 0.22750127 -0.31120545 -0.20984237 0.13192572 -0.1749194 -0.1690931 0.09867377 -0.22221842 0.00830995 -0.09645385 -0.004631072 0.22454174 -0.026565969 0.31372485 0.087415464 0.19200987 -0.1096716 0.17318273 0.27265623 0.005449217 -0.2102096 -0.017141713 -0.12707233 -0.19084026 0.07317637 0.1821789 -0.2162286 0.06448825 -0.043499425 -0.26347494 0.4025495
-0.12066012 0.027649736 -0.031032119 -0.29506654 0.49472514 0.45011756 0.30887368 -0.015999453 0.13595113 0.082612135 0.03945439 -0.027067026 0.14981051 -0.19716786 -0.10758506 0.1319715 0.24201956 -0.039390896 0.15775645 0.0025849096 0.13013764 0.11805681 -0.27655506 -0.099385224 -0.06705802 0.19703865 -0.3399678 0.17737831 0.0061059147 -0.0504578 0.009698927 -0.09403557 0.06813292 -0.14322405 -0.08908634 -0.009479459 0.14848404 -0.24543191 -0.33099666 -0.19269969 -0.17636566 -0.04846524 -0.020867713 0.595459 -0.2717806 0.07342891 -0.1098582 0.1801701 -0.25964716 0.4500364 0.09523577 0.050714042 -0.009758475 -0.10468782 0.03644956 -0.09242692 -0.03163598 0.000113925504 -0.009298773 0.20138583 0.17210466 0.013223466 -0.06588897 0.002416394 -0.019603685 -0.02780472 0.01743299 -0.3117482 0.29693744 0.28161913 -0.15987828 -0.08418529 -0.33408004 0.26673138 -0.24602883 0.1917633 -0.35270658 0.1422823 0.022288056 0.40208492 0.1784378 0.41286337 -0.37257722 -0.051869903 0.25441477 0.23685879 -0.34545574 -0.02420004 -0.582227 -0.15008669 -0.04240663 0.009057023 0.024918023 0.22498725 0.4847388 -0.053955384 0.30865303 0.01687263 0.12743899 0.17583337 0.06665945 0.053813566 0.011335265 0.20448653 -0.043449614 -0.12615494 0.16998999 -0.14621423 0.19928977 -0.2693725 -0.17389168 -0.06434743 -0.37840635 -0.27682662 -0.12957805 -0.41122308 0.4263199 0.5483161 0.21851748 -0.035357043 -0.0884707 0.004220768 -0.15470767 0.018823307 0.2752343 -0.3328131 -0.16784751 -0.006747415
0.1765303 0.13465807 -0.2388303 0.34397757 0.1861964 -0.11703709 0.18273737 0.19315554 -0.49503344 -0.3983376 -0.11857713 0.16757572 0.15181391 0.17687462 -0.086365424 0.3789544 0.15095833 -0.1171127 0.12787454 -0.2621988 0.26889998 -0.23796085 0.007796038 -0.0589004 0.168102 -0.16352232 -0.02038533 -0.01099382 -0.048720468 -0.120769426 -0.2201827 -0.06966598 0.16279595 -0.036555905 -0.2882876 0.26480934 -0.119459845 -0.008542352 -0.07170126 -0.39242163 0.17702034 0.029467741 0.35397193 0.02140794 -0.08648999 0.08201624 0.26570642 -0.0054387273 0.1797112 0.24781738 -0.10378744 -0.21765512 0.08695643 0.037940137 0.24808887 -0.10468008 -0.15820077 -0.014512522 0.17541127 0.19899602 -0.09325948 0.18057099 0.37369668 0.052700583 -0.23695578 -0.11512804 -0.4565723 -0.22514471 0.07736235 -0.021122094 0.2008906 0.28418618 -0.09738184 0.07264924 -0.103074536 0.1774248 0.29568034 0.12040652 0.026230428 -0.14072931 -0.22187488 -0.3462614 -0.32459763 0.43712476 -0.1730999 -0.0060214596 -0.089424126 -0.038006715 0.2850225 -0.25126365 -0.17048316 0.2013711 -0.20399652 -0.45718026 0.42116147 0.21222761 -0.010613664 0.34466243 -0.20367892 -0.5027194 -0.029551344 0.29341596 0.068783306 -0.118658364 -0.0904445 -0.028758602 0.286161 0.022398448 0.025862 0.20945758 0.15271361 -0.22650078 0.2530982 -0.3710874 0.29272512 -0.29581717 -0.059585705 0.23478255 0.20813811 0.17949465 -0.021033084 -0.36158848 -0.16307782 0.22762528 -0.056740053 0.16010977 -0.201232 0.14379682
-0.33682072 0.2191244 0.17940423 0.40010992 -0.07674975 0.24554817 0.1307523 0.0016527108 -0.24172197 -0.3609126 -0.15695381 0.10326688 -0.35266688 -0.16941984 0.39539298 -0.08693219 0.29410133 0.41567436 -0.32874417 -0.3297395 -0.058279607 0.016044145 0.5155661 -0.14493436 0.27865016 -0.42407343 -0.0010883333 0.053722546 -0.28376716 0.25527617 0.29392347 0.3519018 0.27478543 0.08247499 0.037467178 0.22351438 -0.4626081 0.50365186 0.08253984 0.26494133 0.37965196 0.062796175 -0.035662115 -0.36051187 -0.124266535 -0.15988338 0.06651503 -0.29885745 0.22580363 -0.045188274 -0.19909298 -0.13692133 0.034208037 0.11670124 -0.28236362 0.30946127 -0.05687558 0.48904032 -0.0053246766 0.07336657 -0.03421351 -0.08667506 -0.024114965 -0.41873136 0.27103868 -0.011101898 0.26757872 0.021674767 -0.13050461 -0.017698603 0.0001264668 0.10703897 0.5029187 -0.36610246 0.020014541 -0.20772824 0.38722882 -0.16151196 0.016234806 -0.16497372 -0.0693724 -0.558881 0.21000847 -0.12862165 0.066317126 -0.2794258 0.14200313 -0.120265104 -0.14003156 0.41234314 -0.11254735 0.08122786 -0.054535728 -0.20491898 -0.06829621 0.059750255 -0.22684608 0.15340762 0.043404564 -0.3902412 -0.10431821 -0.14532655 0.23385076 -0.023931257 -0.61005574 -0.24315956 -0.37954086 -0.1445987 -0.11566573 -0.031652454 -0.091675535 -0.12755744 0.41443282 -0.13152477 -0.17390616 0.49070984 -0.061837643 -0.16551556 -0.042081404 0.23750718 -0.402415 -0.07816868 0.017571071 0.0063998518 0.14895567 0.060679484 0.16550362 -0.15430604
-0.17955859 0.20038497 0.060963646 -0.09534175 0.346587 0.05072742 0.21819696 -0.18397741 -0.18064666 0.19196953 0.099393666 0.386675 -0.13285246 0.034126543 -0.098319344 -0.21456735 -0.5197124 -0.15418892 0.09033105 -0.09387839 -0.13850875 0.3154965 0.5471567 0.34725687 0.19805498 -0.25100198 0.018163214 -0.32366702 -0.008769953 0.0042860443 0.08503913 0.22281891 0.14158168 0.02448535 -0.16342196 0.22816746 0.0637586 -0.01472684 0.02174196 -0.15624183 -0.09985495 -0.14929068 0.14512752 0.15378645 -0.1456305 -0.051611993 -0.015923368 -0.37871125 -0.09762529 -0.13984337 -0.42480597 0.07414719 -0.07254904 -0.14257304 -0.15656067 0.025905183 0.37545106 0.43099895 0.048622217 -0.025073433 0.24747515 0.18646528 0.20140073 -0.17739566 -0.04385733 0.26445463 -0.114050426 -0.12322733 0.026405104 0.24176638 -0.12780339 -0.33783442 -0.1834931 -0.25183156 -0.34042522 -0.019869486 0.13154827 -0.18076292 0.04785422 -0.06902028 0.014661123 0.14771366 -0.01161716 -0.23542795 -0.04666403 -0.0056228396 -0.19270188 -0.28969616 -0.038716085 -0.13013463 -0.25506735 0.111744545 0.08195816 0.10338441 -0.112468526 0.09474267 0.20973347 0.23738305 0.1178286 -0.44682518 0.19541074 0.1730281 0.2574161 -0.011821516 -0.25527734 -0.48417938 -0.11738044 0.07986905 -0.0661373 -0.08588392 0.00744773 0.0009018519 -0.25146315 0.07182668 0.13484234 -0.19484371 0.25822088 0.1861647 -0.05920115 0.35950637 0.15201215 0.008377565 -0.2984093 0.27244952 0.054780245 -0.0519191 0.029438661 0.027865248
-0.010627901 -0.08436195 -0.2213983 0.07105462 0.090355895 -0.098274454 0.26127818 -0.030944712 0.15993963 0.07132585 0.2266404 0.41834223 -0.036627006 -0.16270092 -0.20223404 0.05491355 -0.09879866 0.26916176 0.08947563 0.438338 0.38180706 -0.08362345 0.33549657 -0.103037715 0.30074728 0.070890374 0.17078823 0.00966326 0.21720038 -0.15131415 0.1105984 0.08332514 0.11546215 -0.036642887 -0.041692175 -0.21060692 0.26581153 0.1425382 -0.30389103 -0.21801083 -0.08380616 0.19394247 -0.051514775 0.24451642 -0.07803486 -0.18852323 -0.019087197 -0.112892926 -0.000953873 0.46315935 -0.07717713 0.056473006 -0.019673323 0.11654958 0.13725196 0.095429465 0.089584455 0.3188673 0.29843253 0.12016539 0.031239267 0.13993016 -0.014617955 -0.009927192 -0.04786859 0.084856264 0.20338486 0.23992422 0.21271871 -0.3568021 -0.27320167 -0.3292532 0.11258425 0.04883954 -0.69162226 -0.04300326 0.017429313 0.5162183 0.18948503 0.22211121 -0.08949554 0.60878605 0.1430038 -0.09456341 0.091784246 0.67100763 0.49003464 -0.08809434 -0.38094443 0.27707303 -0.1944817 0.29375985 0.0855311 0.3362506 -0.36466777 -0.17380702 0.4397137 -0.4337108 0.40601832 0.13938282 0.10864761 -0.13707273 0.11090535 -0.088778876 0.073746145 -0.3315432 0.0693562 -0.2809381 -0.2329133 -0.2556748 -0.48926106 0.17007191 -0.44523376 -0.25820512 -0.40983537 -0.028426426 -0.090400904 -0.109217964 -0.10719044 0.29417872 0.013441999 0.05199523 -0.11809426 -0.28085834 0.44611257 -0.17605178 0.1768996 -0.04213912
0.022297822 -0.16641313 -0.30547664 0.015968781 0.27287564 0.034784086 0.016780429 -0.058852233 -0.024614563 -0.3174273 0.20742404 0.16015974 0.43990743 0.032829553 0.011500177 -0.17556307 0.07689768 0.30984604 -0.107040726 -0.08655276 -0.019375753 -0.31941393 -0.23235947 0.003697312 -0.01437763 -0.2978213 -0.08606968 -0.22816116 0.017347021 0.024788415 -0.23798029 0.024568057 0.18433057 -0.29586792 0.12880296 -0.37348914 -0.017843766 -0.086133696 -0.34030262 -0.024230795 0.1608905 0.10471173 -0.053311568 -0.23687696 0.22154903 -0.29530704 -0.0065687187 0.21406074 0.020837711 0.277764 0.32812414 0.07506952 0.48165494 -0.30856997 -0.16770713 0.10916361 0.22510865 -0.16779652 -0.07825111 0.009455089 -0.13741474 0.22190471 -0.0528122 -0.18117078 0.16446106 0.16067342 0.39092815 -0.02341943 0.5246205 0.12375958 -0.094535105 -0.17733528 -0.43477932 -0.44369888 0.29636708 0.16896574 0.019736247 -0.20436275 -0.0014773542 0.18648434 0.009573709 0.11832602 0.17221282 0.007058856 -0.035943646 -0.35745838 -0.0760319 0.22541977 0.16799434 0.06375271 0.12335249 -0.10078276 -0.25124776 0.18204883 0.22154343 -0.0049355207 -0.002428678 0.081677094 -0.05255837 -0.047797326 0.10199994 -0.0793372 0.15851143 -0.29146543 0.20015243 0.2500904 0.22760692 -0.13159508 -0.29426813 -0.017925294 0.24405634 -0.4335025 0.16483505 0.13865237 0.059125904 -0.047617637 -0.051084194 0.19141378 -0.18989067 0.26662213 -0.013467682 -0.017926166 0.10862126 -0.053480808 0.020263692 -0.06200311 -0.023450175 0.16502804
0.030633405 -0.32957703 -0.14047244 0.12582462 0.12833549 -0.14193207 -0.16897084 0.27930576 0.14094187 0.025398605 -0.1347236 0.12813798 -0.15856628 -0.120177224 -0.034206327 0.037352484 -0.27547655 -0.006203089 -0.34238437 0.029360374 0.14609353 0.05857845 -0.24774562 0.24792455 0.10769019 0.38320976 0.16771951 0.09750072 0.046553575 0.107176974 -0.080573305 0.081582 -0.17421521 -0.18095437 0.078419335 0.27180502 0.14699386 -0.25734764 -0.34672678 -0.069264464 0.14258704 0.30469427 0.20484366 -0.28136078 -0.27779785 0.1846272 0.084226474 -0.4439464 0.10468566 0.1803353 -0.10339059 -0.021920944 0.21940361 -0.10233617 -0.21197233 0.2860521 -0.15929742 -0.0050593102 -0.435697 -0.10776129 -0.021155084 0.19767869 -0.18302958 0.2543601 0.028334955 0.27418214 -0.1657252 0.36678576 0.00309893 0.2564146 0.28966728 0.24055079 -0.021164056 0.14826451 0.16661583 0.16931054 0.17655039 -0.2960939 0.0023852782 0.024210261 -0.13170278 -0.25080317 -0.29149517 -0.002843898 -0.075826295 0.20982221 0.10137618 -0.04653769 0.073443025 0.2539915 0.04092655 0.2222212 -0.10838041 0.1996775 -0.28693053 0.029917033 0.08069882 0.18274228 0.07448512 -0.029163592 -0.07608779 -0.04003624 0.29483396 -0.5004655 0.013800784 -0.17670795 -0.13575985 0.109699704 0.07088076 -0.019197771 -0.32953924 -0.08244335 -0.03185915 0.12295232 -0.34723964 0.22966172 0.30131948 -0.20846026 -0.15958278 0.35071045 -0.36861166 -0.07282091 0.11560945 -0.017656293 0.112438954 -0.034921207 0.22322644 -0.32688317
0.03448324 0.13282667 0.04069544 -0.4439267 -0.021484232 -0.020771729 0.01640498 0.039712433 0.38106853 0.32196656 -0.10523856 0.29872173 -0.19716159 -0.026789527 -0.1409906 -0.09437852 -0.5163705 0.28008336 -0.34087744 -0.004769909 -0.03174424 0.044784825 -0.06977951 -0.051368605 -0.2479869 0.33044738 -0.01434599 -0.24517553 0.3462992 -0.017965714 0.011772359 -0.014517904 0.008034372 0.15181209 -0.23649983 -0.1409404 -0.105337866 -0.11528825 0.18955162 0.0561068 0.04949925 0.43227223 -0.10842091 0.011958883 -0.09651136 0.17688376 -0.104597285 0.3240176 -0.35962462 -0.023880042 0.019872705 0.06373349 0.23763591 0.027762407 -0.11557909 -0.06703087 -0.00076511817 -0.20364211 -0.0880469 0.25722212 -0.11102736 0.47916487 -0.010438457 -0.06974181 -0.4527661 0.20884044 -0.5430507 -0.022964556 -0.010361576 0.16499971 0.19333223 0.34203738 0.18431082 0.18160482 0.050880793 0.42851156 0.2375996 -0.40635657 -0.11056171 0.10891812 0.24334085 -0.10182524 -0.20812702 0.12606618 -0.10686223 0.3197313 -0.3676551 -0.121945515 -0.32437864 -0.28116736 -0.09413064 -0.3988668 -0.28163263 -0.2022389 -0.03632163 0.073662356 -0.3137141 0.25528103 -0.053251866 -0.024545968 -0.08321475 0.04280493 0.22523351 -0.5399731 0.05689845 -0.1873306 0.49581766 -0.29744107 0.21612236 -0.02408483 -0.27608165 0.00025021494 -0.22449905 0.16297366 -0.16142935 -0.37849036 0.11757925 0.19730723 -0.2087151 -0.094725505 0.41894767 0.025366472 -0.15434866 0.13688362 -0.4422 0.18751751 0.068998255 0.13089553
-0.363148 -0.27956167 -0.0905565 0.111402184 -0.09051756 -0.14564393 0.034614276 -0.0047076717 -0.1314048 -0.25315216 -0.018731236 -0.16714393 0.1962868 0.058632914 -0.046745133 -0.33792704 0.26939628 0.0005041117 -0.06771943 0.09437891 0.13388424 0.04569498 0.024331484 0.04922492 -0.36989483 -0.24564853 0.10799999 0.14794879 0.05682557 0.42039573 -0.07197266 0.2718452 -0.27742013 -0.2223356 0.05604479 -0.038021617 -0.0936681 0.018888477 -0.2306611 0.1680112 -0.16823661 0.086395465 -0.0030436136 0.32892296 0.052252017 -0.1456164 0.1329305 -0.04634058 0.26808366 0.26547936 0.23977841 -0.045357674 0.14401604 0.16295229 -0.022448905 0.19326805 -0.07966071 0.0811498 0.23756611 -0.2105326 0.07829738 -0.28341916 -0.42126942 0.18029545 0.16044748 -0.17446676 0.29524592 0.4346503 -0.018934844 -0.2230561 -0.08281714 -0.35553437 0.042335305 0.081539415 -0.26617453 -0.07170153 -0.24890047 0.28539577 -0.07483148 -0.29631877 0.20174393 0.083267085 0.060957693 -0.007981573 0.16634095 -0.2277244 0.20483847 -0.14268257 -0.1864475 0.18052256 0.032849666 -0.009188454 0.22761752 -0.002799456 0.11043181 -0.1540372 0.19904168 -0.4431536 0.35225722 0.104777604 -0.037863147 -0.04526862 -0.33780172 0.016348839 0.18967001 0.15514454 -0.24621251 0.1742362 -0.28414166 0.051627815 -0.02406619 0.23438609 -0.21974333 0.05737441 -0.3680591 0.31930187 0.026819406 -0.2920209 0.05899143 -0.08829528 -0.31132287 0.0682245 0.12888199 -0.056634407 0.21335788 -0.2862282 -0.0337292 0.06688152
-0.017671794 0.069115505 -0.030457783 0.1608035 -0.17919947 0.1224514 -0.0038883563 0.31210557 0.05512682 -0.119009204 0.4740529 0.49537507 0.10951729 -0.14923845 0.37817895 -0.20981497 -0.58192873 -0.048503213 0.34886795 -0.09565415 -0.34929436 0.2076244 0.21415663 0.3102102 0.0026562172 -0.054248948 0.00466896 -0.31778315 -0.2824115 -0.14769694 -0.10229352 -0.057362374 0.41410235 0.1471768 0.07512039 0.03094442 -0.07496257 -0.07223072 -0.004942387 0.3190836 0.04604797 -0.113867804 0.3751352 -0.1430371 0.002024386 0.26949003 -0.14226228 -0.4573273 0.013600434 0.25022063 0.103238046 0.019609116 -0.26358065 -0.061977196 -0.06783582 -0.18836102 0.15501104 0.27233633 -0.06441679 -0.0032099904 -0.09756685 -0.06670098 -0.40479445 -0.6915617 0.10426979 0.20893665 -0.07551703 0.1289654 -0.058135424 -0.34811836 0.036303896 0.20998484 -0.17382595 0.15644188 -0.030844638 -0.39034283 0.18866313 -0.19932775 -0.23398912 -0.38141233 -0.039139945 0.12963898 0.069357514 0.033507634 -0.09100065 -0.16792434 -0.097026125 0.19358371 0.06324425 0.2733757 -0.12335906 -0.009811973 0.11706315 -0.20592402 -0.1804812 0.19137332 -0.045793746 0.2003884 0.09636442 -0.5324526 0.086578876 -0.045153063 0.088696316 -0.56697625 -0.07385347 -0.026044428 -0.23027602 0.2823599 0.32994518 0.18039782 -0.07646508 -0.047911763 0.014581201 -0.110370606 0.16363233 0.24805184 -0.0792714 0.041145135 0.22948028 0.22374973 -0.1739934 -0.18234518 0.2311697 -0.06025309 0.04143792 0.35867152 -0.05231887 -0.16620347
0.12289939 -0.4526686 -0.1757647 0.0074843736 -0.21499576 0.184994 -0.30423585 0.1343037 0.21203035 -0.12659615 0.020675488 -0.9384825 -0.13560797 0.08007159 -0.024626682 -0.16795856 0.25591335 -0.17418982 -0.6669483 0.012986521 0.5357577 -0.26733285 -0.36585984 -0.2829538 0.10409674 -0.094910644 0.08365908 0.18329276 -0.34292346 0.07141992 0.034975454 -0.020379925 -0.32212004 0.053706873 0.42530438 0.05751368 0.11691923 0.32627165 -0.43255007 0.057133824 -0.016288588 0.20442323 -0.029851163 0.121298924 0.26812264 0.024368644 0.44911563 -0.23921904 0.32016408 -0.11006774 -0.37159276 0.3869458 -0.32943186 0.32224685 0.3377308 0.5566775 0.08392425 -0.37752417 -0.14505936 -0.18634148 0.5492927 -0.3727915 -0.45068094 0.03360027 0.20459798 -0.42370585 0.2634733 0.3294819 0.40808848 0.09869265 -0.035000414 -0.14304669 0.586018 -0.3427464 -0.12094089 0.39825296 0.19331127 -0.09636776 -0.01941244 -0.048282668 -0.10445911 -0.028323809 0.53576773 -0.33492646 0.14794423 0.113630764 0.30113873 0.3054533 -0.26876587 0.5005003 0.37455416 -0.018313935 0.07856649 0.095797576 -0.5421367 -0.26510367 -0.048100673 -0.06033697 -0.01754638 0.2320698 -0.2943207 0.017978903 0.07748055 0.03289243 -0.20387585 0.120562546 -0.013850479 0.30460188 -0.100094564 -0.15046811 -0.080772705 0.113060884 -0.036124077 0.39732087 -0.1482224 0.46654502 0.11183373 -0.062247433 -0.050339993 0.039812982 -0.24688306 -0.17890938 0.31031036 -0.24418546 0.30404297 0.045232136 -0.05077856 -0.109891616
0.35321608 0.08071476 -0.29422793 0.13542503 -0.36920416 -0.1251294 0.08796038 -0.047544226 -0.010064426 -0.2917028 0.5056896 0.17947744 0.1811738 -0.378139 -0.0823876 -0.23114328 -0.16474321 -0.21182042 -0.12741223 0.039789934 0.18457742 -0.07358575 0.002398085 0.5843571 -0.24225259 0.15742387 0.13848063 0.04676028 0.362575 0.24650581 -0.036768932 0.016346034 -0.0050099227 -0.25684106 0.40582165 -0.18444403 0.20595187 -0.31159803 -0.4769702 -0.12542057 -0.28296018 0.23243625 -0.0045904657 0.18880585 -0.17571718 0.09225155 -0.02127429 0.055882204 -0.16446395 0.05088671 0.010644989 -0.20664087 0.65736014 -0.19848113 -0.09695689 0.06293578 -0.20084515 -0.25191465 0.42727846 -0.022156881 0.013473505 -0.15916003 -0.52151567 0.09481327 -0.14227721 0.23335353 0.029237062 0.48388672 0.075094305 -0.33348772 0.16242617 -0.1366496 0.015826078 0.22411674 -0.3238629 0.64467794 -0.1832615 -0.054351635 -0.22321567 -0.19287327 -0.07006383 0.37339786 0.038381416 0.25539654 0.07202872 -0.43080398 0.15281582 -0.2549933 -0.10434292 -0.20214574 0.0003822699 0.027121766 -0.0303879 0.01518876 -0.07112557 0.25295857 0.24333708 -0.27199754 -0.023383986 0.2590183 0.39898792 0.0021606837 0.0981319 0.040595468 0.2170506 0.5141436 0.58778495 0.1518348 0.213259 0.59300274 -0.20070855 0.1586582 -0.21702737 -0.1473111 -0.079702035 0.48939452 -0.19550309 0.15219897 -0.14321451 -0.005423388 0.055435874 0.032864098 0.20293728 0.14059335 -0.08893734 -0.08260132 0.18195768 0.21077727
0.24632396 -0.536816 -0.20823793 -0.9700496 0.22204603 0.45529062 -0.35094866 -0.26625243 -0.70905375 -0.16911347 -0.61822194 -0.0038446886 -0.63160795 -0.037058875 0.4261239 0.2621458 0.17741688 -0.27549314 -0.19413774 0.041059997 -1.0873045 -0.36257628 -0.6244654 -0.6334267 -0.42891333 -0.3343999 -0.047238674 -0.5896429 -0.29503924 0.47369295 0.7794461 0.17961317 -0.58821857 0.9329424 0.74045825 0.72441554 -0.3357927 -0.39935738 1.4546301 0.73051286 -0.7248752 0.25786012 0.054492544 -0.70459706 -0.095217645 0.0199407 0.13493837 -0.07529 0.25222695 -0.85057175 -0.32564902 0.645226 -0.7907995 0.08711654 -0.6160302 0.73810023 -0.36135972 -0.5955648 -0.121928446 0.22952147 -0.397015 0.40930283 0.32812783 0.26203698 -0.15393077 -0.074685454 0.21019647 -0.11403465 -0.108701445 0.33749223 -0.515751 0.3430136 -0.13532518 -0.27409485 0.4206013 0.038085222 0.08713499 -0.8671677 -0.17018127 -0.72415876 0.6471852 -0.29942042 0.67013717 -0.04308317 0.19263472 0.5881687 -0.47939298 -0.35753044 -0.2263536 0.27365887 0.1661101 -0.2167456 -0.56214195 -1.0270058 0.43190792 0.075931855 -0.47018343 0.15703252 0.3332934 0.054783802 -0.60520077 0.55818415 -0.5800988 -0.04626537 0.7202505 0.38464168 -0.18119344 0.15827599 0.021996664 -0.07686758 -0.54970855 0.8875959 0.19913907 0.040033583 -0.21847165 -0.63991034 -0.18553534 -0.4732609 -0.48282778 0.3952667 -0.71015865 -0.21057191 -0.014204833 0.9225527 -0.61681443 0.65437955 0.27136344 0.31572345
2
128 32
-0.0649906 0.07921373 -0.08003776 -0.2963846 -0.0431928 0.061646674 -0.3754012 -0.123412035 -0.044266324 0.0318229 0.19242407 -0.32772392 0.060534887 -0.5129842 0.2375582 -0.16359872 -0.20792955 0.09244627 0.36023882 0.18019353 0.3013577 -0.16881704 -0.22700244 -0.2774572 -0.03194936 0.42935246 -0.06719804 0.54108846 -0.094882816 -0.28586558 0.25356647 -0.2336651
-0.23846418 0.5004079 -0.33569378 -0.6050292 -0.21373414 -0.44691333 -0.3636733 0.056570735 0.5206569 0.33921087 0.21906301 -0.11334186 0.1468291 -0.5362233 0.21561357 -0.25956064 -0.23117286 -0.0015441228 0.43836197 0.07710581 0.42455572 -0.27991557 0.27621397 0.12904023 0.22455332 0.5378855 -0.47926998 0.46746457 -0.77455586 -0.69389534 -0.7495624 0.09516698
0.08704291 0.03815119 -0.16230837 -0.17795603 -0.041244354 0.36474344 0.11907271 -0.07388891 0.29095772 0.4511192 0.410668 -0.14609839 -0.010929725 -0.2130586 0.1832053 -0.2380712 -0.08371811 -0.23402658 0.55163026 0.027651059 -0.020952323 -0.5497921 0.31936765 -0.13232459 -0.045024883 -0.32347828 -0.02740017 -0.41839534 -0.1620338 -0.3748959 -0.087950625 0.09103065
-0.9363146 -0.16896668 -0.7343333 -0.7390793 -0.24561748 0.23522304 0.06062359 -0.4196388 0.1355197 0.07221921 0.22916098 0.34240445 0.30745435 -0.1838279 -0.40558088 0.0052733375 0.20931149 -0.0029024973 0.03726448 -0.1524637 0.23367968 -0.12747906 0.06413497 0.3927837 0.6962044 0.1268615 -0.15993908 0.0140324095 -0.047243886 -0.085328 -0.5780345 -0.23850024
-0.04589232 -0.42490208 -0.4023627 -0.080364846 0.12773292 0.17199406 -0.29889634 -0.4432207 -0.38058004 0.12744345 -0.008758994 -0.5035748 -0.023440652 -0.4839122 0.44156677 0.006217415 -0.017309798 -0.10803675 0.0019298804 -0.6423351 0.6282051 0.1078363 -0.090033524 -0.23393285 -0.045137014 -0.10284432 -0.045063626 -0.07731171 0.0718911 -0.25849217 0.64685327 -0.00044509128
0.047201153 -0.21806653 -0.15976639 -0.015466727 0.08165442 -0.30660766 0.121119305 -0.6031081 0.1640114 0.6043124 -0.24964161 -0.2745987 -0.52263737 -0.3626143 0.3784785 0.4457959 -0.94471556 -0.016151553 0.63787585 -0.011368637 0.31518257 -0.23368761 -0.26149604 0.04085892 0.1974767 0.21170616 0.009481087 -0.11027707 -0.09163691 0.2996343 -0.36862662 0.4565219
-0.5188189 0.28726438 -0.10659061 -0.50081074 -0.26265904 0.29454538 0.39566684 0.09943477 0.2884072 -0.18024203 -0.1189978 0.29276958 0.047982324 -0.25131673 -0.4637416 -0.51757675 0.27812502 0.43242976 0.09431933 -0.1783334 0.2356967 0.35312095 -0.35154364 -0.027808195 -0.1025759 -0.40037996 0.318591 -0.30760476 -0.113566674 -0.11319409 -0.049776383 0.09437712
-0.25961757 -0.15723157 -0.293535 -0.2251301 -0.25874338 -0.24325597 -0.4710833 -0.45866266 0.08708733 -0.40223545 -0.12280789 -0.13143834 0.08022158 -0.13673086 -0.13607766 -0.02568709 -0.14046331 0.33770272 -0.41582638 -0.698902 0.23167908 0.5170214 -0.019075222 -0.2931717 0.05360816 -0.13421644 0.3233903 0.0024008208 0.08181275 0.02148198 0.023727022 -0.2843322
-0.34668234 0.67033136 -0.16404517 0.10130096 0.2689749 0.04619973 -0.9710483 0.6150567 0.14858223 -0.53836143 0.17940684 -0.19700103 0.5330266 0.23315494 0.339083 -0.15782979 0.19873671 -0.18610954 -0.42446122 -0.113426745 -0.08285914 0.48333347 0.42279842 -0.42069986 0.25340152 0.13173589 -0.2878121 -0.17020747 -0.4764825 -0.35004234 -0.15479895 -0.37412992
-0.10998997 0.13818243 0.09346569 0.33816648 0.40727347 -0.39442512 -0.54133034 0.31089312 0.22128598 -0.54249775 -0.48904887 0.39770615 -0.1906514 0.21943682 0.073284194 0.3615995 -0.18144761 -0.21313843 -0.476714 0.043082844 -0.54994 0.41714185 0.1315426 -0.0691741 0.26770964 0.24796581 -0.3290837 0.08830159 -0.6557658 0.0059853005 -0.78465176 -0.32623455
-0.50486207 -0.39993614 -0.3625792 0.3399837 0.17533387 -0.29760605 0.15764984 -0.2976033 -0.045653958 0.15947257 -0.3013306 0.32733667 0.34612286 0.43426797 0.2641689 0.45923096 0.01849622 -0.40834248 0.024484944 0.25515586 0.09127341 -0.31402674 -0.053089917 0.39869258 0.18999454 0.107619345 -0.30580717 -0.054879468 -0.16378216 0.21768808 0.10774816 -0.22618152
