2
617 50
0.07242317 -0.03755935 0.06354281 -0.0884544 -0.058558106 -0.044965625 -0.060082614 0.050053116 -0.10708816 -0.12930161 0.026231589 0.037146937 0.02438805 0.06537466 0.009786585 -0.05689207 -0.118040435 0.07121645 -0.0072359624 0.045679368 -0.051137563 -0.0006465507 0.052161112 0.08956408 -0.004686917 0.04487118 -0.077347174 -0.03191639 0.0052522863 -0.056422655 -0.13291503 0.076482534 0.032340623 -0.10081099 -0.1245126 0.060000714 0.026101852 0.049361587 0.11164163 -0.044922948 0.04896655 -0.06566713 0.065005235 -0.06489236 -0.10291681 -0.048004143 -0.047166925 -0.07550919 0.01485001 0.09242562
0.011106815 -0.12188627 -0.0062002903 0.099347 0.109029345 -0.030960452 0.012933151 0.02006645 -0.07682635 0.014235731 0.055569246 -0.018597346 0.05665333 0.083920576 0.0141451955 0.020203957 0.052604564 0.038014743 0.012634554 0.045621574 0.07294248 -0.0396989 -0.04609414 -0.081250854 0.011993733 -0.05333198 0.007862225 0.1009527 0.002958759 -0.040096894 -0.09792353 -0.08173519 -0.06325045 -0.036741223 0.00047708128 -0.09251122 0.033889074 0.029989323 0.027068945 0.049620785 -0.054100726 -0.0107395565 -0.018977078 -0.011938083 0.09408153 0.005533968 -0.10353788 -0.06120424 -0.056432836 -0.0767278
0.1254355 0.034156803 -0.087715365 -0.031236708 0.011925431 0.04509592 0.077997014 0.02530727 0.030006481 -0.030670626 0.0455078 0.056209225 0.057761487 0.10367419 -0.0013817502 -8.759933e-05 0.049907375 -0.04906165 0.07013802 -0.09155748 0.09912842 -0.0037245431 -0.06332243 -0.041197166 0.043277964 0.026218351 0.010824947 0.03662613 -0.026639549 -0.004065564 0.019244924 -0.0036060405 -0.054925594 0.050665136 0.00011182678 -0.01620223 -0.08255537 -0.013735891 0.06944111 -0.03380967 0.025994526 0.10373388 -0.031792454 0.05617006 -0.0481244 0.040813755 -0.02108337 0.01933319 -0.0563604 -0.06405924
-0.03919044 0.0062768157 -0.057435103 0.005279954 0.004400385 -0.10112194 -0.007124945 0.010300194 0.0909416 0.071009696 -0.040177014 0.045954984 0.112944804 0.026541691 -0.063926764 0.030961044 0.02968258 -0.048548706 -0.0504865 -0.020812297 0.07074989 -0.03531724 -0.14501826 -0.08457076 -0.0045764875 -0.033004645 0.014401639 0.006361934 -0.040056176 -0.1376718 -0.0722207 -0.035003398 0.087883376 0.004208064 -0.010964239 -0.13250513 0.04606334 -0.01621378 0.10575374 -0.057315473 0.08594235 -0.010687385 0.09037918 0.11239141 0.009725968 0.15640928 -0.030514207 -0.08864544 -0.025215538 -0.08935409
0.16336429 -0.0110001685 -0.0685271 -0.16484986 -0.13282168 -0.010820493 0.1039686 -0.0022959844 0.12368253 0.15403165 0.06485238 -0.03274923 0.13611965 -0.07966635 -0.10662343 0.10053805 -0.18887116 -0.0026987677 0.08639013 -0.11950994 0.060457375 -0.043943956 0.0039767795 -0.009940298 -0.01755915 0.08818591 0.22268248 -0.029103735 -0.044737864 -0.16212814 0.038837284 -0.19873022 0.25487918 -0.045165494 0.09326708 -0.13776857 0.040960394 -0.07984326 0.067680255 0.051795397 0.03870614 -0.051784366 0.093335435 0.15191804 0.054763183 -0.008941016 -0.0037713784 0.012385144 -0.13041633 -0.26541612
0.007896564 0.07399683 0.063572735 -0.04680052 0.0069716526 0.046211615 -0.06771587 0.04105266 -0.068398006 0.06944101 -0.068137765 0.06375708 0.16031317 0.048496414 0.0015243767 0.029700032 0.022230627 -0.124291286 0.043471266 -0.13400325 0.05342755 -0.08932276 0.05459242 0.016089413 -0.08401397 -0.00948727 0.08212785 -0.018671291 -0.09117253 -0.14459392 0.038969822 0.009653679 0.18177505 -0.038045898 -0.028903982 -0.079960056 -0.03328804 -0.029137636 -0.07688125 -0.056909144 0.004895755 0.04720572 -0.15721977 0.06704662 0.038330216 -0.060130086 0.08220498 -0.007387083 0.06129181 -0.04510802
-0.046532903 0.08874199 0.060004517 -0.0044410257 0.0028386079 -0.045804657 -0.008430492 0.02067717 -0.03949158 -0.06735029 -0.057468437 0.07661006 -0.030878786 0.026599908 -0.17314498 -0.09281478 -0.0011810209 -0.058466226 0.06757346 0.08983837 0.032130525 0.015953358 -0.034935333 0.10153779 0.06947019 -0.12010088 0.016510196 0.05275013 0.0234547 -0.047102835 0.11318363 -0.0030722916 -0.061525263 0.08284959 -0.08233066 -0.032810364 -0.069570825 -0.059055317 -0.02824396 -0.100486346 -0.12495798 0.07163191 -0.11786201 -0.041453093 0.013114159 -0.054675728 0.017730856 -0.084395684 -0.07161894 0.07481511
-0.10203558 0.13606802 0.2303926 0.17903887 -0.008940347 -0.10098101 -0.15629509 0.092725046 0.09809519 -0.015689066 -0.14643572 0.07902768 -0.08273767 0.07420482 0.028936895 -0.09569666 0.14338417 -0.06560236 -0.17217964 0.09769052 0.010261167 0.01185119 -0.006549314 0.00057038094 -0.050654784 -0.16778292 -0.16809146 -0.061050903 0.07063428 0.14833298 -0.003701266 0.14336959 -0.2122778 -0.03554139 -0.04658373 0.08968116 0.15256332 -0.026704079 -0.08331086 -0.058668386 0.08637773 0.12444365 -0.10385545 -0.09517763 -0.0888432 0.16700737 0.12386997 -0.17415729 -0.061606385 0.15033235
-0.080975376 -0.015891284 0.03569617 0.10859608 0.0063667805 -0.10840068 -0.047485314 0.13773857 -0.07619418 0.074668944 -0.08939878 0.041798666 -0.16620898 0.0062815268 0.088565685 -0.11382149 0.22506644 0.02956492 -0.20164634 0.15069714 -0.06452827 0.103876986 0.10651241 -0.0054413322 0.0695395 -0.08271025 -0.23420218 -0.028435735 -0.023595264 0.087861225 0.010095945 0.112973005 -0.114295095 -0.011661606 0.019086888 0.14961223 0.018431915 -0.08577152 -0.12574795 0.021036884 0.03827505 0.002684072 -0.048727404 -0.0846738 -0.10451082 -0.010133567 0.094672754 -0.090158194 0.07041131 0.046612084
0.024614517 0.05513245 0.003131251 0.009151335 -0.05106026 -0.07116008 -0.04251136 0.13982305 -0.06474071 0.011762692 0.03115012 0.029387385 -0.14767018 0.08151872 0.05242422 0.0016701168 0.08091914 -0.04750843 -0.21401212 0.08191471 -0.119568296 -0.025124537 0.107382014 -0.11785457 0.027900767 -0.12996362 -0.1201219 -0.0109403245 -0.0885187 0.17329189 0.0020312464 -0.037038956 -0.11543427 0.0041525946 0.033506677 0.017673364 0.040979873 -0.08473915 0.06815105 -0.057388026 -0.05326213 0.01723695 0.062201496 -0.037964873 -0.0728726 -0.008926659 0.085175686 0.022506211 -0.035426367 0.12289211
-0.033173926 -0.09146422 -0.035285372 -0.07806309 -0.14355838 0.0457804 -0.18887438 0.11708249 -0.09180329 0.025743471 0.066329315 -0.12433309 0.03756888 0.044983007 -0.044519976 -0.021138143 -0.03266842 -0.05161906 -0.105647154 0.020478096 -0.01414229 -0.09186693 -0.054208376 -0.16150804 0.17612807 -0.07661795 -0.15132865 0.038463093 -0.09611098 0.10903157 -0.009068114 0.12074886 -0.09834957 -0.040747315 0.10635615 -0.095205285 0.04273153 0.07499771 0.05618365 -0.0646449 -0.0449188 0.027885918 -0.042556785 0.049416974 0.041050404 -0.03335522 -0.007790682 0.02609738 -0.05187118 0.09140617
-0.091983005 0.044442892 0.033240423 -0.05416264 -0.061351385 0.106697045 -0.00873224 0.0970644 -0.055538036 0.04883378 0.091265015 -0.06665282 0.096619725 0.033109218 -0.0040478283 0.07068228 -0.05465492 0.063498914 0.10393479 -0.1150863 -0.01117857 -0.022769883 0.015428826 -0.037193887 0.18694097 -0.027467517 -0.06511235 0.114182144 -0.11438956 0.037334044 0.06534461 -0.00845142 -0.022132406 -0.018144254 -0.015771035 -0.0011898578 0.03038594 -0.06583769 -0.059349287 0.04638161 -0.0036056065 -0.002946674 -0.08005968 -0.050715655 0.015805926 -0.07734115 0.09360767 -0.008554938 0.09879259 0.08571315
0.018396698 -0.09307667 -0.067759745 -0.060715843 0.001307674 0.048526872 0.020707162 -0.061092623 -0.09275494 0.052309964 0.062041804 -0.14062661 -0.0015659353 -0.07340486 -0.023998016 0.012878911 -0.1478847 -0.12075741 0.038756285 0.041149706 -0.070083305 0.005135404 0.0014592316 -0.131868 0.07715882 0.11602713 0.03762929 0.06379529 0.026918167 0.020197567 -0.06823022 -0.055955973 -0.010092994 -0.023904784 0.13928391 -0.037049476 0.1099431 0.038944952 0.03169463 0.10970754 -0.02305585 -0.03920947 -0.091918305 -0.10579281 0.006094198 -0.123339005 0.051105157 -0.08865392 0.08597493 -0.02912658
-0.098896444 -0.024212359 -6.506362e-05 -0.12640582 0.017401408 0.046012986 0.095432706 0.06515734 0.042736582 0.08775486 0.07907178 -0.10203261 0.07940753 -0.03460859 0.060127765 0.018119095 -0.09160239 -0.023075216 0.13582458 0.027700499 -0.083942786 0.0025670193 0.004769172 -0.070101075 0.013833832 0.08129235 0.010097635 -0.028365463 0.078511626 -0.071774386 0.04898153 -0.02923634 0.06359822 0.073714465 0.046476755 -0.08397816 0.067020275 -0.0039999895 0.03174956 0.08686039 -0.062906645 -0.012129857 0.012798439 0.04773784 -0.055384234 0.008431624 -0.05194056 0.014832742 0.046769544 0.016109234
0.047572225 -0.013178433 0.018265303 -0.1395304 0.07517811 -0.057299335 0.13540381 -0.041841924 -0.096040316 0.05870124 0.056273766 -0.09042806 0.010319772 0.010268848 -0.026860168 0.10440847 -0.07239106 -0.051446594 -0.020612558 0.0026414604 -0.0269559 0.02852588 0.05417369 -0.06314983 0.16218822 0.03701779 -0.014521185 -0.00913689 -0.087097876 -0.07246469 -0.113936774 0.034656785 -0.008611322 0.06067303 0.14776073 -0.053517047 0.0206626 0.0022168865 -0.00030968577 0.12899448 -0.0056349696 0.0023092278 0.14126131 -0.11930998 -0.08914805 0.020807154 -0.049340665 -0.0072746887 0.0964351 0.060973912
0.0049637686 -0.053799618 -0.029195745 -0.08607042 -0.07157342 0.11218806 -0.008007508 0.055639535 -0.0124943275 0.13313954 0.00419698 0.0156006515 0.007694649 0.04510536 0.012427242 0.17980498 -0.016878901 -0.08444379 -0.026448818 0.06462609 -0.07148612 0.038351934 -0.023828896 0.020290582 -0.04472314 -0.09104499 0.06676192 0.11883304 0.023889862 0.08523299 -0.08018959 0.06619702 0.024973154 -0.014453273 0.11998044 -0.09938513 0.072088875 -0.061567567 0.026661664 0.08744358 -0.07388406 -0.06687755 0.06151045 0.05121215 0.008190023 -0.010031126 0.07066406 0.048693854 0.09183185 0.035224784
0.10150174 0.009503749 -0.03933539 0.058774047 -0.021475006 0.08002062 0.11944172 -0.029974692 0.04394259 0.11308133 0.116259545 -0.02617703 0.012613749 0.054288767 0.15681636 0.02935312 0.004696731 -0.0037010484 0.049584907 0.2070365 -0.12590556 0.15779047 0.014888435 -0.009090947 -0.057499547 -0.06918367 -0.11110126 0.021151274 0.0727194 -0.0680148 -0.063665725 0.08482051 0.0403593 0.051958703 0.012333671 -0.18413118 0.058804877 0.06653709 0.016316514 -0.052771207 -0.07546759 -0.059489768 0.08341215 0.029304627 -0.038573656 -0.07692735 0.055756245 0.14447568 -0.034262523 -0.09696177
-0.053340077 0.036022823 0.030040864 0.08984638 0.08231096 -0.0032130526 0.089555815 0.04301403 0.09972754 0.0071573807 -0.02345218 0.08666679 0.017795099 0.02527229 -0.022883529 0.07434855 0.086907774 -0.004026588 -0.06918665 0.034099754 -0.12031711 0.11086861 -0.045520574 0.11169986 -0.02105141 -0.08707972 -0.041281585 0.110772945 -0.030872772 -0.004416236 0.08503405 0.04302372 0.031242711 0.090715274 0.07423855 0.019529946 -0.08377744 0.06437674 0.03473016 0.06782492 -0.042888116 0.002722254 0.043360557 0.07982562 0.07310135 0.050235555 0.119902074 0.12739673 -0.024718797 -0.007682603
0.117462866 0.0069233435 0.11665957 0.029099332 -0.022266533 -0.019488942 0.09801016 -0.023378871 0.02850857 0.08668789 -0.020568687 0.04420953 -0.06407455 0.06679089 -0.002630294 0.02684431 -0.103741765 -0.10884235 0.07506048 0.1223374 -0.07784087 0.04527005 -0.014246333 0.10252083 0.009296124 0.0045856186 0.039562203 0.046491068 -0.010829028 0.058084294 -0.05941526 -0.010682924 -0.044426568 -0.014333795 0.05740986 -0.067735404 -0.021358807 -0.05771958 -0.06764767 0.045220993 0.104972675 -0.012508527 0.04148155 0.021339083 0.02193036 0.0031872941 0.024243793 -0.04450693 -0.034707163 0.011799112
0.023246698 0.023309082 0.0065558506 -0.031841353 0.04186346 0.094206825 0.0018367172 0.049260076 0.010511575 0.09817975 0.0045554624 -0.043732334 -0.060123052 0.014296491 0.008097325 0.09116212 0.066840686 -0.12978627 -0.0094648 0.19753717 0.021518921 -0.11053818 -0.06389681 -0.025129538 -0.010319113 -0.042885166 0.049521916 0.027846199 0.07989963 0.040344726 0.012815942 -0.07540196 -0.08421049 -0.027270833 0.058801074 -0.0059006047 -0.06843466 -0.040607933 -0.020436216 -0.02422664 -0.0017518987 -0.09011769 -0.030034453 0.009444594 0.077377126 0.032405484 0.046636112 0.058264762 0.10319682 -0.08228388
-0.04254512 0.08366924 0.09177474 -0.05627512 0.012699477 -0.013516776 0.066287115 -0.01803161 0.036729462 -0.055903655 0.0020771327 0.02292697 0.043122075 0.067473516 -0.0039613415 -0.065443575 0.039688494 -0.062651046 0.03373626 0.046889015 0.041099086 -0.012985631 -0.12416781 -0.019800214 0.00090168195 0.0159019 0.055424165 0.10286631 0.02253207 -0.007795015 0.0280453 -0.047455337 0.050096933 0.0961194 -0.104630366 -0.025665289 0.059067216 -0.09674624 0.03485662 -0.0054015582 -0.05275707 -0.02241778 0.06826343 -0.094281465 0.048010357 -0.07153589 0.101546146 0.010494611 0.12897477 -0.056098707
-0.050886117 0.050634604 0.09137514 -0.059511006 -0.022712922 -0.04360409 -0.11179635 -0.021878064 0.052319188 0.018798674 0.058184784 -0.045722045 0.048020523 -0.030237107 0.0114576975 0.10187834 -0.03837723 -0.08019362 0.13473643 -0.023774775 0.016022129 -0.0072403634 0.039559875 -0.061412614 0.07680683 -0.019794615 0.104580276 -0.07444346 -0.008327335 0.017853264 0.010292672 -0.11181113 -0.015857086 -0.00852501 -0.085918106 0.028433127 0.057174917 0.008952447 0.04122152 0.0461782 0.05122104 -0.0744195 -0.0035275295 -0.0204892 0.054009758 -0.006191868 0.11396348 -0.08833873 0.017146831 -0.006059237
1.0153832e-05 0.058094054 0.041121118 -0.035942897 0.03510287 0.012264753 -0.0035701988 -0.07504531 -0.02764278 -0.032041527 0.044502374 0.036217272 0.024144638 0.06775528 0.006975442 -0.06915441 -0.046907496 -0.023838818 0.04307358 0.07907537 -0.049490914 0.03035811 -0.018071732 -0.06847104 0.04241448 -0.015480278 0.08985956 -0.09286308 0.10126473 -0.055781953 0.010116525 -0.09756667 -0.053262692 0.045737952 0.04890609 0.006222008 -0.013198689 0.04089239 0.018937346 0.07707019 0.02606808 0.034316767 0.045295324 0.034257244 -0.059094954 -0.0031618807 -0.09348891 0.05714218 -0.021126041 -0.024788884
0.08796351 0.08064622 0.039191984 0.042923845 0.13607727 -0.04049175 0.055854782 0.04218903 -0.026421107 0.03062845 -0.057711396 0.0722228 -0.091319256 -0.0076563265 -0.0379916 0.068900324 -0.035240147 0.003958174 0.062353037 0.09810335 -0.033231426 -0.06988001 -0.10885465 0.023540365 0.04456337 -0.05939903 0.08270424 -0.049594007 -0.05412424 -0.049322348 -0.031774983 -0.100751996 -0.045171134 -0.009719755 -0.045189057 0.0060994 -0.12511526 -0.0766775 0.1024396 -0.0118305115 -0.08148758 0.106440425 -0.008563749 -0.015099803 0.037760686 -0.07634382 -0.09062806 -0.03525555 -0.0019638792 0.03181012
0.04372591 0.036742784 0.086693235 -0.06278413 0.009391988 0.060862854 0.042944975 0.039341208 0.055288102 -0.019177502 0.025805827 -0.056089714 0.018708201 0.10731238 0.04060391 -0.03674452 0.10637142 0.05989961 0.03421467 0.019600805 -0.053119514 0.021340812 -0.051369675 -0.07746718 -0.04649599 -0.043900378 -0.04204273 -0.011849677 0.08275662 0.032869887 0.07349762 -0.03046737 -0.0690069 -0.008141606 -0.02536696 0.104253754 0.027303059 0.08715432 -0.053493008 -0.084105305 -0.043990817 0.071608104 -0.041520394 -0.030328698 0.13227089 0.023604024 -0.045744207 -0.05263306 -0.043360997 -0.09387174
0.037204623 0.11359561 -0.056803238 0.03446105 0.03281206 -0.017176326 -0.07403284 0.050984617 -0.044034872 0.03629928 -0.046232443 0.093244664 0.06959705 -0.0037042883 -0.03459603 0.002657817 0.016304154 -0.065166175 0.061700515 -0.031914964 0.07175192 0.053651445 0.0073643588 0.04987861 -0.10078631 -0.027168555 0.016498035 -0.1198027 0.07893136 0.06396658 -0.058365945 -0.114656575 -0.008726852 0.029617187 -0.064352825 -0.0029945592 -0.058592293 0.0054021543 0.074936934 0.029502956 -0.037527647 -0.053696323 -0.028996438 -0.01695577 0.08264672 -0.03405722 -0.10875854 0.043046664 -0.011798036 0.07537866
0.0212984 0.061809193 -0.051392395 -0.019097073 0.045053262 -0.038227323 0.0835949 0.00060585036 -0.045458768 -0.031336054 0.0674602 -0.004626357 0.03174388 0.008013628 -0.110356614 -0.04770557 0.09249396 -0.03324457 -0.07221459 0.102750994 0.019913241 0.09333334 -0.0386108 0.045907114 -0.049129866 0.04090134 0.037449267 -0.004862775 -0.062023632 -0.05946042 -0.0428735 -0.0015028003 0.032600664 0.055349994 -0.055053912 0.050648306 -0.005943743 0.042226035 -0.048299797 0.005573319 0.042742517 -0.019709388 -0.08007193 -0.09313724 -0.044762723 0.0017257609 -0.12304498 -0.0014953245 -0.020204337 0.054997418
-0.009927176 0.04808571 0.06055002 -0.03186076 0.037497744 -0.054579407 0.030306483 -0.015645817 -0.08120351 -0.13174546 0.070383884 -0.036794648 -0.071390435 0.08217704 0.020332059 -0.023041267 0.09036405 0.1149492 0.024958616 -0.0746974 0.025372379 -0.053081192 0.026131874 0.002084424 0.060573295 -0.058226008 0.0043945774 -0.13031146 0.03839877 0.0939924 0.062161878 -0.091504596 -0.1222538 -0.03304298 -0.03430026 0.052817825 0.011155037 0.050968893 -0.095239416 -0.084753 0.0014424468 -0.07576032 -0.09382062 -0.08502568 0.036235478 -0.06349816 -0.10356452 -0.03690852 0.10530729 -0.03311094
-0.035309356 0.06777261 0.064287394 0.033610314 0.008277033 0.004151998 -0.093115754 0.012436629 0.10444976 -0.07416536 0.045880746 0.09025143 -0.01380339 -0.022375504 -0.053077504 0.035617806 -0.021053798 -0.065771475 -0.048631098 -0.02889767 0.058640998 0.03159897 0.06036382 0.020710813 0.0087553 0.03016839 -0.062814884 0.03380403 -0.06149081 0.09886058 0.06137479 0.062496886 0.041949738 -0.08055663 -0.085626684 0.118718885 0.017269649 0.09694313 0.036090326 0.052395765 0.037612222 0.046445444 -0.10486032 0.087336175 -0.020955868 0.09050393 0.06726419 -0.024706116 -0.028299512 0.059830748
0.041330203 0.042199064 0.03598684 -0.002704566 0.034487285 0.04412538 -0.015062334 0.038187906 -0.0058386144 -0.025439195 0.10289866 -0.038724657 0.039423928 0.018508846 -0.029696517 -0.060432997 0.008354493 0.08490417 -0.081738435 0.11465932 0.021817606 0.06938331 -0.032497257 0.046834912 -0.04784671 -0.03816903 -0.038046714 -0.021253893 0.0933605 -0.045589447 0.021483218 0.06182605 -0.030663302 0.07139672 -0.12993918 0.0022187834 -0.06841344 0.07939772 0.028339686 -0.077784926 0.05175422 -0.061247066 0.01421616 -0.063741945 0.039617985 0.010531494 0.017659344 -0.03827038 0.03883312 0.18011655
-0.0933271 0.07386085 0.07444167 0.107635 0.012579018 -0.06601245 -0.017793275 0.06376272 0.0823927 0.009837532 0.07845725 0.03717992 -0.019477438 0.05055985 -0.075829774 0.055450268 0.05903995 0.0933872 -0.044571232 0.064865805 -0.023220507 0.13741648 -0.023282703 -0.057580877 0.04128797 0.09260399 0.03221947 0.040701102 -0.050180163 -0.009361416 0.027223706 0.087095805 0.03208808 0.061387695 -0.07886946 -0.012841111 0.036675747 0.08994709 -2.8557653e-05 -0.0060290303 -0.058598436 -0.07644338 -0.008941421 0.082429655 0.064566955 0.060349725 -0.06031782 0.055117097 -0.0048157885 0.11041095
-0.08535977 0.05984691 0.010170946 0.080225505 0.031164762 -0.015388258 0.027615933 -0.0056272545 0.042602133 0.012521398 0.12005794 -0.11529725 0.01170603 0.11196603 0.08225899 0.08309084 0.013426963 -0.026850453 0.08199243 0.030173328 -0.03144567 -0.02930522 0.04003851 0.01719077 0.04416086 0.033072367 -0.0074958405 -0.01257212 0.005837751 0.015634798 -0.048896763 -0.034222383 -0.124069 -0.00061523134 -0.05348499 0.09036872 0.07098306 0.07022716 -0.06587848 -0.06876366 -0.033482436 -0.061782546 -0.03979238 -0.09606142 -0.08154465 0.023432648 0.019074805 -0.08117737 0.0139986975 0.05333148
0.0278289 -0.055487316 -0.038430188 0.084066145 0.00049958983 0.015850505 0.045371678 -0.067279704 -0.05321684 -0.116534285 -0.016508564 -0.05830071 -0.04444151 -0.044733647 0.012821977 0.010161693 -0.07752442 0.006889436 -0.0679947 0.027785199 -0.09179754 0.015379004 -0.015965426 0.06399652 0.041820396 0.09965778 0.05406059 0.020276673 0.014196116 0.100571595 0.020657726 0.07138997 0.028970141 0.024847738 -0.12150037 0.12059684 -0.07938596 0.019319506 -0.019459762 -0.064048335 -0.11658096 0.02200892 -0.09074898 -0.08667284 -0.06350003 -0.012257162 0.004214364 -0.08827419 0.059893295 -0.008804478
0.03580738 -0.09443198 -0.02066558 0.0007879212 0.016958287 0.010486316 0.06251405 -0.07350213 -0.12629433 0.029443623 -4.525356e-05 -0.06841412 -0.048448104 -0.005222829 -0.027007556 -0.062150285 -0.0732372 -0.014880909 0.1211167 -0.034329515 0.056856554 0.10889065 0.067603186 0.051575918 -0.01172478 -0.005706486 -0.057482347 0.11119009 -0.06079597 -0.007752235 0.027792316 -0.037576426 -0.120821044 0.08921947 0.010373857 0.018466959 0.090419084 -0.0065745004 -0.058992766 0.049765125 -0.050574016 -0.04807301 0.070126995 -0.1284411 -0.039607767 -0.08191639 -0.055336468 0.009196375 -0.021505402 0.08307826
-0.007313823 -0.040217668 -0.12787317 -0.047542073 0.036520913 0.010714557 0.06744867 -0.040114157 -0.021464456 -0.0027898683 0.04246237 0.021724535 -0.08035555 0.13721155 -0.008715887 0.14180914 -0.1485272 -0.06515708 0.060423072 0.049655452 0.09194753 -0.0060122227 -0.06793795 -0.08556434 0.1100086 0.11815794 0.059777077 -0.013018551 -0.10530157 -0.027574562 0.021164987 -0.0907124 0.082259685 0.044923693 0.06877623 -0.10681169 -0.062607676 0.105071545 -0.014134424 0.06312999 -0.05941183 0.053138897 -0.0023231653 -0.06872116 -0.042130943 0.02476018 -0.111411706 0.026152495 0.09002559 0.04073356
0.0011853826 0.017592298 -0.050975177 0.032390963 -0.14766137 -0.07677632 0.07870374 -0.11785944 0.012601613 0.10011986 -0.016088318 -0.050133035 0.14473991 -0.11214701 -0.09103628 0.09310129 -0.06463702 -0.07393035 0.0663639 -0.048274532 0.0016577505 -0.02213076 -0.04482303 0.010254423 0.11885356 -0.067334384 0.012275349 0.060342822 -0.056758013 -0.13123012 -0.049857363 -0.0074184844 0.046942297 -0.0008143791 0.10007782 0.011561375 -0.020766824 -0.044161998 0.004163011 -0.024354577 -0.040743306 0.030433884 0.24582192 0.050880995 -0.08323722 0.094482735 -0.07615533 -0.019633124 0.026367705 -0.122826874
0.105156355 0.024501434 -0.058202438 -0.15709803 -0.03810059 0.102796815 -0.022472087 -0.025226444 0.032143515 0.13000217 0.02865047 -0.08276611 0.17918658 -0.1172736 0.028523082 0.024318995 -0.08060471 -0.108782925 -0.040998887 -0.08946477 0.19311245 -0.15254985 -0.048051603 -0.09285974 0.022109358 0.0726654 0.062586814 0.07023609 -0.056318425 -0.19194171 -0.028868413 -0.27912444 0.10909126 -0.004573588 0.008403812 -0.18427163 -0.091409534 -0.005033224 -0.015511557 0.047498953 0.1048825 0.12188973 0.21989842 0.16298193 -0.040429972 -0.039511457 0.02121497 0.000627931 -0.11022957 -0.18199593
0.0043693483 0.08715316 0.0004676271 -0.035789296 -0.071025535 0.057440855 -0.106049314 -0.11012927 0.009407049 -0.06441556 -0.051640946 0.09037137 0.16531971 -0.05897809 -0.023741184 0.021485666 -0.0029911003 -0.06723363 -0.0061542005 -0.045650803 0.038238697 -0.12544177 -0.117609255 0.06164986 -0.009355638 -0.022075363 0.21858126 0.042001758 0.008536781 -0.08564303 -0.05604426 0.011351406 0.10387004 -0.005040614 0.051074833 -0.115086086 0.08443396 0.022352278 -0.008145167 0.025216175 0.046508923 0.0955519 0.026834376 -0.04228125 0.06096694 -0.06897941 -0.07510371 -0.058970824 -0.045712642 -0.14090937
-0.07615263 0.023573738 0.038549356 0.0065694423 -0.047739558 -0.047778588 -0.092398204 -0.04863803 -0.045519564 -0.03143405 -0.04140615 0.09942374 -0.08710761 0.04281517 -0.061383676 -0.044226166 -0.035162024 -0.047983922 -0.04551025 0.036114164 -0.03789181 0.042670667 0.04455883 0.1083514 0.027846428 -0.0008507519 0.11227562 -0.0002553265 0.06988226 -0.15068296 0.036391735 0.12350739 0.01534422 0.05833185 -0.018509597 0.09410611 0.009989873 -0.04271225 -0.03200719 -0.020333016 -0.048895203 0.09096989 -0.14363047 -0.035602354 0.060668748 0.0684397 0.034736264 -0.040458977 -0.06787723 0.027353588
0.004913031 0.10043423 0.087513685 0.06569805 0.033823926 -0.038230762 -0.06768822 0.091932036 -0.04805518 0.033446237 -0.107692 0.009782437 -0.10500731 0.14273907 0.062160283 -0.14865248 0.14058927 0.05448097 -0.17145398 0.122595966 -0.0040863077 -0.031380523 -0.041512817 0.019177226 -0.09980919 -0.11481766 -0.13306318 0.020360276 0.03924192 -0.00043369643 -0.09136747 0.18394625 -0.14365673 0.0695366 0.03950951 0.19998622 -0.006397313 -0.022006579 0.03699815 -0.06276685 -0.017326731 0.03273292 -0.14533728 -0.10062968 -0.019071542 0.16200283 0.13718468 -0.032063648 -0.03452871 0.13383055
-0.015522202 -0.039231602 0.17082192 0.16712281 -0.10947015 0.021833548 -0.108985744 0.11959497 0.036089476 -0.015043262 -0.054805633 -0.07639493 -0.15524638 0.008103053 0.027293155 -0.016925726 0.14105727 -0.023189735 -0.16260536 0.0922006 -0.13019393 -0.04274183 0.010569495 0.02700446 -0.07901139 -0.18710846 -0.18370257 -0.08170829 -0.07994785 0.18793279 -0.09347693 0.14077242 -0.096762165 0.014266861 0.10213571 0.11288445 -0.107717685 0.03621491 -0.11930609 0.057507273 0.10826773 -0.034759205 0.0016576666 0.071621835 0.121815726 -0.018484307 -0.01623038 0.03479975 -0.0035426132 0.22067574
-0.0665379 -0.10819819 0.09200293 0.094815455 -0.06626594 0.040801942 -0.087667115 0.0058997576 -0.025178242 -0.12907605 -0.049181107 -0.11013145 -0.02990028 -0.02924729 0.07315272 -0.12686302 0.16979969 0.15591674 -0.23494923 0.10272105 -0.052441623 -0.097959414 0.044117443 -0.108859554 0.042802744 -0.110834524 -0.10124275 0.032510307 -0.10029575 0.15107846 0.06185635 0.16033527 -0.15943362 -0.028395994 0.0005694452 0.055697244 0.019765763 0.020154666 0.024658134 -0.031441107 0.06956504 0.093698375 -0.03793367 0.026747731 -0.07506489 0.022297896 0.061020665 0.009557039 0.040020946 0.20314309
