2
617 50
0.039063927 0.025975049 -0.01252572 0.018556224 0.010673107 0.07966826 0.0976417 0.01971457 0.019482758 -0.1085102 6.309137e-05 -0.004158457 0.06254875 0.037324686 0.026111579 0.053059764 0.06570159 0.015609934 -0.015833015 0.024976978 -0.058637936 0.006275346 -0.004074101 -0.0947197 -0.08365413 0.10281907 0.004699695 0.021207552 0.0048744017 0.059089907 -0.024545714 0.055617835 0.023405263 0.10271372 0.022889368 0.04408142 0.03646277 0.09046817 0.053485055 0.062298466 0.08613042 -0.031393632 -0.028106892 0.029338658 0.0914816 -0.03394654 -0.055079456 -0.08026215 0.045585494 -0.050561707
-0.117267646 -0.1495162 0.050101236 -0.022875568 -0.021660352 -0.025210682 -0.020421168 0.03440747 -0.057306904 0.065529816 -0.029685566 -0.026014162 -0.0024497146 -0.035144318 -0.09292092 -0.04408531 0.02110076 0.012485834 -0.03492988 0.05678398 -0.13009004 -0.03247566 -0.0014420378 -0.049645193 -0.12708789 0.06567747 -0.010069658 -0.06347259 -0.06767376 0.039627027 -0.04116781 -0.013429692 -0.0021665678 0.11918719 0.07976753 0.053141616 -0.076280564 0.119442835 -0.06645557 0.0063602687 -0.017886046 -0.047589403 -0.08559317 0.081605285 0.049199596 -0.030814132 -0.07143898 -0.03957807 -0.0086882515 0.04523553
-0.10028741 -0.009022501 0.08412318 -0.033264868 0.059874915 -0.09986822 0.055919852 0.041282475 0.018632155 0.039466877 -0.15113692 0.004541942 -0.0506228 0.10955896 0.017766856 -0.06103677 -0.05564134 0.058018774 -0.034403577 0.09753868 0.0051593375 -0.06496869 0.009943673 0.00023566293 0.03979688 0.076161176 -0.060413957 -0.032414235 -0.057191085 0.035040658 0.04347416 0.013419663 0.055507828 0.050238777 0.014420813 0.05210001 0.08941088 0.0023333267 -0.003092953 0.008884026 0.06809156 -0.09931848 -0.037393685 0.008436421 0.027637256 0.11317504 0.014461806 -0.08729134 -0.016299568 0.052793637
-0.022922365 0.00644342 -0.034364413 -0.085818745 -0.1538565 -0.09160356 0.015550404 0.021932531 0.02618973 0.08722243 -0.04768739 -0.13450317 -0.041963227 -0.08341942 -0.005202664 0.027682798 0.02140695 -0.04110195 -0.031238502 0.009173121 -0.11572919 0.073992 -0.031565353 0.07525815 -0.10494033 -0.02528506 -0.094109066 0.10695756 -0.031874385 -0.092122324 0.0024107536 0.016492635 -0.06698586 0.050108172 -0.07380824 -0.07235335 0.06134031 -0.02246311 0.005103917 -0.08155787 0.024765756 -0.0024785777 -0.009519785 -0.03312342 0.14860041 0.07119678 0.037554044 -0.09010745 0.08016455 -0.073274605
0.06933298 -0.01341961 -0.054787166 -0.10603637 -0.056362573 -0.09160508 0.05847136 0.007125455 0.013765879 -0.015824458 0.023332417 0.01990549 -0.026053388 0.049009465 0.019458836 0.109437555 0.024842342 -0.012925316 0.11335549 0.050173763 -0.13529848 0.022808235 -0.09395413 -0.10016427 -0.0922858 0.10405064 -0.08210912 -0.0538179 -0.005220782 0.06730937 0.0125521105 -0.0380344 -0.07195543 -0.060907427 0.040474758 0.018474255 0.050562076 0.019888649 0.10684261 0.06387655 -0.09063166 -0.008126292 0.0034671407 -0.043405622 0.0036435297 0.10296983 0.052102875 -0.049902093 0.04725562 -0.033725888
0.10638979 -0.023086771 0.008341872 -0.032184593 -0.068347484 -0.090815015 -0.031923708 0.11511897 0.11114907 0.02826644 -0.035887524 0.060744848 -0.03687478 -0.037679326 0.14524879 0.03787234 -0.08099769 -0.030311082 -0.045061953 -0.05258214 -0.09040606 0.026976386 -0.023516199 -0.054719582 0.0755029 0.042010993 0.077631585 0.046906754 -0.037973627 -0.00052303605 0.11195481 -0.046404433 -0.06409095 -0.015466275 -0.036598973 0.0761886 -0.011243824 0.09942256 0.021800159 -0.017616484 -0.016830374 -0.12112227 -0.010839223 0.07920064 -0.11826425 0.09115296 -0.055974405 -0.070546426 0.023079187 0.025864057
0.083207436 0.12208248 -0.060848966 0.04591813 -0.054124724 0.07326904 -0.012890103 0.033060707 0.026626963 0.08082898 -0.023275368 -0.08360744 0.023450738 -0.016676197 -0.023623273 0.0048439424 -0.023775347 -0.16177355 0.115164965 0.06347132 -0.07889325 -0.041659646 0.039257437 0.049355537 0.047450185 -0.03517929 -0.04869501 -0.09086515 0.044405565 0.058808196 0.063036434 0.015518348 -0.008639013 -0.083195046 -0.0984045 0.11186209 -0.072069615 0.11500216 0.0049314178 -0.0034816607 -0.041027438 -0.100415364 -0.02690986 0.010534732 -0.04477539 0.005455885 0.004106547 -0.005534103 -0.054168735 -0.0015810631
0.020044833 0.06571682 -0.049459945 -0.094713084 -0.095225915 0.0050581833 0.057727013 0.003820323 0.08879075 0.0894885 0.031954948 -0.040458303 -0.14785764 -0.010280422 0.119192645 0.06707154 -0.006780772 0.045975886 0.051328354 0.09747801 -0.06036822 -0.050887704 0.027963063 -0.05297814 -0.10476455 -0.032484993 0.055242974 -0.061702073 -0.012468636 -0.031413164 -0.0031402023 0.08608182 0.03860433 -0.064418696 0.02243439 0.09259194 -0.029835284 0.098671526 0.015082187 -0.08608295 0.07322037 -0.13825577 0.0027767108 0.11435907 0.15766074 0.0004538042 -0.026561717 0.032813992 -0.012257804 -0.10191263
0.03982869 0.00848293 0.06267124 -0.051353633 0.05040815 0.01201489 0.025501462 0.07794726 0.013276451 -0.011510531 0.099638015 0.012099907 -0.11973115 0.0018251541 -0.030821964 0.12076634 0.041564737 0.08862709 -0.004696408 0.037528247 -0.1285855 -0.0019027317 0.05724415 0.00021720854 -0.11755119 0.045529615 0.12044589 -0.002036735 0.010947048 0.016315037 -0.005139323 0.039552443 -0.04068741 0.06616238 0.09592324 0.044477142 0.1292731 -0.0465136 0.03496633 -0.047702573 0.045051012 -0.052981954 -0.050093204 -0.083130874 -0.018726246 0.05073199 -0.17795174 0.029807856 -0.07606803 -0.059127565
-0.01857706 -0.0063387435 0.023861237 0.08029037 -0.08141703 -0.006460613 0.101731375 0.07235076 0.011359919 -0.047366805 0.044131353 0.08570749 -0.027938593 0.078225285 0.024841102 0.043059967 0.06542276 -0.022136336 -0.068246156 -0.05211748 -0.13004866 -0.038796615 -0.06949991 0.031965602 -0.11145066 0.08631165 0.095628746 0.04341266 -0.032294042 -0.029528538 0.031895928 -0.036000434 -0.09982221 0.121122845 0.10722367 0.032087177 0.038224764 -0.018564336 -0.06857086 0.05947327 -0.06240406 -0.06320807 0.02542747 -0.0491727 0.05821096 0.104804136 -0.080793954 -0.012687257 -0.032513045 -0.13999161
0.018330116 -0.0123116635 0.10397996 0.06798323 -0.02368813 -0.12757702 -0.017819284 -0.045459695 -0.09229276 0.0661947 -0.011944591 0.050459035 -0.025301257 -0.024009632 -0.06760217 0.14435229 -0.05212165 -0.11624518 -0.060204905 0.08921171 -0.04311506 -0.053560503 0.004674003 0.08093321 0.011410301 -0.0688856 0.03754021 0.02239058 -0.03127316 -0.045476876 -0.037538312 -0.0014862027 0.05170106 -0.028765416 -0.020157935 0.12639125 0.13553002 0.07403385 -0.0034069885 -0.12186269 0.08122634 -0.040691942 -0.106161565 0.09482053 0.09600148 -0.08101461 0.0320845 -0.04600202 0.026189584 -0.06413418
-0.068315335 0.00049784087 0.17876509 0.060895726 0.07401836 -0.0025446988 -0.07659995 0.13397744 -0.061226606 -0.017412458 0.08541836 0.011288209 0.012595175 0.12011898 -0.057871487 -0.079471625 0.08089703 -0.11320148 0.100452006 -0.111889996 -0.11618297 0.010700364 0.022747193 -0.0759193 -0.14026307 0.00294919 -0.048541818 -0.006380504 0.019122513 -0.06779521 0.030073311 -0.018617721 -0.011791105 0.12870091 -0.023301598 -0.08099282 -0.047600497 0.12540379 0.07147082 0.012106937 -0.08373317 -0.000483968 -0.13642968 0.07625553 0.045639824 -0.07063701 0.02377781 -0.15630214 0.05556062 -0.035285734
-0.023673307 -0.005655594 0.13037547 0.060851555 -0.15122822 0.012329733 0.0700062 0.021659441 -0.0063387137 0.13389176 0.1424276 -0.1276476 0.11739057 0.046666645 0.04654055 0.04911828 0.019237237 -0.06479446 0.16485885 0.04891681 -0.10791757 0.157886 0.06629557 0.012976195 0.09070901 0.07283891 0.012402208 0.09803484 0.057770588 0.014868262 0.04898571 -0.014769471 0.06834829 -0.049526438 -0.13572885 0.05089796 -0.16754876 0.018379482 -0.12492519 0.09467303 0.09322669 -0.06295888 0.06145414 0.041690513 -0.098620065 0.12873222 0.026241513 -0.012294935 -0.053098664 0.10523687
-0.08233231 0.027367914 0.065510504 0.07550665 -0.088232346 -0.04445171 0.09406131 0.12820469 -0.098334 0.0051518492 -0.0413623 0.007491718 -0.003494418 0.026712174 0.12414138 0.19738044 -0.1290988 0.1857219 0.06997175 0.119630106 -0.118620165 0.061158456 0.029514017 0.088599965 0.00043448305 0.22774608 -0.17726482 0.12391753 0.22655593 -0.023159364 0.07305515 0.029645711 -0.051257856 0.108057246 0.031356093 0.045265146 0.092547685 0.013387399 -0.01244996 0.21658115 -0.026650436 -0.09015117 0.040360093 0.094442 -0.07462254 0.2279144 -0.08401192 -0.14137264 0.2134905 0.07248094
-0.033718318 -0.16106433 0.03712734 0.034136217 -0.054519024 -0.0020460433 -0.045083635 0.032102745 -0.008597455 -0.13882935 -0.027939772 0.121680684 0.07922918 -0.15723497 0.048845388 0.04318994 0.027969627 0.16862607 -0.0061792857 -0.015050966 0.03568149 -0.081073664 0.0037920787 0.043998566 -0.09026763 0.06176816 -0.029498994 0.05176882 0.16144961 -0.02563446 -0.08822248 0.0060149403 -0.022908218 0.0023021593 0.1698433 0.021477832 0.12305469 0.048772942 0.02176969 0.04407638 -0.06681303 -0.095097676 -0.053064276 0.05211675 0.104605466 -0.043370426 -0.05823164 -0.06184949 0.061383512 0.051177595
-0.11198137 -0.10602083 -0.042673882 0.055044167 -0.06629785 -0.0018215559 0.097834446 -0.0356334 -0.0044649295 -0.11386531 -0.16551112 0.09848678 0.07149957 -0.056631196 0.14025666 0.044843588 0.023686899 0.11930371 -0.03157214 0.050283026 0.060750965 -0.14932749 0.15218253 -0.17524615 0.07075193 0.01612198 -0.023508282 -0.09177245 0.07241348 -0.05129874 0.06868688 0.039620988 -0.011964355 0.036678746 0.09839108 -0.08881027 0.055349167 0.05362967 0.00056230096 0.019543696 -0.13422069 0.026409376 -0.009016833 -0.025160776 0.083883025 -0.038821984 0.04450495 0.012283113 0.03434102 -0.12737119
0.01880611 -0.051765412 -0.07564003 -0.11615271 -0.052363187 -0.17016794 0.0014335365 -0.092678264 0.23246813 -0.003133496 -0.09319579 -0.002803332 0.12450258 -0.030337477 -0.124615274 -0.07766993 0.044256244 -0.19101946 -0.080099076 -0.09845552 0.009663405 -0.2706966 -0.13852872 -0.25787085 0.053665332 -0.14962 0.079867326 -0.09848068 -0.19649018 -0.045230795 0.05700244 -0.08212304 -0.047487173 -0.004893513 -0.07138409 0.24749777 -0.054309543 -0.07707794 -0.15277323 -0.07952664 -0.12677996 -0.027969543 -0.07340246 -0.054324415 -0.009806838 -0.15846069 0.12904987 -0.008601577 -0.019678311 -0.08516138
0.06895556 0.11946912 -0.19808176 -0.03700226 -0.10839869 -0.014939903 -0.088896394 -0.103848144 0.04921937 0.19391732 -0.018845769 -0.14190938 -0.054716736 -0.09807535 -0.03788593 -0.06332453 0.027934339 -0.13630913 -0.045574695 -0.117906325 0.06461859 0.0904552 0.044795737 -0.06666342 0.16996743 -0.19672915 -0.040249486 -0.00411562 -0.2394784 0.07960281 0.054564863 -0.048768975 -0.07532252 0.119427875 -0.057282917 0.22023815 -0.057690203 -0.05425613 -0.10132925 -0.105036214 -0.0815871 0.0069231247 0.07885245 -0.051484942 0.024663217 -0.3534612 0.15330258 0.040082436 -0.1872252 -0.0694
0.09674215 0.026898855 -0.13257171 0.0564748 -0.028638123 0.08907541 -0.023352189 0.03133207 -0.10824668 0.107358694 0.072343156 0.028879372 0.01835216 0.034865152 -0.116374955 -0.16272734 0.0025287145 0.0074347467 -0.010604927 -0.078228965 0.062793 0.0524579 0.005984975 -0.055319916 0.07671948 -0.21303177 0.058358975 -0.14460203 -0.02909361 0.039496783 0.033776123 0.010885556 -0.079869114 0.06504582 -0.19981778 -0.011075083 0.042598713 -0.20078066 0.024422303 -0.076724164 -0.03944551 -0.0099578565 0.22586732 -0.10844758 -0.026571097 -0.07854801 0.023928436 0.11339058 -0.056307923 -0.15395713
0.14711355 0.04309188 -0.022048362 -0.02634266 -0.104809 0.024555504 -0.0076101595 -0.0443028 -0.14600961 0.12848808 0.075660236 0.07699942 0.032771718 0.1329907 0.03740203 -0.13178483 -0.059052654 0.12060523 0.10876231 -0.0038173469 0.09899015 0.14597034 -0.034129113 0.026510265 0.0078302445 -0.042580202 0.03720623 -0.09059177 0.0064228214 -0.027127802 0.08467901 0.013014974 -0.05583053 0.13347359 -0.009824457 -0.07107021 -0.10948403 -0.17164162 0.048034754 -0.08019193 -0.03258196 0.19603507 0.1371417 0.022574164 -0.14732146 -0.09569672 -0.04452859 0.10742319 -0.15501842 -0.09998288
0.103356645 0.011707753 -0.065258965 0.015920956 -0.01807387 -0.02007807 -0.1390655 -0.0052506058 -0.1624042 0.10040445 0.040351585 0.01237753 -0.18189128 0.10766722 0.17811605 0.036990527 -0.09666 0.09819018 0.09042304 0.06793395 0.0934887 0.12386211 0.07614959 -0.06867729 -0.0044851163 -0.11642371 -0.059577137 -0.08956574 0.055093285 0.022250831 0.025748663 0.09559828 -0.0023400388 -0.062045865 0.08605453 0.024706986 -0.042208403 -0.08992638 -0.018004853 0.006941097 0.055890806 0.20310113 0.28367412 0.04961367 -0.13688377 0.0053578587 -0.029756617 0.11896426 -0.0035712118 0.11458716
0.023826709 0.060746554 0.08677882 0.035580248 -0.042901907 0.048823677 -0.08897023 0.013785667 -0.12883683 0.09487085 0.07672341 0.121162705 -0.0012731696 0.003185172 0.047673155 -0.009172185 -0.055839725 0.07585203 0.061532438 0.039112568 0.19816642 0.16655102 0.107733175 -0.030538304 -0.016601082 0.011263327 0.058484804 -0.092624225 0.07162252 0.041988075 -0.08324763 -0.025183367 0.06598984 -0.021997292 -0.030773634 0.10182153 -0.1204841 -0.0834376 0.08574279 0.010376276 0.017611966 -0.01934011 0.09860037 0.027580176 -0.08779265 -0.047538333 -0.044069715 -0.06904195 -0.035654586 0.13363774
0.05247302 0.0070201424 0.11840069 0.030933162 -0.11982147 0.09667383 -0.10407638 -0.029852748 0.051961835 0.12074421 0.06297035 0.055708155 -0.14320591 0.10319894 0.18116404 0.10979485 0.03183388 0.13541372 -0.022554258 -0.0061380942 0.13174286 0.19558328 -0.017102562 -0.10056886 0.005601057 0.069431275 0.071003266 -0.07626596 0.08220179 0.0853073 -0.026314609 0.1294395 0.09010535 -0.102891624 -0.03811549 -0.11561522 0.047697775 -0.048625197 0.034452405 0.0036412382 -0.019303573 0.08322715 0.20463848 0.10197868 -0.0096365325 0.011257411 0.040244386 -0.058651116 -0.07333134 0.12868308
0.040937256 0.038838707 0.13933115 0.050142653 0.01143363 0.085914 -0.020426799 -0.03793935 0.058937848 0.1188063 0.042930413 0.019961981 0.030127509 -0.012660491 0.07889275 -0.0481283 -0.08486023 0.03304581 -0.051056586 0.004801466 0.09746944 0.10151889 0.04510181 -0.0129888775 0.01168178 -0.077956 0.096550666 -0.05412977 0.0077020647 -0.0073297895 -0.006082169 -0.0059549003 0.08552613 -0.1452207 -0.031449944 -0.08769119 -0.046214942 -0.036941197 -0.050237603 0.103903025 -0.09252042 0.035033632 0.089502044 0.15001479 -0.14232303 -0.06587226 0.08405915 -0.062132064 0.1072673 -0.019851897
-0.007562963 0.066306144 0.023055915 0.00066190684 -0.067731954 0.12220067 -0.019078063 0.09281608 -0.012163519 0.04651626 0.10680382 -0.049037352 3.7598817e-05 0.14249577 0.04981513 0.10600584 0.022334274 -0.029179247 -0.105148904 0.010414029 -0.0016052718 -0.039092544 0.1242326 -0.11744143 0.018881023 -0.06845651 0.013377856 0.016085181 -0.06286599 0.005926246 0.013805704 0.08000392 -0.07957042 0.076252535 0.10698982 -0.06089299 0.01704058 0.109606944 -0.044226248 0.11125873 -0.030250596 0.0003130289 0.12230313 0.12937075 -0.02552679 -0.03382602 0.05832008 -0.010870951 0.1359085 0.06175281
0.10747805 -0.09564551 0.08447436 -0.0015392853 -0.0009431021 0.11759806 -0.068502694 0.009026847 0.0918316 0.007857866 0.029984258 0.05057908 -0.05605801 0.11620826 -0.008870534 0.120830975 -0.019226994 -0.1205925 -0.13856967 0.021954847 0.061541792 0.08220527 0.07463229 -0.04843218 0.09629559 -0.018955262 -0.046212465 -0.0140126115 -0.1746295 -0.0017893235 -0.020622028 -0.11120747 -0.06265628 0.07177331 0.0782622 0.12682581 -0.10465509 -0.015113697 0.084536135 -0.014642672 0.09387925 0.054124393 0.02475395 0.22120324 0.031177226 -0.08575722 -0.03428181 -0.133011 0.11017835 -0.13057466
0.09799983 -0.06418499 -0.06989228 -0.00068228 -0.037975542 -0.08623797 0.036883626 -0.048044737 0.18282661 0.01447059 -0.036079615 -0.10268175 0.0429505 0.08339017 0.008341994 -0.003469708 -0.08114292 -0.06198908 -0.075951435 -0.10466874 0.06383241 -0.119189724 0.060279347 -0.005083456 0.065947734 -0.10612394 0.07417696 -0.044477716 -0.12708779 0.04144617 -0.11558707 0.06220814 0.02770722 0.06647031 0.0045101936 0.0020772016 -0.10968009 -0.031865478 -0.051727045 -0.007401135 -0.077981524 -0.0022284242 -0.086857595 0.029157119 0.124591835 -0.06609888 -0.013234546 -0.12986219 0.11929536 -0.1408008
0.05281673 0.041170895 -0.005276373 0.034327578 0.05209756 -0.040777132 -0.0057298797 -0.03396027 0.044218868 -0.01906782 -0.0023765785 -0.08236862 0.1895898 0.09929661 0.059107844 -0.09911929 -0.09118683 -0.12866564 0.11504368 -0.048987936 -0.07642192 0.07948201 0.015084649 0.08593954 0.12573843 -0.111392595 0.074691854 0.005350647 -0.16272084 0.04524259 -0.07193594 -0.028521206 -0.044285752 -0.005064958 -0.022394685 0.071847595 -0.082642704 -0.06252495 -0.06698906 -0.05469868 0.03829049 -0.047975596 -0.0801775 -0.00072807673 0.02534312 -0.06498826 -0.03345699 -0.06874459 0.033521768 -0.067420624
-0.03443408 -0.04738486 -0.14175034 0.013834009 -0.06982283 -0.03769239 0.013964317 -0.045167822 0.07400083 -0.011522258 -0.10867886 -0.022264317 0.17267832 0.06307517 0.10624004 0.025143985 -0.00035691372 -0.028733648 0.04017011 -0.07658923 0.07226532 0.034664918 0.08457777 -0.052575115 0.037253015 -0.11186218 -0.061556738 0.04180928 -0.026607707 -0.07837218 0.038716394 0.035992533 -0.07194625 -0.039971102 0.103070796 0.07521061 0.047804195 0.09324159 -0.046798076 0.0003166426 0.011261378 -0.17242394 -0.08797894 0.06179807 0.16080025 0.007185262 -0.092801325 0.028996164 0.033208888 -0.017726572
0.003432507 -0.21053797 -0.04345738 0.0261477 -0.039280746 -0.018814405 -0.09291039 0.025102217 -0.03100287 -0.051343303 -0.10571905 -0.058375705 0.114363596 0.043368384 0.066587605 -0.05997717 0.054075345 0.022960506 0.05014481 0.06765029 0.0061448645 0.01811026 -0.008990171 0.09908285 -0.022891583 -0.03831154 0.01883007 0.051639445 -0.022010563 -0.017948797 0.005029673 -0.029901171 0.072182156 -0.11616834 0.018975202 0.0076365545 -0.017060857 0.18162689 -0.088402234 -0.0039725434 -0.041347247 -0.023781402 -0.013761653 0.024462603 -0.0032498068 -0.052274358 0.027866814 -0.09116157 0.037983917 -0.11545183
0.05717511 -0.10975248 -0.14883125 0.0415605 -0.13297516 -0.17918675 -0.011060659 -0.04468742 0.07654596 -0.050395884 0.037939955 0.11022326 0.026219873 -0.023447745 -0.055885617 -0.078497626 -0.006976285 0.072876 -0.01363152 -0.07203742 -0.007842374 -0.030172588 0.061223034 -0.023179706 0.017441787 0.009438438 0.014963703 -0.15750045 -0.034665897 -0.015580489 -0.0860964 -0.097462036 -0.03656442 -0.014776924 0.12692466 0.02530534 -0.0543057 0.19544552 -0.062828764 -0.11764903 -0.056201376 0.008384576 -0.011356676 -0.0071424106 -0.03786315 -0.08170368 0.05405694 -0.01564366 0.01963987 -0.14783321
-0.08418265 0.030329563 -0.051980365 -0.12291672 -0.09050101 -0.05383678 -0.040255062 -0.10096332 0.07990349 -0.09238147 -0.18785699 0.0020387145 -4.1376654e-05 -0.08013387 0.07579701 0.034386605 -0.008161613 0.0098465 0.13160044 0.02066203 0.017260348 -0.038100403 -0.05324095 -0.08055972 0.029536579 -0.019469714 0.00090685784 0.08269134 0.10681743 -0.047633003 -0.019086957 0.07938863 0.10940269 -0.030720914 -0.030020468 0.0001882732 -0.0014463242 0.03169034 -0.06303744 0.06816264 -0.009623001 0.08891427 0.12399852 0.053124927 -0.011354947 0.062395703 -0.030780127 0.01307723 0.038325053 0.042340435
-0.034642328 -0.086682096 -0.0039367285 -0.038042516 -0.0764717 -0.016928963 0.07697636 -0.118706785 -0.09978465 -0.019600162 -0.008452848 0.055196173 0.03368151 -0.00714952 0.029589942 -0.08481318 0.061760504 -0.05024574 0.02223128 -0.05610416 0.0029404282 -0.035743635 -0.03507902 0.015553543 -0.05597123 -0.052452978 -0.053083304 0.079246126 -0.04004287 -0.07040783 0.03351017 -0.046557054 -0.021668073 -0.031967286 -0.0064577507 -0.015674625 0.0008379769 -0.071402535 0.0103200525 -0.036510732 0.059525263 0.015202126 0.04310897 0.1012437 0.06877508 -0.03915131 0.009949008 0.021834588 -0.0033741263 0.07359638
0.027271908 -0.00340541 -0.0223614 -0.00083087315 0.036209885 -0.10688151 0.090097204 -0.00789322 0.08119794 0.05689856 -0.0041840384 -0.10954299 -0.0062503247 -0.034380827 0.041381836 -0.0762277 0.051293544 -0.0382437 -0.10014147 0.08906319 -0.0034661877 -0.07192537 -0.092949934 0.036434487 -0.09245995 -0.08126761 0.02290889 -0.0020135476 0.089314 -0.09630308 -0.009872078 0.040574625 0.058054347 0.05662234 0.019862512 -0.071288474 0.07054698 -0.101998955 -0.040188987 -0.08181103 -0.006723461 -0.08031289 -0.09065383 0.054150075 0.10577363 -0.06736266 0.0058908006 -0.013199698 0.03570136 -0.013477833
-0.09216169 0.042855542 -0.09097567 -0.07360935 0.048489563 -0.17339914 0.09282231 -0.027360199 -0.042026687 0.012327654 -0.015082241 0.0104054995 0.004896977 0.004003747 -0.06004562 -0.064328 -0.024656141 -0.02439854 -0.05455688 -0.06077991 -0.11193758 -0.060416613 -0.06012778 -0.046282753 -0.015238908 0.008886658 -0.094228804 -0.01238067 0.0060814614 -0.08139455 0.12340407 -0.052964125 -0.014138946 0.07897137 -0.120010905 0.059317928 0.09615377 -0.0071953763 -0.037752677 -0.069291815 0.11018813 -0.09260398 -0.13481162 0.09765941 0.13696437 -0.009801222 -0.04360693 -0.0690097 0.048283003 -0.062393807
-0.06958261 -0.057190288 -0.019685525 -0.0051768855 0.018533489 0.042974126 0.0608194 -0.03139595 0.09511911 0.02082622 -0.11439792 -0.006954216 -0.08401447 0.07210501 -0.026937174 0.018663254 -0.022820825 0.03174381 -0.08393102 -0.0019142112 0.011546843 -0.04992951 0.0129129365 0.046308838 -0.023162145 -0.04866318 -0.08888955 -0.055884957 0.013934525 -0.027959125 0.027629599 0.023421695 -0.024303561 -0.05412554 -0.028255917 0.036574095 0.053864624 0.0068397787 0.014895564 -0.042742565 0.0058552823 0.025595644 -0.083742216 0.07199867 -0.064061135 0.07120413 -0.00046364486 0.016010337 -0.07841046 0.0037474853
0.025784642 0.036446627 0.0005121602 -0.017564278 0.042004015 -0.090523735 0.011898915 -0.028413279 -0.004799842 -0.08915785 0.01057795 -0.010336453 0.028520659 -0.08841637 -0.036913022 0.12227366 0.03054769 -0.043449894 -0.031186758 -0.035159938 0.043106813 -0.110078886 -0.07936471 0.032096613 0.015386473 0.0714758 -0.093940586 -0.008157927 -0.032610744 -0.015227552 -0.008108745 -0.06994198 0.06926871 -0.0068283384 0.04580689 0.01047738 0.02145786 0.004959495 0.04357541 -0.07707853 0.035216004 0.015823962 0.018014954 -0.06648963 0.07226682 0.12775517 0.02780203 -0.024390372 -0.10787839 0.050674666
0.06493091 -0.014339603 -0.016031025 0.018253697 -0.016710877 0.055485807 -0.02165323 0.11081916 0.12575635 0.04651889 0.044819094 0.0013948458 0.06384728 0.02203584 0.067257926 0.02025364 0.043451555 0.021752065 -0.021810737 0.00904705 -0.060029663 -0.1558871 -0.11019964 0.097162485 -0.06203496 -0.025983302 0.012782705 0.02997659 -0.0928 -0.047878712 -0.069015704 0.012851898 -0.057662003 0.0663565 -0.05921968 0.05090345 -0.013006989 0.04224871 0.009004407 -0.08084575 -0.08219024 0.03710848 -0.078839295 -0.044951532 0.01579805 0.016053714 -0.08613227 -0.10921022 0.04514305 0.0015049438
-0.07057265 0.051437814 -0.10794602 -0.0026027993 0.07651349 -0.038223267 -0.051649004 -0.050563518 0.058416642 0.017141309 -0.047067296 -0.08654546 0.012982767 0.05919186 -0.013528665 -0.061354272 0.08111753 0.03125236 0.040470097 0.050687227 0.0045617963 0.011048119 0.01946771 0.054872 0.026187412 -0.0152594745 -0.033545792 0.003013426 -0.03728192 0.05200432 0.052352205 0.033694725 0.052685313 0.06532418 -0.010381607 0.03320122 -0.0053025302 -0.01662168 -0.02765004 -0.032244097 0.03391285 0.034599558 -0.07522578 -0.03563843 0.053849574 -0.060223915 -0.008837061 0.052095875 0.041737296 -0.03854713
-0.020723635 -0.038301446 -0.04463606 -0.14515208 -0.03641194 0.1118925 -0.0007006646 0.03782416 -0.076544695 -0.014662784 0.13124418 0.03197574 -0.110141166 -0.010062154 -0.022985084 0.006875026 0.057046916 0.103186645 -0.042322975 0.053583864 -0.024724321 -0.08944598 -0.0004356166 -0.0034036243 -0.0017972133 0.081241965 0.028674386 0.012440866 0.11061218 -0.09999668 -0.12918188 -0.0078378925 0.06791164 -0.05798407 0.03254096 -0.065269195 0.033352885 0.08291606 -0.06859438 -0.06708769 -0.08900095 -0.0043932297 0.01592405 -0.02293033 -0.015711756 0.11568234 -0.16276507 0.036150802 -0.024809435 0.12266243
-0.050312422 -0.012254197 0.066062406 -0.01612955 0.121321 -0.060793474 -0.016045528 0.045948293 0.021495396 0.09071676 0.07708057 0.011198616 -0.12501423 -0.034145437 0.09768663 -0.069546014 -0.05173849 -0.011365595 0.03195638 0.070161656 -0.039456032 -0.03112797 -0.0068228515 0.048763685 0.0022583525 0.14731026 0.05332489 -0.085982 0.058200516 0.00579624 0.038686793 0.08051152 0.09805927 -0.09325837 0.06979402 -0.058722567 0.0035931228 0.057194024 0.030369319 0.05487136 -0.07837255 -0.05843493 -0.025111621 -0.091056965 -0.10675189 0.042230174 -0.02919885 0.07136142 -0.0790935 -0.014092127
-0.105156675 0.02032953 -0.052621063 0.05286239 0.115999304 0.00035479118 0.12431223 -0.02586855 -0.009285116 0.021938905 0.14008516 0.107993856 -0.07020925 -0.059374157 0.068455234 0.067247346 0.047257446 0.12723482 0.004039096 0.040257502 0.008935801 -0.039846364 -0.0461074 0.04176526 0.007959887 0.12404683 0.13116874 0.029536264 0.112029985 0.08212737 0.025166042 0.06971931 -0.00014116155 -0.04109793 -0.03442747 -0.0113900965 -0.073952556 0.023214228 0.038849566 0.030698122 -0.048742823 0.0050112866 0.0916806 -0.09937064 -0.13798451 0.0007227188 0.033651717 0.0028919433 -0.037369795 0.022177167
