2
617 50
1471 430 -220 -263 -1048 245 -76 -443 -1460 1284 756 769 327 1329 374 -1317 -590 1206 1087 -38 989 1459 -341 265 78 -425 372 -905 64 -271 846 130 -558 1334 -98 -710 -1094 -1716 480 -801 -325 1960 1371 225 -1473 -956 -445 1074 -1550 -999
1033 117 -652 159 -180 -200 -1390 -52 -1624 1004 403 123 -1818 1076 1781 369 -966 981 904 679 934 1238 761 -686 -44 -1164 -595 -895 550 222 257 955 -23 -620 860 247 -422 -899 -180 69 558 2031 2836 496 -1368 53 -297 1189 -35 1145
238 607 867 355 -429 488 -889 137 -1288 948 767 1211 -12 31 476 -91 -558 758 615 391 1981 1665 1077 -305 -166 112 584 -926 716 419 -832 -251 659 -219 -307 1018 -1204 -834 857 103 176 -193 986 275 -877 -475 -440 -690 -356 1336
524 70 1184 309 -1198 966 -1040 -298 519 1207 629 557 -1432 1031 1811 1097 318 1354 -225 -61 1317 1955 -171 -1005 56 694 710 -762 822 853 -263 1294 901 -1028 -381 -1156 476 -486 344 36 -193 832 2046 1019 -96 112 402 -586 -733 1286
409 388 1393 501 114 859 -204 -379 589 1188 429 199 301 -126 788 -481 -848 330 -510 48 974 1015 451 -129 116 -779 965 -541 77 -73 -60 -59 855 -1452 -314 -876 -462 -369 -502 1039 -925 350 895 1500 -1423 -658 840 -621 1072 -198
-75 663 230 6 -677 1222 -190 928 -121 465 1068 -490 0 1424 498 1060 223 -291 -1051 104 -16 -390 1242 -1174 188 -684 133 160 -628 59 138 800 -795 762 1069 -608 170 1096 -442 1112 -302 3 1223 1293 -255 -338 583 -108 1359 617
1074 -956 844 -15 -9 1175 -685 90 918 78 299 505 -560 1162 -88 1208 -192 -1205 -1385 219 615 822 746 -484 962 -189 -462 -140 -1746 -17 -206 -1112 -626 717 782 1268 -1046 -151 845 -146 938 541 247 2212 311 -857 -342 -1330 1101 -1305
979 -641 -698 -6 -379 -862 368 -480 1828 144 -360 -1026 429 833 83 -34 -811 -619 -759 -1046 638 -1191 602 -50 659 -1061 741 -444 -1270 414 -1155 622 277 664 45 20 -1096 -318 -517 -74 -779 -22 -868 291 1245 -660 -132 -1298 1192 -1408
528 411 -52 343 520 -407 -57 -339 442 -190 -23 -823 1895 992 591 -991 -911 -1286 1150 -489 -764 794 150 859 1257 -1113 746 53 -1627 452 -719 -285 -442 -50 -223 718 -826 -625 -669 -546 382 -479 -801 -7 253 -649 -334 -687 335 -674
-344 -473 -1417 138 -698 -376 139 -451 740 -115 -1086 -222 1726 630 1062 251 -3 -287 401 -765 722 346 845 -525 372 -1118 -615 418 -266 -783 387 359 -719 -399 1030 752 478 932 -467 3 112 -1724 -879 617 1608 71 -928 289 332 -177
34 -2105 -434 261 -392 -188 -929 251 -310 -513 -1057 -583 1143 433 665 -599 540 229 501 676 61 181 -89 990 -228 -383 188 516 -220 -179 50 -299 721 -1161 189 76 -170 1816 -884 -39 -413 -237 -137 244 -32 -522 278 -911 379 -1154
571 -1097 -1488 415 -1329 -1791 -110 -446 765 -503 379 1102 262 -234 -558 -784 -69 728 -136 -720 -78 -301 612 -231 174 94 149 -1575 -346 -155 -860 -974 -365 -147 1269 253 -543 1954 -628 -1176 -562 83 -113 -71 -378 -817 540 -156 196 -1478
-841 303 -519 -1229 -905 -538 -402 -1009 799 -923 -1878 20 0 -801 757 343 -81 98 1316 206 172 -381 -532 -805 295 -194 9 826 1068 -476 -190 793 1094 -307 -300 1 -14 316 -630 681 -96 889 1239 531 -113 623 -307 130 383 423
-346 -866 -39 -380 -764 -169 769 -1187 -997 -196 -84 551 336 -71 295 -848 617 -502 222 -561 29 -357 -350 155 -559 -524 -530 792 -400 -704 335 -465 -216 -319 -64 -156 8 -714 103 -365 595 152 431 1012 687 -391 99 218 -33 735
272 -34 -223 -8 362 -1068 900 -78 811 568 -41 -1095 -62 -343 413 -762 512 -382 -1001 890 -34 -719 -929 364 -924 -812 229 -20 893 -963 -98 405 580 566 198 -712 705 -1019 -401 -818 -67 -803 -906 541 1057 -673 58 -131 357 -134
-921 428 -909 -736 484 -1733 928 -273 -420 123 -150 104 48 40 -600 -643 -246 -243 -545 -607 -1119 -604 -601 -462 -152 88 -942 -123 60 -813 1234 -529 -141 789 -1200 593 961 -71 -377 -692 1101 -926 -1348 976 1369 -98 -436 -690 482 -623
-695 -571 -196 -51 185 429 608 -313 951 208 -1143 -69 -840 721 -269 186 -228 317 -839 -19 115 -499 129 463 -231 -486 -888 -558 139 -279 276 234 -243 -541 -282 365 538 68 148 -427 58 255 -837 719 -640 712 -4 160 -784 37
257 364 5 -175 420 -905 118 -284 -47 -891 105 -103 285 -884 -369 1222 305 -434 -311 -351 431 -1100 -793 320 153 714 -939 -81 -326 -152 -81 -699 692 -68 458 104 214 49 435 -770 352 158 180 -664 722 1277 278 -243 -1078 506
649 -143 -160 182 -167 554 -216 1108 1257 465 448 13 638 220 672 202 434 217 -218 90 -600 -1558 -1101 971 -620 -259 127 299 -928 -478 -690 128 -576 663 -592 509 -130 422 90 -808 -821 371 -788 -449 157 160 -861 -1092 451 15
-705 514 -1079 -26 765 -382 -516 -505 584 171 -470 -865 129 591 -135 -613 811 312 404 506 45 110 194 548 261 -152 -335 30 -372 520 523 336 526 653 -103 332 -53 -166 -276 -322 339 345 -752 -356 538 -602 -88 520 417 -385
-207 -383 -446 -1451 -364 1118 -7 378 -765 -146 1312 319 -1101 -100 -229 68 570 1031 -423 535 -247 -894 -4 -34 -17 812 286 124 1106 -999 -1291 -78 679 -579 325 -652 333 829 -685 -670 -890 -43 159 -229 -157 1156 -1627 361 -248 1226
-503 -122 660 -161 1213 -607 -160 459 214 907 770 111 -1250 -341 976 -695 -517 -113 319 701 -394 -311 -68 487 22 1473 533 -859 582 57 386 805 980 -932 697 -587 35 571 303 548 -783 -584 -251 -910 -1067 422 -291 713 -790 -140
-1051 203 -526 528 1159 3 1243 -258 -92 219 1400 1079 -702 -593 684 672 472 1272 40 402 89 -398 -461 417 79 1240 1311 295 1120 821 251 697 -1 -410 -344 -113 -739 232 388 306 -487 50 916 -993 -1379 7 336 28 -373 221
342 265 1211 -622 -316 -274 -622 119 -780 -709 1073 220 1072 424 -582 -213 -548 84 -384 -928 817 660 -681 721 80 -351 123 -931 955 -562 -594 -518 150 167 263 -892 67 -605 -902 660 244 554 -125 4 -42 87 -187 643 258 -736
-917 218 1828 1632 1488 -555 302 -1146 -553 -781 -125 535 664 512 -691 322 -1137 1269 -553 -394 434 1282 -174 388 -345 -734 -329 978 658 812 618 -565 571 369 -840 -34 -92 631 66 -263 102 631 -39 -736 -954 525 -110 542 880 361
-12 216 1115 854 -977 201 194 1341 -1513 1199 1386 -587 1052 284 589 1257 -380 0 1704 952 -1180 1329 686 1764 1156 484 664 21 -686 403 602 -130 -453 -858 -1135 2271 -809 -41 -1105 624 -615 -419 1883 739 -299 227 629 -428 830 644
333 1975 948 967 -2283 1660 485 2385 -2769 1058 2240 -696 -26 1715 1404 2901 -2697 2190 1986 2389 -2115 1681 872 3016 331 737 -92 1026 1526 -786 2410 1143 -1320 1541 -1069 312 102 -676 -413 2898 -578 -2003 460 2005 -594 1367 -220 -2401 1396 2395
-778 -293 240 2009 -251 -727 -580 -381 -585 -183 447 26 899 -260 -109 915 1220 1387 1064 196 -28 14 -55 -771 669 -1274 710 -626 1173 -608 525 389 309 1319 942 935 856 -140 1196 63 -378 -417 -192 1068 1264 -869 -1300 -397 1682 192
-534 6 20 22 -1094 -175 551 -1543 -308 -1917 108 1387 190 -1660 874 132 1269 182 -740 -387 -250 -720 735 -1064 421 -348 -75 -537 493 -855 -487 -1079 155 -373 246 774 394 726 798 -289 -329 608 385 46 -775 -432 764 105 -450 155
-83 -1069 -2554 -482 1935 -1126 -626 -722 724 -168 -945 740 668 282 -1453 -447 395 -207 -1275 -1595 2317 -1154 -724 -2468 343 -1046 1796 -896 -1613 240 -313 -345 52 591 -808 318 937 -820 276 -1935 -1079 691 -314 -1184 16 -2462 688 -189 -1462 -3712
157 302 -1599 -814 907 1158 425 60 489 885 -185 375 -16 21 -2832 363 1361 -1506 -1087 -1033 318 -255 -880 -980 548 -1294 -423 -1441 -2103 -692 -116 -1447 -18 1306 -1406 -223 -431 -183 -242 -1952 -383 1479 -428 -277 114 -2714 808 750 -1138 -1467
374 1102 424 -971 251 699 -880 -2 -825 888 246 131 186 1196 -2189 90 -771 -475 -916 -1539 1021 1433 -211 -1622 -296 -784 -121 -1456 -893 -317 -522 -859 -936 -114 -1367 -1778 690 -873 -487 -488 -79 1124 6 -733 -497 -1023 889 1234 -14 -1104
2132 -259 -539 511 -182 -329 -1525 116 -47 483 40 656 682 -62 -666 412 134 -330 -123 -1341 1482 359 -22 -1575 -1017 528 200 -727 61 101 -256 -1340 -194 -11 449 -792 -771 -227 -50 -496 100 1589 192 -279 -58 -187 -327 1247 -988 -880
-185 395 -47 66 555 429 535 491 -403 563 1529 150 -27 -203 605 -526 341 1389 1162 -120 2132 1190 1505 119 -469 274 -829 -1017 1303 148 1177 -669 252 -212 352 -81 -622 -395 299 -98 -585 449 1673 -639 -2156 -409 94 927 -1009 736
1061 1276 -283 470 -1481 380 -1022 973 -900 472 1547 251 353 -378 1766 612 1459 5 223 -227 1023 385 1460 -1086 -649 432 312 -70 -124 -475 -522 -419 -620 95 715 -682 225 -193 701 281 -1172 101 1496 -295 -1475 -160 -353 384 -313 131
-806 -135 1256 -135 -493 31 -450 -646 -225 1337 978 504 834 577 1080 -505 758 857 1037 -619 647 176 1114 -317 -657 -813 -53 -1160 155 -658 900 -252 1150 558 607 -299 -142 295 44 1306 -1462 -1262 867 150 -1195 207 -718 364 1186 119
207 276 1185 -420 -485 -664 2 -2 747 219 864 -150 908 -77 217 -797 -441 1628 351 168 2427 652 413 93 546 323 -422 -695 844 -614 -236 31 394 -1575 1570 362 -1036 -31 72 1294 -786 1039 3637 1409 -3008 -62 -476 -368 458 775
258 1009 523 -450 -1558 425 -449 -167 -926 217 -79 -2 746 161 -153 694 295 -234 890 -271 152 893 1646 -647 1744 -314 522 -320 255 -403 77 -818 156 -51 105 800 -298 172 -364 1526 137 109 1449 989 -504 -996 502 -504 -263 72
1234 1011 -629 -55 -109 -553 -640 -362 -1117 -465 -832 -25 -236 879 224 517 -1621 -620 -389 137 761 938 1485 691 641 -806 -281 -511 -563 -154 -325 -1104 516 -79 1338 1462 -1187 1102 -470 45 329 1929 237 1736 -327 -1426 -141 -297 388 -217
1717 557 -309 -796 -25 564 -1243 287 -65 -714 -321 -822 448 1012 -615 105 -852 -573 -163 -1191 381 358 1389 -885 1523 -311 -197 -381 -1055 -514 -769 -411 1269 1025 -207 1726 -737 173 -6 -274 37 152 -1181 604 597 -259 150 328 1011 -985
895 179 490 -453 -1002 -840 352 -160 -544 -490 -205 642 627 634 -369 673 -285 -152 1349 436 -62 263 318 -832 876 -11 -24 329 -1165 729 -377 -189 1351 239 1396 13 -504 -774 -1380 90 -236 541 -200 1084 986 253 -31 -1241 848 -776
963 408 -272 -553 -732 -1251 -110 -1241 1686 -492 -727 222 1269 806 -100 -785 -742 -119 1076 1081 805 -938 871 1069 199 -1403 -1496 -736 -842 -777 -172 391 537 -188 -215 1143 -288 577 62 318 -373 -262 546 -55 665 -1597 -54 428 727 -655
404 -1047 -687 -1004 -813 -902 115 -52 1500 -227 -294 135 1221 -573 -277 -141 -1035 583 -512 766 197 309 -743 622 -322 -593 -822 -1112 737 -702 878 237 -437 235 239 1220 -927 723 -887 505 -176 -1254 -293 214 -120 -931 -193 303 211 -736
-380 -47 -550 -155 -593 218 854 -831 -279 61 -177 -170 96 638 553 -113 532 299 141 1404 61 393 365 86 627 -1465 -610 -129 1287 -855 -545 111 -499 69 648 -125 24 605 7 1169 -66 -79 1416 110 328 -412 -1101 298 -747 454
429 -473 379 -1208 74 -291 426 -907 226 -128 -1533 195 824 -772 2021 -237 -596 -505 131 618 329 15 -575 -225 892 6 -535 982 28 -274 575 92 -312 -158 -445 -407 710 291 587 625 -398 -774 1061 523 -112 -1265 -544 158 656 -687
-573 23 607 405 815 -544 -488 -277 -621 411 -1558 -256 -199 -960 -225 -475 -23 36 -761 -253 47 -304 -387 238 141 -92 -869 638 361 222 -467 254 733 -214 411 357 557 -1496 -478 -430 -712 -847 -145 -201 601 -114 421 -513 1113 -301
-755 894 1113 -126 610 -580 620 -202 761 71 226 -792 -562 -1092 -455 -911 -618 -617 957 697 872 254 41 -134 929 621 -527 526 -190 13 515 -257 314 1192 -684 435 -750 -399 -1069 185 -1419 -2232 -416 127 1571 441 110 117 1215 553
-877 -909 118 -568 709 -742 -215 109 -344 -69 -1064 -782 1630 -391 -508 -410 139 214 521 -3 1186 -118 -236 -522 509 1121 -561 -1089 1204 -516 919 -629 -632 1125 -472 -632 -28 165 -699 -318 -155 -1024 -18 805 -533 -104 576 -829 -1040 851
-1330 -439 233 143 -678 1149 -154 -1291 792 -687 -985 1139 339 -938 1645 -124 277 -404 806 398 385 -1488 14 -3 733 1183 634 571 1128 416 398 575 1006 -458 163 446 791 -1309 193 -538 -466 -285 251 -651 -1709 -390 724 830 378 -254
494 -17 -11 2 458 513 197 -944 -581 -1593 -216 -894 -1312 -430 -460 146 1224 -1259 -227 -826 -426 -1267 -159 -27 494 999 460 134 -437 -196 -166 89 -334 609 246 -953 460 205 504 47 50 601 -313 -856 -86 555 -2 922 411 -1056
525 207 -1183 -447 -278 -1102 -645 -358 -180 -1404 144 407 -187 827 -501 -1059 118 -1018 -1068 -534 -462 -910 205 -880 1214 -25 -629 -502 -165 -478 -699 140 -66 694 -1089 -53 -331 535 85 -911 -107 -146 -712 -502 838 -263 -347 482 301 -289
-376 -32 -363 -978 312 -621 797 411 511 -436 1340 -1014 -868 -34 682 584 237 -398 185 -1354 -471 -561 -706 -957 828 -345 265 -497 909 -657 -928 -1222 -5 935 -822 504 807 242 -1330 -1180 -832 288 -1065 -1291 485 -209 -719 -182 -517 -366
-322 35 -118 -1265 1094 -683 96 -1590 -178 -1207 490 -1039 -617 -683 552 689 802 -351 -271 -87 415 -916 -960 -640 -115 1000 -101 -821 648 59 -233 468 566 300 -462 -854 -144 481 -551 -585 -873 -764 -637 733 167 -560 -445 338 -572 -1282
-799 1081 -482 -670 -403 424 -423 -57 83 -471 -296 -522 -1058 346 758 -43 511 -209 -1170 -376 -132 -420 726 -332 -577 149 -568 -1395 676 270 -464 479 622 436 366 -1683 27 -538 492 688 58 -55 -298 -533 309 160 -136 441 -651 202
-818 -141 -1055 590 1086 1260 -211 -774 293 -225 -604 215 -70 391 1027 -298 858 495 651 -28 471 -693 -61 -574 191 874 1356 -375 458 738 -41 -165 1470 -1226 -352 92 865 85 561 -417 -164 -50 212 -1760 -1642 -232 -782 434 -1285 735
576 746 1260 -79 488 -283 1227 -251 -626 -591 -74 653 -686 -1310 1407 27 -631 1742 -503 722 908 897 681 -539 499 -930 79 -1024 11 -287 -614 807 1891 -955 443 -633 -563 378 -1278 321 165 685 1665 223 -906 315 1526 941 -942 800
-369 -197 420 -393 296 -835 103 -1397 -759 -107 -1070 668 829 125 1315 827 711 1426 -873 409 1057 -490 484 535 1161 349 -1295 -806 957 247 -444 1091 901 -364 -289 -717 -397 -155 129 568 51 -250 202 -727 -755 46 744 -639 160 -314
-298 987 835 537 -2008 1013 -1249 822 -1819 1165 733 -770 1017 1662 386 578 -776 923 867 1520 -846 662 -885 507 1391 -78 970 889 -445 1073 622 8 -389 -370 -1278 2516 -1754 -662 948 1428 160 -460 1291 1537 -1329 1324 1542 -988 720 1370
-18 -757 1411 2892 -2047 1872 -16 2160 -2328 566 1278 -1172 -1151 132 901 1790 -2119 1465 1432 1697 -970 2195 -391 2214 -174 809 -375 404 1105 541 1014 632 -339 124 174 1034 -1329 -851 -175 2560 -220 -1732 596 1188 -903 1319 425 -2500 1465 792
352 -226 1311 2194 -1175 -21 -57 264 -40 -99 -827 1121 -393 489 84 663 -856 316 465 766 -368 -151 986 66 -912 -1203 -231 -1123 816 604 1137 33 -37 136 -115 1065 -575 135 989 151 69 -1032 -303 764 -67 534 -955 -399 761 357
-993 100 -801 1715 -6 -497 1064 -116 1219 -497 631 403 360 -498 537 1041 1050 -750 -390 25 -720 159 1407 97 -967 -1310 878 -958 -719 -549 319 -358 -541 103 -1101 -1137 245 -30 1298 -2473 -1431 -83 -974 257 -85 -1677 -816 -1110 -1173 -884
-967 -993 -1449 -429 1665 -419 -146 -931 1406 -977 809 463 -209 538 -1896 -1355 1343 -1624 -1364 -2208 1173 -2104 -1603 -2350 -288 -2367 831 -2273 -1300 -992 -2221 -132 1044 1627 -580 -1424 -531 -578 -692 -3011 -2040 -183 -2140 -1353 287 -1604 -709 -124 -2103 -2153
1272 -529 -1382 -1039 504 705 -511 -790 26 1438 -141 -1008 85 526 -1560 644 -358 -1238 -1902 -2176 -550 -323 -1374 -1823 -1159 185 -606 -1032 -2289 -883 -2322 -1290 -2015 231 -643 -1119 627 -26 255 -1814 115 1840 -2348 704 1844 -289 804 -131 -1668 -1420
430 643 -521 -395 2032 577 -233 2145 -134 995 -9 117 13 826 -2002 436 -658 -465 -1519 -1973 -230 -360 -1547 -2465 -1296 -50 46 -524 -301 203 -186 -422 -1296 391 -1514 -2451 -48 -13 1006 70 -874 2649 -540 -802 796 468 -220 -46 -757 -394
1314 170 1148 244 -537 -1213 -961 1835 -1229 551 61 699 271 -856 -418 -837 10 152 356 -2151 449 707 867 -1720 -1222 320 -236 -484 330 242 -433 -1148 -578 -419 -203 -1835 -976 -212 815 -145 -10 1051 1785 116 -1552 204 618 641 411 -383
1483 269 -132 414 -1122 -1223 -1313 5 -368 -885 -626 1612 -502 -478 1005 462 -302 636 697 -820 1574 425 1534 469 1126 885 -98 -1895 490 -726 703 -764 -320 -383 525 -667 857 882 1458 809 111 1749 1587 -611 -2090 -299 -535 1145 -1004 186
-598 417 126 807 39 -1231 -1532 1405 -377 487 -147 1570 -590 1025 1942 -253 -990 -142 -282 -1144 355 -101 728 -144 47 -92 931 447 -107 -115 883 88 -211 -1304 900 191 -1 28 1359 1783 1159 707 738 742 -456 -403 -1126 -412 1106 1091
1234 -508 371 -443 -298 -446 39 -88 -1850 -407 515 -718 238 1552 838 -358 -943 -499 335 8 172 -252 1337 710 450 1339 424 -88 -994 -150 -70 -781 460 -604 -120 -603 -1810 -772 539 327 607 1319 1094 593 -1095 245 -1057 -1005 2104 231
-50 423 428 545 -167 -913 -740 350 -1185 334 -789 162 164 -17 819 599 496 -958 -163 -737 26 -32 1767 1314 900 601 -648 1145 198 -269 -1105 -435 1454 -873 1251 1692 1 -227 -624 1046 52 753 2118 -667 -1776 -1152 -1423 -6 1698 1122
248 97 23 -330 -1818 -974 -470 968 -1657 1122 422 -584 244 1706 345 -579 -219 -344 -347 871 -51 -217 1397 1349 2513 526 825 340 -733 -646 -122 -1321 465 -313 1043 239 -26 1357 -756 -133 1828 1171 1480 149 -260 55 -368 313 1250 108
-25 847 -629 -951 -1392 -700 -972 -368 -953 -516 -509 -928 -359 816 145 346 196 -324 -994 1207 452 -1065 908 457 1634 -481 294 530 -589 -381 47 -657 -81 -96 183 980 -109 1196 0 1066 338 399 863 365 385 629 -857 323 69 418
1164 -382 371 -467 171 -861 -849 -776 -1242 442 -1161 -39 380 683 -365 -326 7 129 -15 575 -1022 -321 1061 181 -242 -797 56 1411 507 74 -360 -227 4 36 876 956 -955 861 321 184 927 1645 -522 -874 351 -98 -500 -240 94 313
1406 678 -1098 -329 142 355 848 -1700 -992 308 -513 248 1125 -683 -95 -250 -395 323 -114 909 578 843 145 1532 131 -341 -2048 1169 -557 -733 -374 1696 -104 346 889 -434 -244 198 -1231 1232 497 290 412 772 875 -251 900 20 759 529
50 637 -757 94 17 -690 -368 -266 1032 -132 -847 381 832 1077 546 -606 -1315 -1105 -135 1494 144 1207 270 2054 291 -362 -1049 7 571 738 683 962 -598 849 -169 1261 -817 -403 -1222 376 1007 -1156 -197 618 2304 -715 -760 -202 347 -521
322 940 187 -1002 170 -1481 570 -1310 1147 115 617 -198 1681 -173 605 -2074 -893 -237 -923 2004 -489 -466 498 1606 1452 -1748 -826 -501 1281 -278 781 1425 951 -121 -113 -513 -324 810 -773 300 -15 -524 -787 1276 960 -94 595 -1543 864 84
114 115 913 -1031 434 608 405 -1322 832 -846 200 -23 1005 776 671 -574 -87 476 -1121 1622 340 48 -7 48 87 -450 587 517 282 -744 425 -422 952 440 -25 96 -400 328 -240 565 -1103 -2167 1049 1825 430 -169 -236 87 -807 773
-273 -346 -227 -64 280 1667 99 -789 376 -495 356 -1653 393 994 456 -541 -1794 1019 -203 1040 167 390 -1467 57 291 -456 -1385 328 1782 -140 -354 1410 1050 42 869 83 30 151 -161 964 125 -2143 1132 1717 849 930 -187 -185 -150 1295
-1154 936 373 -911 669 -58 749 -941 -331 537 973 -1300 1074 -39 397 -961 -150 -211 456 717 50 1446 -97 -31 241 805 -1351 830 -229 754 151 183 963 773 -809 -19 726 -1491 -1888 202 -132 -2402 930 -318 359 -17 3 -640 78 -734
-849 863 273 -755 1207 856 948 -1142 -523 85 -546 -862 598 624 22 -77 -1392 -146 -760 475 -1218 -640 -923 684 237 940 711 603 8 -146 933 633 -76 861 -1203 1347 -594 -490 122 1056 -268 -1916 -395 -585 1015 844 255 -146 -176 -934
4 398 -1182 -497 631 1324 203 -740 -347 -245 1016 -1745 511 -515 -46 -1019 -907 -305 1097 745 -231 -1008 212 -578 -26 344 -25 -472 770 -154 963 155 1136 1174 -600 1028 396 -1005 -769 240 -225 -766 -1587 -750 30 117 -524 1050 285 -1176
-22 151 -878 -29 242 1344 -244 -1101 242 82 1094 85 -415 -193 -38 337 853 490 287 339 -100 -137 -478 -151 693 1761 -24 589 244 727 747 98 1710 416 -111 -547 -513 -230 -1396 241 159 881 -514 -752 -241 610 -417 888 -272 -128
528 142 -606 -1206 408 184 743 -1027 -287 21 1025 641 -583 910 955 517 -671 748 583 -6 778 -1359 -58 124 -422 -27 -434 -157 -426 -366 -27 358 557 -284 901 -185 321 352 357 -651 58 -590 1045 -809 -377 715 352 745 -559 1219
849 -932 -47 486 12 922 -206 -549 708 408 50 209 -411 -75 45 -850 -610 645 -287 509 594 -140 252 17 95 -645 688 -49 -729 113 -206 1382 1361 321 -585 -279 -679 -555 36 -822 -476 -489 225 -404 -775 -8 293 -93 -388 -1340
-325 442 132 -516 -11 -612 -117 62 1830 -846 102 -699 883 427 -978 -164 -436 -760 909 -950 609 -100 -8 260 690 -184 1049 116 -326 327 -222 -1171 1148 -884 -1440 290 -639 -673 -710 797 -663 -224 292 166 0 -321 -492 1600 -215 -533
-39 1152 247 -494 416 -1123 246 33 -473 -257 477 -1138 615 95 -160 137 571 348 701 -910 -358 -1136 389 -188 -782 1018 -283 -589 -269 319 -808 337 309 -1099 -424 -26 807 -1577 -856 111 -823 177 145 1059 -314 -497 -294 912 -271 -788
-974 -203 -1046 -1166 49 -114 -126 178 209 -732 410 -293 -736 159 845 767 1483 1138 -313 1226 573 53 55 1215 537 745 757 -1254 -248 632 -800 201 677 -938 -648 66 692 -339 -298 -976 -1213 -205 990 -942 -413 -475 789 414 -303 -488
-597 -482 611 -68 1051 69 -540 60 858 -1291 -5 722 1086 -442 604 -550 431 1003 742 -74 646 -24 670 -2 844 564 -1000 -946 659 420 -928 -57 1151 -1139 422 153 314 -1511 -345 -307 -381 567 949 -1396 -140 1408 728 102 247 -44
88 -127 926 246 303 250 -253 -342 104 6 252 976 -177 -840 729 -100 989 456 -741 299 437 1131 1363 -361 913 -280 -42 -1124 -142 -845 -1073 1020 714 -450 1149 -932 -556 -971 -710 139 -47 826 2066 124 -644 355 -321 -402 -938 -677
400 869 1617 -461 -159 -931 1393 -538 795 -851 -992 -111 -29 -339 1459 -573 -568 326 130 237 579 636 346 -436 483 -1008 -1072 854 1382 -338 887 759 2005 -677 162 -1425 -872 -280 -2065 205 128 -395 1219 -319 -822 785 -747 1185 1235 -552
942 404 1055 424 -442 -1815 -1410 824 -941 1618 83 -1075 2116 90 734 -47 918 -236 1712 -839 -963 -150 -118 1010 422 1496 1424 -1159 329 -622 -605 -953 -393 -1130 -722 900 501 -758 351 497 248 -1629 951 910 -1552 707 1103 522 1250 890
133 -1064 295 2028 -382 -427 -2322 948 331 587 1825 139 1015 674 1270 159 -909 2933 2143 402 264 -1189 833 1790 -80 91 358 441 536 -776 1262 -273 -133 -10 651 2428 678 403 726 416 887 -1126 1507 1666 -1954 -48 291 500 -941 1540
793 -555 218 1246 -698 189 -731 1411 345 -526 -967 1524 -275 -364 406 -453 -151 2374 1903 53 -306 -46 442 502 -677 315 57 175 1815 -1250 1335 -435 -302 -1358 -187 -1346 1004 532 659 880 399 -189 380 707 -658 1221 -1638 -827 857 -133
-1217 -1291 -120 1571 431 -149 282 -659 147 -908 -380 489 -270 -2189 516 -50 1349 750 63 -665 1194 122 -538 -1335 132 390 1102 -755 55 528 -139 -437 435 519 548 -1328 -215 1056 137 275 -1121 -652 -363 -368 -626 -229 -456 -481 -241 -1613
-99 -372 -1635 -941 1818 865 -499 -398 -547 -611 -472 369 92 -212 -1302 -1026 1000 -12 -957 -437 -410 -1406 -481 -1455 -294 -1489 761 32 103 635 -2114 -1123 -1591 -19 -1049 -1032 -364 170 748 -909 -2209 593 -2633 -697 835 -1499 504 -527 -823 -1605
1480 1266 -880 194 989 -410 -5 -105 -663 1626 -453 1683 23 -351 -798 441 -127 -784 -773 -1320 -807 441 -563 -147 -1037 880 970 -748 -1048 -675 -1087 -1369 -2215 -80 -260 -2213 873 192 1187 -221 -160 2624 -741 -70 297 -857 1402 1175 -779 -187
381 339 362 149 851 -991 -636 1162 -1987 -148 -902 2186 58 -1432 -1103 -1417 -617 -547 -250 -1872 -584 462 -262 -1919 -108 1658 1695 -321 1412 575 547 -1387 -1631 182 830 -3803 613 -1576 838 785 -10 2267 -154 -1474 -1645 -783 -300 -830 361 -1074
2445 164 968 -94 -43 -1434 485 748 -1789 -524 732 2653 1447 -1045 -915 -415 -991 -594 -357 -2763 537 -91 1062 -2135 579 947 -587 -634 1787 361 709 -716 -743 -1676 1494 -2339 1016 85 735 1576 -862 1491 353 -1523 -2349 -82 65 605 963 50
721 -30 1638 1323 -203 -830 32 947 -1207 -12 603 2165 70 -1556 821 -1026 -909 276 -693 -2105 940 737 1264 -224 351 25 1153 -1128 1296 324 -328 237 317 -1103 564 -921 -1321 290 1655 1298 146 845 1601 298 -2757 -1274 621 472 684 1102
1594 -274 2171 -454 470 -69 -1874 1510 -606 -644 244 1539 -1306 -630 2560 -1165 -1075 318 -508 -1411 23 -905 1260 737 1279 482 1728 -1541 -236 197 92 -1155 1188 -1299 1078 414 -1587 -502 1424 1420 1740 1884 1446 161 -2751 -546 -694 -117 785 1571
1810 360 1264 -366 -544 -160 -1133 2808 -2292 -269 685 1017 276 566 1031 -820 -1787 -1400 704 -1911 -762 -186 1120 979 2072 -322 947 2 -549 1030 272 -1028 -967 -869 797 517 -2135 -761 816 2675 1740 891 301 -862 -1695 346 -1455 562 2157 1253
1993 753 489 -920 576 806 923 689 -2435 -498 229 -342 -1036 688 1906 -349 -2282 -922 -508 -445 -1163 535 2231 1154 2826 -204 1459 1412 129 -532 -268 -744 493 -1028 1974 816 -384 1068 -1155 431 2473 1499 1085 -73 -1864 -1573 -656 -428 1353 731
-284 1048 1248 627 -440 -364 831 -441 -1003 289 -47 -700 257 281 1193 -508 -2398 -860 173 1411 -1555 -862 641 2058 2956 141 1185 1375 -754 -72 -460 -1271 -1095 254 751 1354 -515 1532 -1353 800 1775 423 950 1127 304 -324 -912 -112 1579 1452
