3
784 300
37350000 14960000 5240000 -13680000 -42930000 -43440000 -1900000 4270000 55480000 14520000 -52530000 -13800000 -10680000 13780000 -54890000 -2810000 -39990000 28820000 10040000 33010000 -9150000 16330000 1940000 24030000 -31050000 5720000 -16160000 18610000 5770000 -30300000 41320000 -8330000 -54110000 -8170000 -11360000 42390000 7020000 -30570000 13990000 -17910000 16460000 37200000 -10050000 -2850000 -16310000 -8050000 2810000 -17900000 -1320000 -45410000 5070000 24560000 -45410000 19660000 10310000 -41390000 -37560000 12800000 -14010000 -270000 -2690000 7520000 37260000 11390000 -14470000 -12190000 14090000 17910000 230000 8600000 21940000 -2300000 6210000 -10560000 -32980000 14640000 -48240000 -42860000 10760000 22730000 -32390000 28560000 11910000 12870000 35970000 11480000 -3380000 -11900000 31680000 -3920000 -590000 39840000 52070000 -27730000 17930000 -51120000 -27430000 -6570000 -34290000 -28820000 7300000 -9550000 -6700000 -17630000 -14640000 10410000 -3470000 -3200000 16010000 76630000 -18740000 2210000 -15650000 -23880000 -12490000 10600000 -11320000 5730000 -27830000 42910000 5020000 27320000 16450000 23480000 -10820000 20260000 18200000 35930000 -8630000 28010000 33540000 7140000 1660000 22910000 -10090000 20200000 23390000 -3600000 8730000 -13690000 -41420000 3590000 -22650000 -3910000 23190000 4600000 4040000 -76760000 35720000 -31800000 43220000 -2510000 3620000 -4480000 27790000 -22090000 13710000 -3430000 -14040000 -28170000 52830000 -23410000 -10410000 -7470000 -17000000 -24670000 -16290000 -1530000 17240000 -29280000 18130000 -2750000 -34640000 -8900000 -7710000 -5200000 36500000 -10470000 -28990000 5070000 -4250000 6760000 6000000 -37340000 90000 -860000 -33670000 -22900000 4220000 41660000 -2780000 -31820000 -25600000 10510000 13660000 -13210000 3930000 -13890000 28620000 38470000 -2440000 -24960000 -8540000 4660000 -14490000 -46770000 -3420000 -14310000 15800000 15950000 17900000 -41070000 25630000 -5490000 11050000 -4800000 -39190000 -23880000 62820000 -11660000 6650000 4300000 33000000 15670000 -16060000 -110000 5940000 -11310000 2940000 -30840000 -35470000 -5870000 21130000 32700000 -20550000 15440000 28300000 -10000000 2340000 5780000 5590000 13320000 17430000 -3800000 -23560000 -13870000 42520000 17470000 -14170000 31130000 340000 36280000 6830000 -20350000 5210000 34670000 23860000 14890000 340000 7840000 7110000 -11560000 8330000 28750000 -9400000 1110000 -14960000 -17010000 -2790000 -1560000 4080000 -29160000 6930000 -22970000 9170000 27070000 -26540000 27590000 -17950000 -9520000 48070000 -29780000 -21500000 -31850000 -17190000 32940000 -3280000 21670000 -30000000 6980000 6820000 5700000 -30440000 13470000 8130000 18680000 1520000 -3160000 -31330000 3450000
41900000 -25970000 4510000 22730000 -10140000 -4020000 -7220000 -16060000 -1570000 -1180000 25070000 -3310000 -14740000 1820000 10620000 33780000 -25330000 26710000 9280000 50420000 9800000 3420000 8140000 390000 -32250000 -26370000 -970000 21790000 12710000 -39330000 -7510000 10450000 -5910000 -22610000 14590000 5360000 24830000 -14980000 25660000 7960000 32060000 -17210000 -19550000 -21840000 -23870000 30160000 17780000 -19320000 21650000 -24140000 -17840000 4610000 -12610000 -11550000 19110000 -31250000 -15510000 25070000 18830000 10220000 26730000 -16380000 17730000 -2380000 4510000 22580000 -4470000 9630000 -4340000 40220000 33720000 12420000 -6190000 6360000 -1300000 8470000 2140000 -2470000 -11130000 -10360000 -39200000 10620000 19910000 -3040000 -8650000 -7110000 -12790000 -7230000 14380000 -22620000 -27750000 33820000 4940000 -24060000 -14880000 -12270000 -2590000 -24440000 6730000 5260000 8000000 -1600000 -20220000 3330000 20310000 -13300000 -3670000 -17230000 27290000 24750000 -22240000 -30390000 -27050000 320000 -2100000 -27950000 -21160000 -18640000 7190000 3460000 7250000 1600000 31320000 11650000 4370000 8870000 -19920000 -29110000 -29220000 4410000 17010000 25220000 17690000 11370000 12340000 16400000 5840000 31700000 -23790000 29000000 2710000 -1850000 32990000 14280000 13640000 770000 -9120000 -30900000 -21050000 -1950000 40530000 -2540000 3310000 -30590000 -2840000 27170000 -14100000 2450000 12640000 9440000 -15080000 -9550000 -590000 -20610000 -26620000 -46020000 -10170000 -13580000 15970000 -31700000 12100000 -2880000 -24500000 -21550000 -17390000 7580000 930000 -18560000 20620000 -26030000 13190000 -4290000 5420000 -25550000 -15890000 -21810000 2990000 12960000 5250000 -3300000 -14530000 -39510000 -22980000 15280000 -19410000 -14380000 23850000 -9180000 -5350000 -7090000 -11250000 8490000 -12910000 90000 -9330000 -30640000 100000 870000 -7470000 -5360000 11330000 -24590000 60000 -27990000 2570000 3720000 -18900000 -4310000 21010000 14260000 22860000 32790000 21680000 6390000 2280000 13270000 -16500000 35380000 -3050000 -4770000 -6350000 23240000 -34940000 23960000 33250000 12630000 25580000 1920000 12410000 18210000 -5980000 24070000 13380000 -13180000 14040000 -1790000 -2230000 -11510000 -35760000 -11260000 -22790000 5800000 -12180000 10130000 9950000 1250000 -10090000 -8420000 -9560000 -16150000 19440000 -650000 9790000 28940000 10080000 -14920000 6360000 -12080000 -13220000 -17650000 -13110000 -25710000 -6610000 -12390000 -2300000 -16300000 -19500000 -15800000 1960000 24140000 -2560000 -13680000 -34610000 2100000 -24870000 25070000 16940000 600000 3390000 660000 17650000 -16050000 -15400000 7810000 6810000 28690000 -12700000 16550000 11090000 -8110000
12570000 -4220000 -13950000 13690000 3210000 -12790000 12960000 16500000 15500000 15440000 -19940000 -8630000 -18010000 3310000 -22060000 0 -21360000 10600000 -12130000 21500000 -10100000 -15760000 11590000 28560000 -1540000 -21250000 -5780000 3500000 -7100000 -14520000 31550000 4400000 -19760000 -17980000 570000 23000000 18840000 -17120000 7330000 -13740000 -120000 22980000 -17170000 5720000 -14760000 -380000 1460000 -19840000 -10640000 4600000 8630000 -1320000 -12850000 21240000 20000000 -10210000 -1730000 15610000 -23580000 22320000 -14340000 6140000 19210000 13710000 -12630000 -6770000 10360000 -1190000 2310000 14240000 -8860000 -12290000 -9770000 -10690000 -7620000 -1440000 -18540000 -19350000 7880000 7370000 -6740000 17580000 15250000 7480000 19690000 17150000 -13460000 470000 21330000 -11610000 1700000 4760000 10300000 -13070000 22860000 -18550000 -12940000 -6460000 -21790000 -11820000 -6880000 -4130000 -19860000 9610000 1600000 -1830000 -11210000 790000 12890000 21630000 -14090000 -5850000 -190000 -19540000 -9110000 1700000 190000 18410000 -10920000 -7160000 16970000 15650000 -1010000 29530000 22290000 19060000 -14690000 -2730000 -19480000 17960000 -4750000 10180000 17790000 6030000 -5810000 10030000 24230000 4040000 16130000 -12100000 -17550000 7330000 -21180000 -4200000 -9650000 -2610000 17370000 -22570000 1460000 570000 24420000 13600000 12210000 -15630000 22990000 -14030000 1390000 18960000 -350000 -21490000 8380000 -1610000 -17710000 -4390000 -14650000 -29280000 -7700000 810000 14270000 70000 630000 -4350000 -12470000 7510000 -17330000 6920000 12580000 -7150000 10080000 19950000 -12820000 18970000 -9120000 -18160000 -1460000 -3980000 1110000 -14870000 -2640000 14190000 8870000 -9980000 -22420000 1970000 27880000 -7160000 5450000 18650000 31450000 19930000 100000 -600000 -6670000 7540000 -10340000 -14530000 -19620000 -22580000 26700000 -16480000 2480000 -3140000 -2760000 1060000 -10000 -11920000 -26690000 -4740000 1410000 6050000 12940000 16000000 26570000 14840000 -20380000 9100000 -2890000 9960000 12350000 19570000 -17310000 -720000 -1580000 8070000 -8440000 21750000 2500000 -7300000 -12820000 -700000 12170000 6020000 23890000 4890000 -16980000 170000 16730000 -17550000 -10400000 -9430000 -17950000 -16060000 -2380000 -5850000 -980000 25730000 2730000 -2490000 -6570000 13990000 -4760000 -4260000 9130000 16960000 -13060000 15790000 9820000 -8580000 -7160000 -16990000 11850000 -12390000 -11410000 -16380000 -6070000 14680000 -15750000 -10780000 -5930000 15820000 18730000 -5340000 -22910000 -8840000 -5250000 -10660000 -9190000 -2240000 -11280000 -7800000 16620000 5630000 -9360000 25530000 9370000 -12110000 -10040000 26330000 3920000 5890000
-4380000 -7690000 -3010000 1520000 -2520000 -6270000 7830000 -1270000 -3600000 -830000 -7300000 2530000 -7230000 6690000 6130000 5510000 4120000 7320000 -2160000 -7010000 -6510000 -1780000 -2320000 1490000 -2600000 -4380000 80000 220000 7460000 -5160000 -3050000 3180000 -5700000 -3330000 6050000 -5460000 -640000 3790000 -1440000 2410000 -2830000 6560000 -4050000 3910000 -6150000 6020000 -4180000 -6240000 3130000 -1720000 -5740000 -4770000 -3680000 -2590000 -4510000 -4160000 5160000 2030000 1860000 6990000 5420000 -5310000 -6820000 1110000 -1910000 5030000 -6750000 3980000 -6810000 -1880000 -7160000 3340000 -1930000 6070000 230000 -1950000 5690000 2370000 3820000 -4520000 -3940000 -5220000 -6280000 -2530000 7120000 -5790000 1910000 -5480000 6200000 -4600000 -3610000 570000 -4240000 -6990000 -4690000 -2420000 6050000 -630000 5000000 -2890000 -6190000 -4480000 -7000000 -5390000 5280000 -1530000 -6540000 4790000 540000 860000 -2720000 -380000 -2120000 300000 -7410000 2820000 -380000 5250000 5120000 -7620000 680000 -50000 -1700000 3280000 -1910000 760000 -8550000 4010000 -2510000 1210000 -1320000 7040000 -370000 -5970000 -7410000 -230000 2570000 -3460000 3710000 -2230000 -1530000 -3830000 -390000 940000 -6210000 -6450000 4990000 -5200000 -5650000 2530000 1570000 -3960000 2760000 280000 -4440000 4130000 70000 6800000 -5130000 -5720000 2200000 5080000 -1210000 4170000 -990000 -620000 -4850000 -4410000 -2350000 3680000 3670000 3520000 -6770000 4880000 -1240000 430000 4440000 4290000 -5140000 1270000 6120000 -5930000 2660000 760000 4690000 -3010000 7650000 -4820000 -5720000 -5020000 -2960000 3910000 -1490000 -4510000 7620000 -340000 -4740000 -5430000 -1370000 -5460000 -4580000 -3710000 -6630000 5870000 -6280000 6750000 -3080000 4050000 -2840000 -220000 -1400000 -4950000 -1300000 3900000 -3100000 7600000 -7540000 -5600000 -1920000 1080000 2510000 -420000 -150000 6510000 -2530000 5050000 4010000 1350000 2480000 660000 3900000 2060000 4060000 -5720000 -5470000 1210000 4840000 -5730000 -250000 1470000 -1790000 -1210000 6520000 6340000 -6900000 -7640000 -3460000 6740000 3600000 6670000 550000 -5630000 -3140000 -1910000 1640000 1260000 -5340000 2530000 -5460000 -1620000 -5790000 -2620000 3010000 6140000 1370000 3070000 -7040000 -6210000 -2340000 3150000 2080000 4570000 -6630000 -4930000 -3700000 6300000 -5500000 4160000 -6560000 5080000 4740000 3140000 1260000 7160000 1290000 -820000 5300000 -6460000 -4000000 1660000 2990000 6690000 1910000 7230000 -1600000 -6120000 1480000 2250000 -210000 -1890000
-9270000 -24260000 15160000 -11860000 -24180000 -3600000 -10990000 -9190000 9020000 12900000 4180000 4250000 11670000 -27200000 9460000 9250000 -5560000 9180000 -17320000 2360000 8450000 14030000 -5150000 -14510000 -2110000 17820000 9510000 -1340000 16940000 -170000 -20490000 -15770000 -8370000 1430000 -21540000 -2550000 -21450000 12450000 -2900000 -1900000 -5250000 -220000 3210000 -4010000 8960000 28770000 26630000 14540000 16160000 9700000 -18120000 -6740000 -23710000 -19040000 8920000 -17270000 -10710000 -7280000 18900000 8430000 10960000 -4660000 4620000 14320000 -20670000 8940000 7530000 11250000 -17800000 -15650000 -22150000 -7330000 28470000 2300000 -24810000 9850000 24460000 -26310000 -4570000 -12110000 -14800000 -11290000 17590000 14800000 -17890000 -3540000 -17470000 19390000 -23000000 710000 26550000 4450000 6460000 -5400000 -18260000 510000 340000 3050000 10510000 -25770000 24330000 -13000000 -1110000 10050000 7590000 -16290000 17100000 -9870000 -18200000 2520000 9310000 -10670000 -19170000 170000 -1940000 -1050000 -9210000 19030000 17230000 17170000 7350000 -23040000 19610000 -19450000 -7770000 22720000 -8710000 -2410000 6700000 -6070000 7710000 22730000 15150000 4840000 -17950000 -15870000 -2970000 7280000 -15330000 -22350000 -6520000 -15300000 -8810000 -21330000 520000 -14540000 3260000 9830000 -13970000 18000000 -18360000 -16360000 4120000 -18230000 8010000 -11290000 240000 -27290000 6100000 16270000 3050000 -11440000 18670000 21980000 -950000 -25300000 -22020000 -24910000 1690000 -12530000 2590000 28870000 5350000 -31370000 19520000 -29550000 -16950000 -25380000 12630000 -13840000 16500000 -20130000 22750000 2430000 -21790000 -2780000 -25610000 7720000 21310000 1530000 9410000 -18270000 4100000 21030000 -19310000 -10590000 4310000 -14430000 -22420000 -17060000 -6100000 980000 -18290000 -6160000 -13160000 -1890000 25390000 17170000 -12800000 13070000 -120000 9020000 24500000 -15070000 22790000 30060000 -3560000 -18360000 -820000 -6920000 7090000 3930000 15420000 580000 20070000 22310000 14170000 -5030000 8360000 -19590000 7150000 14980000 -3550000 19660000 25520000 8550000 -23990000 -2540000 -2800000 -14250000 6070000 23750000 7580000 -6920000 27350000 -23080000 -6500000 7380000 -11940000 6360000 6320000 15850000 26150000 -16450000 8540000 -2550000 -13740000 -5790000 10640000 -10730000 23760000 490000 -19930000 -6290000 -24190000 -11930000 1440000 -14320000 -25730000 -15990000 -16850000 5580000 16270000 -24570000 23640000 -17010000 6660000 9720000 -21190000 -11810000 -5180000 6090000 9610000 -19610000 -15510000 -820000 9980000 16470000 -7900000 5330000 10980000 -12060000 3700000 16070000 28870000 18850000 24060000 -8350000 -14050000 -27420000
-11910000 1040000 25640000 420000 4090000 2650000 -1680000 -3420000 -20930000 -4630000 6320000 -4160000 -11100000 -7030000 24820000 -1410000 4410000 -2310000 19670000 -8090000 5500000 15100000 -5660000 -8260000 1990000 26540000 9150000 980000 -24030000 -9530000 -6450000 -11780000 -8240000 7530000 3920000 -14400000 16380000 -9650000 4350000 -4360000 6430000 -7140000 21860000 1190000 -13660000 3910000 12750000 10200000 30380000 -21320000 -23910000 -720000 -23780000 3430000 -1310000 1930000 7680000 -18070000 5310000 20000 13430000 14760000 -3410000 7890000 11960000 27720000 -2330000 25740000 -15180000 -25200000 -14050000 -14480000 23660000 780000 -22840000 -14710000 7850000 -28380000 13750000 4210000 -21160000 -14850000 1670000 60000 16190000 -11480000 4090000 22500000 -7990000 4340000 23670000 820000 15950000 7670000 -3020000 12760000 -7760000 16880000 23000000 -16180000 2260000 -23000000 -1200000 -5260000 -19550000 -6500000 -16230000 13880000 6820000 5830000 29140000 13620000 -21790000 19690000 1590000 -11470000 -1590000 12410000 10430000 3350000 -2470000 4030000 -2160000 -22660000 -8550000 -1940000 -8980000 9090000 11650000 19770000 5710000 15800000 6220000 -1060000 6130000 11620000 -830000 14250000 -16270000 -5810000 -4030000 -8650000 3760000 -21350000 4420000 -16480000 -7030000 -5900000 3430000 -6210000 -13900000 -16370000 9710000 -39270000 -9950000 5690000 8900000 -27610000 -10770000 10180000 -18870000 -2070000 9050000 3400000 14100000 9680000 -16810000 -21740000 -15120000 -9140000 10820000 350000 15030000 -23970000 11910000 -8630000 14770000 -26950000 11280000 9690000 2720000 -20800000 8020000 390000 -5720000 -4400000 7120000 13500000 19470000 -17340000 22530000 -2350000 12450000 3440000 -18700000 15560000 -2660000 -16750000 0 -5270000 670000 -2890000 -3270000 1070000 5140000 31450000 6030000 -7150000 11550000 29530000 16620000 3500000 2300000 -33480000 15640000 13960000 -1650000 6820000 13510000 -18430000 4750000 -6530000 -18730000 -2850000 2740000 -1280000 3150000 5210000 -24870000 -14980000 -9550000 10750000 -1730000 8910000 12230000 -12460000 -15700000 -13940000 -17120000 -6820000 4870000 15910000 -14690000 -17440000 -1890000 480000 1220000 21330000 -4470000 -9250000 28280000 -10750000 21660000 4210000 2750000 500000 -10040000 -18320000 10360000 -17640000 16070000 -16130000 14110000 -3980000 -22660000 8660000 6100000 -18130000 -17980000 -23200000 -3960000 11970000 22950000 -13370000 26940000 5920000 22180000 -810000 -13260000 -7370000 -15850000 5080000 13830000 730000 4020000 -470000 -19010000 -17540000 7910000 11480000 9470000 18860000 29920000 -7340000 15870000 3610000 20790000 -10740000 1360000 -28930000
22450000 47840000 6640000 -8600000 -4060000 -9860000 15960000 18410000 -20450000 -12070000 -16790000 48340000 -39730000 7100000 -21990000 37840000 9350000 11840000 18340000 -27240000 -26370000 -26310000 -13070000 41290000 -9780000 23540000 -37090000 17170000 -35000000 1350000 2960000 4200000 -10220000 14560000 39200000 17230000 45420000 -4200000 8880000 -37800000 1360000 46680000 12390000 21820000 -37030000 -9460000 -35850000 -17260000 -890000 -17690000 -8360000 30450000 -8130000 13880000 -12570000 14810000 14290000 5130000 -71330000 -18390000 -11080000 23740000 27350000 15640000 -12930000 -10960000 -19610000 -33230000 -9380000 34440000 -5800000 -54580000 -38300000 -280000 -15650000 11750000 -10790000 -17560000 720000 11330000 21220000 -14030000 14040000 160000 -17700000 10930000 -8520000 4690000 14280000 -16400000 -9480000 -35570000 -7760000 -11270000 7390000 -12440000 11350000 9120000 -32060000 -31240000 -6130000 -2700000 -20150000 8840000 7180000 1190000 -27220000 38680000 -18640000 -11630000 33710000 30030000 12390000 21610000 -8120000 25510000 1150000 4320000 -57220000 -1460000 990000 25060000 -10230000 10210000 17270000 -1830000 3990000 -10660000 -3720000 12840000 3650000 8420000 9790000 -24140000 8040000 -7080000 -3290000 -21170000 33320000 -13150000 420000 -24320000 -3760000 -28990000 130000 33540000 -13150000 7600000 -2460000 -640000 -6420000 5420000 -2650000 4060000 33280000 10510000 9000000 -29090000 3220000 -9710000 -2850000 10780000 -21580000 -14520000 -12020000 24000000 12700000 -8040000 -10570000 1790000 -53250000 -33170000 -19200000 13270000 -19090000 37120000 -2730000 5690000 5100000 55980000 -14810000 8840000 -11560000 3320000 2160000 12510000 32050000 -7570000 -12540000 -25330000 23980000 41690000 9830000 -45320000 31630000 5140000 16740000 -25430000 27300000 -14520000 30610000 -14400000 9200000 18770000 3220000 25050000 16010000 -50410000 12920000 11130000 7840000 370000 -960000 25740000 24250000 -49980000 -33330000 -19050000 12230000 -1970000 -6390000 5660000 -31040000 14920000 2810000 10700000 6440000 15180000 -47050000 -10740000 -3430000 -25090000 11890000 -4320000 3460000 -24100000 4630000 24490000 -58130000 -49460000 13530000 -18960000 -9180000 15920000 -12200000 24400000 11730000 -20920000 20710000 31760000 50000 -13380000 -23370000 -3090000 -4880000 -6570000 18070000 4670000 1710000 8690000 -27010000 12680000 11030000 2210000 -35580000 25830000 3550000 31150000 -14700000 2500000 14220000 14360000 -23000000 13740000 1030000 21910000 16650000 21870000 14080000 -22890000 -2830000 -16450000 -11060000 3710000 26650000 17680000 -6360000 -26420000 -32080000 -28230000 11020000 37770000 18970000 -13460000 -2560000 -9060000 -11610000 -12700000 24490000 24990000
18560000 33910000 -8100000 -6380000 -27540000 -5500000 9400000 6220000 -12960000 5080000 -15470000 35640000 14760000 16120000 -27100000 14810000 -14340000 -1070000 -19680000 -7270000 4960000 -11440000 42660000 30630000 16560000 15070000 -25950000 21020000 1210000 -3760000 14040000 -9600000 -34960000 2970000 7050000 16020000 27860000 810000 10820000 -30070000 -2950000 31500000 13950000 21830000 -8770000 -11350000 -18590000 16780000 24560000 -18520000 13500000 8610000 -25180000 8130000 -22950000 -6700000 -6030000 5630000 -59680000 6670000 -3220000 6670000 1210000 25830000 1790000 -13550000 -14510000 -13480000 8010000 6040000 -25880000 -42150000 -3850000 13180000 -36670000 9530000 -34270000 -22820000 -3880000 -25860000 -3890000 -1080000 -6750000 -1250000 -3950000 1270000 -8340000 4260000 12150000 15800000 -8420000 -14210000 -16330000 14420000 -1090000 -21180000 130000 -1930000 -22480000 -44350000 14960000 -54860000 12620000 20920000 1710000 19280000 4780000 29010000 -26490000 -31410000 24870000 64230000 -2430000 -1730000 -3590000 1830000 8820000 28960000 -35200000 190000 -14610000 400000 -8100000 23340000 21470000 -4880000 26690000 -1780000 6930000 -10720000 -18190000 33290000 -19660000 -9470000 17650000 -7280000 830000 -28280000 24150000 -9340000 -12600000 11740000 -13040000 -36600000 -210000 15260000 15090000 -9940000 10310000 6910000 -9210000 -12880000 -27550000 -31480000 32400000 -3270000 -7100000 -41640000 12640000 -11730000 -3700000 -16160000 8480000 -16200000 4160000 18150000 -13320000 -10130000 -26210000 -18420000 -19550000 -19970000 -4080000 23020000 7750000 32300000 10710000 -14980000 16340000 17800000 3720000 -11820000 -15340000 -5030000 3860000 -4480000 1540000 -1670000 -20820000 -25020000 25960000 23740000 1570000 -23860000 11900000 6890000 17520000 -29490000 26110000 5230000 20880000 6330000 4350000 3650000 -13220000 28800000 -7030000 -55070000 -8160000 30330000 24890000 -14150000 7620000 27560000 5130000 -29120000 11250000 -28010000 7690000 8530000 -17570000 -380000 -3680000 16960000 2620000 15170000 24130000 35510000 -48800000 -34580000 -7730000 -23820000 28710000 -1340000 14480000 -9300000 1960000 21880000 -54350000 -38370000 -9190000 -14490000 -6610000 13240000 -8090000 8750000 -4250000 -6650000 -2880000 31120000 -14770000 -29680000 4370000 -24950000 8090000 -8540000 10490000 80000 -7650000 -6350000 -16620000 7270000 22290000 4510000 -45340000 5550000 12600000 6100000 940000 -18900000 30870000 9550000 5980000 -5020000 -17220000 24910000 32660000 2740000 20590000 -29590000 -4480000 -18460000 -7730000 -12640000 35560000 27870000 -38220000 -35760000 -750000 -2190000 8700000 19890000 28070000 -16630000 -4000000 7780000 16460000 -2040000 26400000 2460000
-6100000 23840000 2860000 350000 -6430000 4560000 32770000 -1180000 -19740000 -6930000 4750000 1890000 27500000 19950000 -14420000 14300000 2680000 -38320000 -63020000 -4540000 10220000 -5260000 23570000 20220000 11440000 -8430000 8180000 22270000 -20600000 -12080000 9740000 -28280000 -23120000 -3900000 -7260000 3980000 23350000 2550000 15880000 -16630000 14210000 34190000 -830000 22830000 3840000 -9490000 -18490000 -21080000 33260000 -3870000 13680000 12740000 -11970000 -3410000 -50960000 -7970000 -11540000 -270000 -28260000 -11140000 490000 -24340000 -17840000 5740000 -5760000 -46110000 -29450000 -4560000 24570000 -5130000 -33090000 -18500000 -20120000 33340000 -25410000 3880000 -31130000 -16250000 -24640000 -9320000 14160000 -780000 -33240000 920000 -12010000 2090000 7530000 -18450000 -8680000 32850000 -27990000 -14190000 -34740000 9960000 8030000 -2990000 13310000 -660000 -35160000 -16160000 13060000 -35200000 6160000 11710000 -35050000 14270000 -7770000 6040000 -41310000 -39830000 -4960000 61650000 28390000 -3870000 -6940000 17750000 -9170000 -4870000 -21670000 -8010000 8830000 -3950000 -19280000 13450000 3320000 -29300000 30940000 30000 -2260000 -1630000 -37160000 33320000 -45860000 -10040000 19530000 -4680000 -1290000 -26610000 16680000 -36100000 -19550000 4340000 -11250000 -30890000 -10400000 5830000 15070000 20340000 8130000 -22220000 -23430000 16570000 -25670000 -40560000 41630000 12380000 -23840000 -28160000 -6460000 9940000 -5370000 -14840000 9410000 -4660000 -2070000 17370000 12030000 17510000 7050000 1630000 -12740000 -16430000 -3020000 15840000 24730000 33460000 950000 4960000 -15210000 23600000 1080000 1320000 -14180000 19110000 7530000 1220000 -16260000 510000 -10720000 -4900000 1590000 25330000 2550000 -15780000 -6570000 -6150000 5370000 -41500000 18320000 9610000 29770000 9160000 8800000 15660000 7410000 17030000 -8690000 -37640000 -27080000 30850000 14140000 -37850000 -10100000 9350000 610000 -14750000 46530000 -24610000 3260000 -24630000 -12480000 -6700000 -19670000 -6320000 -34090000 4160000 3580000 45400000 -39420000 -14820000 7900000 -34920000 12900000 -6860000 16990000 970000 14600000 -990000 -34650000 -26700000 -10660000 -37840000 -26660000 9730000 -2700000 17950000 -23230000 -24460000 16430000 23690000 -27380000 -27870000 3790000 -26960000 -16290000 -8980000 5990000 5310000 21950000 -320000 8170000 4810000 12880000 -20980000 -17770000 -4310000 7780000 38550000 26290000 -16560000 13080000 10660000 -4690000 -13970000 -11730000 860000 -900000 8280000 -2390000 -40470000 2460000 -4800000 2550000 18320000 26330000 18910000 -51890000 -65680000 -7920000 390000 10930000 28650000 11960000 -41600000 7420000 5420000 8480000 4910000 11230000 33390000
110000 24020000 -70000 14110000 -13770000 5340000 38830000 -6020000 -12110000 2490000 -28830000 -3790000 22040000 5470000 -38530000 14200000 -2230000 -25870000 -68030000 15120000 11970000 5510000 11190000 7540000 12260000 -7160000 1190000 9960000 -17650000 6200000 13570000 -8630000 -39060000 11000000 -5160000 8820000 4880000 -3090000 4070000 -11670000 19750000 11960000 890000 20250000 12790000 -3130000 -20600000 -16770000 15710000 -7390000 11270000 21390000 -13080000 -7060000 -51120000 11580000 -17020000 4370000 830000 -80000 -2690000 -7580000 -14290000 13820000 400000 -55580000 -8640000 -280000 23360000 -11270000 -32000000 -13130000 -1090000 18510000 -31050000 4160000 -32220000 -11680000 -5930000 -5420000 -5960000 -12680000 -37780000 -24780000 -1280000 6130000 19880000 -22800000 10750000 17780000 -5810000 420000 -11410000 -8380000 16070000 800000 -2130000 -4230000 -31060000 -15340000 -6310000 -13730000 -5960000 18860000 -37190000 2510000 1750000 2500000 -34020000 -38190000 -21130000 44130000 33540000 12190000 4430000 19280000 -7970000 -4550000 -23820000 -2690000 7330000 1480000 -11650000 15410000 230000 -38640000 26410000 19390000 -7410000 13380000 -18810000 630000 -45340000 -12500000 34930000 -10210000 16330000 -14530000 13990000 -12170000 -11650000 11820000 -15010000 -20190000 7570000 -3550000 7700000 1930000 10750000 -20500000 -10560000 12580000 -6710000 -39900000 39150000 -4540000 -5590000 -8700000 -20430000 9780000 -2690000 -36250000 12120000 4480000 -1190000 6250000 -4880000 6070000 -4970000 -2420000 -7560000 -5290000 -6490000 -18600000 20850000 16410000 15440000 -2470000 -11110000 5430000 -720000 -4490000 -25810000 5310000 1570000 -10880000 -35210000 -11200000 -7280000 -8950000 -5380000 32760000 -6930000 -11990000 -6140000 2350000 -13940000 -31860000 5560000 16970000 44400000 930000 12450000 -9610000 -12900000 -3150000 -18030000 -31060000 -9010000 33150000 9810000 -16640000 -6630000 -2290000 -12650000 -3680000 31400000 -27390000 18410000 -25190000 -12090000 -17230000 4870000 -23070000 -49900000 -480000 20890000 15920000 -36180000 -20170000 4850000 -22470000 26860000 -34700000 13020000 -4780000 17620000 1130000 -6690000 -29780000 10730000 -33950000 -7720000 8410000 5800000 17160000 -21360000 -1640000 10880000 10430000 -27870000 -59930000 15110000 -15230000 -19220000 -3850000 10160000 8370000 450000 2370000 2910000 2490000 12310000 -4650000 -14370000 -4360000 11720000 26270000 19190000 -17740000 5360000 -2650000 5640000 -6530000 -19820000 3010000 -10730000 14870000 -10950000 -18100000 -510000 -1960000 16030000 -320000 18800000 15540000 -35890000 -84660000 4690000 1880000 12430000 26880000 17540000 -25420000 12930000 12590000 11410000 -9330000 -9760000 30070000
